ID,Process_ID,Target_ID,Source_ID,Root_ID,Stempart_IDs,Comment
sujta-urinate,tavbz,sujta-urinate,suku-urine,,sujta-urinate-1,
kaimota-hunt,tavbz,kaimota-hunt,kaimo-game,,kaimota-hunt-1,
meteta-thin,tavbz,meteta-thin,,,meteta-thin-1,
yokota-grow-pimple,tavbz,yokota-grow-pimple,yoko-pimple,,yokota-grow-pimple-1,
erepunta-become-sick,tavbz,erepunta-become-sick,erepunu-sick,,erepunta-become-sick-1,
wereyta-cloud-over,tavbz,wereyta-cloud-over,wereyi-cloud,,wereyta-cloud-over-1,
wanaputa-grow-savannah-grass,tavbz,wanaputa-grow-savannah-grass,wanapu-savannah,,wanaputa-grow-savannah-grass-1,
sakauta-get-sandy,tavbz,sakauta-get-sandy,sakau-sand,,sakauta-get-sandy-1,
rokota-become-crazy,tavbz,rokota-become-crazy,roko-crazy,,rokota-become-crazy-1,
punta-form-pulp,tavbz,punta-form-pulp,punu-flesh,,punta-form-pulp-1,
piketa-fart,tavbz,piketa-fart,pike-fart,,piketa-fart-1,
pichipichita-form-whitebait,tavbz,pichipichita-form-whitebait,pichipichi-whitebait,,pichipichita-form-whitebait-1,
nakita-be-thirsty,tavbz,nakita-be-thirsty,naki-thirst,,nakita-be-thirsty-1,
mukuta-have-son,tavbz,mukuta-have-son,muku-child,,mukuta-have-son-1,
motota-fill-with-worms,tavbz,motota-fill-with-worms,moto-worm,,motota-fill-with-worms-1,
moronta-hurt,tavbz,moronta-hurt,moroni-pain,,moronta-hurt-1,
mesujta-bleed,tavbz,mesujta-bleed,mesuku-blood,,mesujta-bleed-1,
kereta-ripen,tavbz,kereta-ripen,kere-old,,kereta-ripen-1,
kemuta-emit-pus,tavbz,kemuta-emit-pus,kemu-pus,,kemuta-emit-pus-1,
konopota-start-rainy-season,tavbz,konopota-start-rainy-season,konopo-rain,,konopota-start-rainy-season-1,
kawonota-get-high,tavbz,kawonota-get-high,kawono-high,,kawonota-get-high-1,
kamparata-grow,tavbz,kamparata-grow,kampara-big,,kamparata-grow-1,
chekeyta-fill-with-nits,tavbz,chekeyta-fill-with-nits,chekey-nit,,chekeyta-fill-with-nits-1,
chimichimita-fill-with-worms-dog,tavbz,chimichimita-fill-with-worms-dog,chimichimi-worm-dog,,chimichimita-fill-with-worms-dog-1,
chiketa-get-chiggers,tavbz,chiketa-get-chiggers,chike-chigger,,chiketa-get-chiggers-1,
awochita-form-tumor,tavbz,awochita-form-tumor,awochi-tumor,,awochita-form-tumor-1,
asereta-have-dry-cough,tavbz,asereta-have-dry-cough,asere-dry-cough,,asereta-have-dry-cough-1,
aijkoronota-recover,tavbz,aijkoronota-recover,aijkorono-recovered,,aijkoronota-recover-1,
ajpachita-overgrows,tavbz,ajpachita-overgrows,ajpachi-undergrowth,,ajpachita-overgrows-1,
akita-fill-with-worms,tavbz,akita-fill-with-worms,aki-worm,,akita-fill-with-worms-1,
apita-ripen,tavbz,apita-ripen,api-ripeness,,apita-ripen-1,
amuta-ripen,tavbz,amuta-ripen,amu-ripeness,,amuta-ripen-1,
chijchiputa-move-body,tavbz,chijchiputa-move-body,chijchipu-body-movement,,chijchiputa-move-body-1,
kasota-fatten,tavbz,kasota-fatten,kaso-fat,,kasota-fatten-1,
takunuta-slack-off,tavbz,takunuta-slack-off,takunu-laziness,,takunuta-slack-off-1,
werewereta-swarm-mosquitos,tavbz,werewereta-swarm-mosquitos,werewere-mosquito-sp,,werewereta-swarm-mosquitos-1,
keyata-grow,tavbz,keyata-grow,,,keyeta-grow-1,
majta-become-thin,tavbz,majta-become-thin,,,majta-become-thin-1,
paijta-swell-river,tavbz,paijta-swell-river,,,paijta-swell-river-1,
wenaka-vomit,kavbz,wenaka-vomit,wena-vomit,,wenaka-vomit-1,
ajpachika-weed,kavbz,ajpachika-weed,ajpachi-undergrowth,,ajpachika-weed-1,
mejyaka-uncover,kavbz,mejyaka-uncover,mejya-cover,,mejyaka-uncover-1,
moronka-make-suffer,kavbz,moronka-make-suffer,moroni-pain,,moronka-make-suffer-1,
mujnaka-dig-out,kavbz,mujnaka-dig-out,mujna-grave,,mujnaka-dig-out-1,
pataka-take-out,kavbz,pataka-take-out,pata-village,,pataka-take-out-1,
katupuma-pile-up,macaus,katupuma-pile-up,,,katupuma-pile-up-1,
keyama-raise,macaus,keyama-raise,,,keyama-raise-1,
kirima-thicken,macaus,kirima-thicken,,,kirima-thicken-1,
morontama-cause-pain,macaus,morontama-cause-pain,moronta-hurt,,morontama-cause-pain-2,
pejma-bewitch,macaus,pejma-bewitch,,,pejma-bewitch-1,
yajwema-sweeten,macaus,yajwema-sweeten,,,yajwema-sweeten-1,
yapima-make-worse,macaus,yapima-make-worse,,,yapima-make-worse-1,
yatuma-warm,macaus,yatuma-warm,,,yatuma-warm-1,
yerema-feed,macaus,yerema-feed,,,erema-feed-1,
yakarama-tell,macaus,yakarama-tell,yakara-believe,,yakarama-tell-1,
ejnai-make-self,detrz,ejnai-make-self,nai-do,,ejnai-make-self-0,
ejwenaka-vomit,detrz,ejwenaka-vomit,wenaka-vomit,,ejwenaka-vomit-0,
serema-eat,detrz,serema-eat,yerema-feed,,serema-eat-0,
senka-finish,detrz,senka-finish,enka-finish,,senka-finish-0,
ejneme-remain,detrz,ejneme-remain,neme-leave,,ejneme-remain-0,
senejka-stay,detrz,senejka-stay,enejka-watch,,senejka-stay-0,
apataka-come-out,detrz,apataka-come-out,pataka-take-out,,apataka-come-out-0,
sereka-become-tired,detrz,sereka-become-tired,,,sereka-become-tired-0,
esene-see-self,detrz,esene-see-self,ini-see,,esene-see-self-0,
atapej-seize-on,detrz,atapej-seize-on,,,atapej-seize-on-0,
ejpenaka-return,detrz,ejpenaka-return,penaka-return,,ejpenaka-return-0,
kojpaye-at-night,yeadvz,kojpaye-at-night,kojpa-night,,kojpaye-at-night-1,
kamprake-big,keprop,kamprake-big,kampara-big,,kamprake-big-1,
tejpore-tasty,readvz,tejpore-tasty,,,tejpore-tasty-1,
tapire-red,readvz,tapire-red,,,tapire-red-1,
pechine-odorous,neadvz,pechine-odorous,,,pochine-odorous-1,
makepijke-second-mother,pijkedim,makepijke-second-mother,make-mom,,makepijke-second-mother-1,
meteye-thin,yeadvz,meteye-thin,,,meteye-thin-1,
mujnajte-bury,jtevbz,mujnajte-bury,mujna-grave,,mujnajte-bury-1,
ajpachike-undergrowth-prop,keprop,ajpachike-undergrowth-prop,ajpachi-undergrowth,,ajpachike-undergrowth-prop-1,
asereke-dry-cough-prop,keprop,asereke-dry-cough-prop,asere-dry-cough,,asereke-dry-cough-prop-1,
enirono-now-nmlz,anonmlz,enirono-now-nmlz,eniro-now,,enirono-now-nmlz-1,
ijmokani-cook-agtnmlz,ninmlz,ijmokani-cook-agtnmlz,ijmoka-cook,,ijmokani-cook-agtnmlz-1,
kaimoke-game-prop,keprop,kaimoke-game-prop,kaimo-game,,kaimoke-game-prop-1,
kamparake-big-prop,keprop,kamparake-big-prop,kampara-big,,kamparake-big-prop-1,
kereke-old-prop,keprop,kereke-old-prop,kere-old,,kereke-old-prop-1,
nonoke-earth-prop,keprop,nonoke-earth-prop,nono-earth,,nonoke-earth-prop-1,
nopano-good-nmlz,anonmlz,nopano-good-nmlz,nop-good,,nopano-good-nmlz-1,
panake-ear-prop,keprop,panake-ear-prop,pana-ear,,panake-ear-prop-1,
pejmani-bewitch-agtnmlz,ninmlz,pejmani-bewitch-agtnmlz,pejma-bewitch,,pejmani-bewitch-agtnmlz-2,
teijpono-far-nmlz,anonmlz,teijpono-far-nmlz,teijpo-far-1,,teijpono-far-nmlz-1,
tejporemi-tasty-nmlz,minmlz,tejporemi-tasty-nmlz,tejpore-tasty,,tejporemi-tasty-nmlz-2,
tajtoj-say-circ-nmlz,toponmlz,tajtoj-say-circ-nmlz,taj-say,,tajtoj-say-circ-nmlz-1,
inpo-see-des,podes,inpo-see-des,in-see,,inpo-see-des-1,
senkatoj-finish-circ-nmlz,toponmlz,senkatoj-finish-circ-nmlz,senka-finish,,senkatoj-finish-circ-nmlz-2,
tipapej-go-in-group-plur,petiplur,tipapej-go-in-group-plur,tipa-go-in-group,,tipapej-go-in-group-plur-1,
tepeti-go-plur-1,petiplur,tepeti-go-plur-1,te-go,,tepeti-go-plur-1-1,
