ID,Stem_ID,Value_ID,Wordformpart_ID,Form_ID
asane-2-mother-pert-0-2,sane-mother,2,asane-2-mother-pert-0,
asane-2-mother-pert-2-pert,sane-mother,pert,asane-2-mother-pert-2,
ayawori-2-lk-uncle-pert-0-2,awo-uncle,2,ayawori-2-lk-uncle-pert-0,
ayawori-2-lk-uncle-pert-3-pert,awo-uncle,pert,ayawori-2-lk-uncle-pert-3,
chijchipuru-body-movement-pert-1-pert,chijchipu-body-movement,pert,chijchipuru-body-movement-pert-1,
ijtari-3-foot-pert-0-3,jta-foot,3,ijtari-3-foot-pert-0,
ijtari-3-foot-pert-2-pert,jta-foot,pert,ijtari-3-foot-pert-2,
kasori-fat-pert-1-pert,kaso-fat,pert,kasori-fat-pert-1,
kori-brassolis-sophorae-pert-1-pert,ko-brassolis-sophorae,pert,kori-brassolis-sophorae-pert-1,
kururu-prochilodus-mariae-pert-1-pert,kuru-prochilodus-mariae,pert,kururu-prochilodus-mariae-pert-1,
kuyari-tree-sp-pert-1-pert,kuya-tree-sp,pert,kuyari-tree-sp-pert-1,
kemuru-pus-pert-1-pert,kemu-pus,pert,kemuru-pus-pert-1,
nakiri-thirst-pert-1-pert,naki-thirst,pert,nakiri-thirst-pert-1,
ntate-mouth-npert-1-npert,nta-mouth,npert,ntate-mouth-npert-1,
nuru-tongue-pert-1-pert,nu-tongue,pert,nuru-tongue-pert-1,
pakuri-arrow-tip-pert-1-pert,paku-arrow-tip,pert,pakuri-arrow-tip-pert-1,
peri-palm-sp-pert-1-pert,pe-palm-sp,pert,peri-palm-sp-pert-1,
puturu-feel-ipfv-1-ipfv,putu-feel,ipfv,puturu-feel-ipfv-1,
saparari-heavy-pot-pert-1-pert,sapara-heavy-pot,pert,saparari-heavy-pot-pert-1,
takunuru-laziness-pert-1-pert,takunu-laziness,pert,takunuru-laziness-pert-1,
tawaru-nyctidromus-albicollis-pert-1-pert,tawa-nyctidromus-albicollis,pert,tawaru-nyctidromus-albicollis-pert-1,
tawori-3-uncle-pert-0-3,awo-uncle,3,tawori-3-uncle-pert-0,
tawori-3-uncle-pert-2-pert,awo-uncle,pert,tawori-3-uncle-pert-2,
tejweti-3-hammock-pert-0-3,ejwe-hammock,3,tejweti-3-hammock-pert-0,
tejweti-3-hammock-pert-2-pert,ejwe-hammock,pert,tejweti-3-hammock-pert-2,
tepese-3-escape-pst-0-3,epe-escape,3,tepese-3-escape-pst-0,
tepese-3-escape-pst-2-pst,epe-escape,pst,tepese-3-escape-pst-2,
terepunu-3-sick-pert-0-3,erepunu-sick,3,terepunu-3-sick-pert-0,
terepunu-3-sick-pert-2-pert,erepunu-sick,pert,terepunu-3-sick-pert-2,
toti-3-meat-pert-0-3,oti-meat,3,toti-3-meat-pert-0,
toti-3-meat-pert-2-pert,oti-meat,pert,toti-3-meat-pert-2,
waraijtori-husband-pert-1-pert,waraijto-husband,pert,waraijtori-husband-pert-1,
wenaru-vomit-pert-1-pert,wena-vomit,pert,wenaru-vomit-pert-1,
weseyuru-be-brave-ipfv-1-ipfv,weseyu-be-brave,ipfv,weseyuru-be-brave-ipfv-1,
yewukuru-answer-ipfv-1-ipfv,yewuku-answer,ipfv,yewukuru-answer-ipfv-1,
ejte-house-npert-1-npert,ej-house,npert,ejte-house-npert-1,
enukuru-go-up-ipfv-1-ipfv,enuku-go-up,ipfv,enukuru-go-up-ipfv-1,
yoti-lk-meat-pert-2-pert,oti-meat,pert,yoti-lk-meat-pert-2,
yamane-make-ipfv-1-ipfv,yamane-make,ipfv,yamane-make-ipfv-1,
wejsape-cop-pfv-1-pfv,wej-cop,pfv,wejsape-cop-pfv-1,
nepijpe-bring-pst-1-pst,nepi-bring,pst,nepijpe-bring-pst-1,
iniri-see-ipfv-1-ipfv,ini-see,ipfv,iniri-see-ipfv-1,
meyarika-2-laugh-ipfv-0-2,yarika-laugh,2,meyarika-2-laugh-ipfv-0,
meyarika-2-laugh-ipfv-2-ipfv,yarika-laugh,ipfv,meyarika-2-laugh-ipfv-2,
yaruwari-laugh-ipfv-1-ipfv,yaruwa-laugh,ipfv,yaruwari-laugh-ipfv-1,
wajyakiti-be-happy-ipfv-1-ipfv,wajyakiti-be-happy,ipfv,wajyakiti-be-happy-ipfv-1,
taro-say-ipfv-1-ipfv,taro-say,ipfv,taro-say-ipfv-1,
ta-say-ipfv-1-ipfv,ta-say,ipfv,ta-say-ipfv-1,
uyiwij-1-lk-house-pert-0-1,iwij-house,1,uyiwij-1-lk-house-pert-0,
uyiwij-1-lk-house-pert-3-pert,iwij-house,pert,uyiwij-1-lk-house-pert-3,
usenejkari-1-stay-ipfv-0-1,senejka-stay,1,usenejkari-1-stay-ipfv-0,
usenejkari-1-stay-ipfv-2-ipfv,senejka-stay,ipfv,usenejkari-1-stay-ipfv-2,
yaruwa-laugh-ipfv-1-ipfv,yaruwa-laugh,ipfv,yaruwa-laugh-ipfv-1,
inija-see-neg-1-neg,ini-see,neg,inija-see-neg-1,
uyare-1-alone-0-1,yare-alone,1,uyare-1-alone-0,
peremekiri-talk-ipfv-1-ipfv,peremeki-talk,ipfv,peremekiri-talk-ipfv-1,
meyenetojpano-2-eat-meat-fut-concl-0-2,yene-eat-meat,2,meyenetojpano-2-eat-meat-fut-concl-0,
meyenetojpano-2-eat-meat-fut-concl-2-fut,yene-eat-meat,fut,meyenetojpano-2-eat-meat-fut-concl-2,
uyakere-1-lk-with-0-1,akere-with,1,uyakere-1-lk-with-0,
wepiri-come-ipfv-1-ipfv,wepi-come,ipfv,wepiri-come-ipfv-1,
winikiri-sleep-ipfv-1-ipfv,winiki-sleep,ipfv,winikiri-sleep-ipfv-1,
iyawe-3-loc-0-3,yawe-loc,3,iyawe-3-loc-0,
tayawankase-3p-kill-pst-0-3,yawanka-kill,3,tayawankase-3p-kill-pst-0,
tayawankase-3p-kill-pst-2-pst,yawanka-kill,pst,tayawankase-3p-kill-pst-2,
meinpo-2-see-des-ipfv-0-2,inpo-see-des,2,meinpo-2-see-des-ipfv-0,
meinpo-2-see-des-ipfv-3-ipfv,inpo-see-des,ipfv,meinpo-2-see-des-ipfv-3,
meini-2-see-ipfv-0-2,ini-see,2,meini-2-see-ipfv-0,
meini-2-see-ipfv-2-ipfv,ini-see,ipfv,meini-2-see-ipfv-2,
keyaja-think-neg-1-neg,keya-think,neg,keyaja-think-neg-1,
meyakarama-2-tell-ipfv-0-2,yakarama-tell,2,meyakarama-2-tell-ipfv-0,
meyakarama-2-tell-ipfv-2-ipfv,yakarama-tell,ipfv,meyakarama-2-tell-ipfv-2,
warotari-work-ipfv-1-ipfv,warota-work,ipfv,warotari-work-ipfv-1,
patakaja-take-out-neg-1-neg,pataka-take-out,neg,patakaja-take-out-neg-1,
apatakaja-come-out-neg-1-neg,apataka-come-out,neg,apatakaja-come-out-neg-1,
nwajtenepeke-dance-prog-intr-1-prog,nwajte-dance,prog,nwajtenepeke-dance-prog-intr-1,
wejkaja-fall-neg-1-neg,wejka-fall,neg,wejkaja-fall-neg-1,
tese-go-pst-1-pst,te-go,pst,tese-go-pst-1,
wurijyantomo-woman-pl-1-pl,wurijyan-woman,pl,wurijyantomo-woman-pl-1,
tase-say-pst-1-pst,ta-say,pst,tase-say-pst-1,
tototomo-non-indian-pl-1-pl,toto-non-indian,pl,tototomo-non-indian-pl-1,
pata-village-pert-1-pert,pata-village,pert,pata-village-pert-1,
meteja-2-go-neg-0-2,te-go,2,meteja-2-go-neg-0,
meteja-2-go-neg-2-neg,te-go,neg,meteja-2-go-neg-2,
meempamijpe-2-learn-pst-0-2,empami-learn,2,meempamijpe-2-learn-pst-0,
meempamijpe-2-learn-pst-2-pst,empami-learn,pst,meempamijpe-2-learn-pst-2,
waimu-language-pert-1-pert,waimu-language,pert,waimu-language-pert-1,
winijse-sleep-pst-1-pst,winij-sleep,pst,winijse-sleep-pst-1,
waijtatomo-mouse-pl-1-pl,waijta-mouse,pl,waijtatomo-mouse-pl-1,
nwajteri-dance-ipfv-1-ipfv,nwajte-dance,ipfv,nwajteri-dance-ipfv-1,
iwenaru-3-vomit-pert-0-3,wena-vomit,3,iwenaru-3-vomit-pert-0,
iwenaru-3-vomit-pert-2-pert,wena-vomit,pert,iwenaru-3-vomit-pert-2,
usukuru-1-urine-pert-0-1,suku-urine,1,usukuru-1-urine-pert-0,
usukuru-1-urine-pert-2-pert,suku-urine,pert,usukuru-1-urine-pert-2,
usujta-1-urinate-ipfv-0-1,sujta-urinate,1,usujta-1-urinate-ipfv-0,
usujta-1-urinate-ipfv-2-ipfv,sujta-urinate,ipfv,usujta-1-urinate-ipfv-2,
tipase-go-in-group-pst-1-pst,tipa-go-in-group,pst,tipase-go-in-group-pst-1,
tipapejse-go-in-group-plur-pst-2-pst,tipapej-go-in-group-plur,pst,tipapejse-go-in-group-plur-pst-2,
ijtese-3-go-pst-0-3,te-go,3,ijtese-3-go-pst-0,
ijtese-3-go-pst-2-pst,te-go,pst,ijtese-3-go-pst-2,
tiwij-3-house-pert-0-3,iwij-house,3,tiwij-3-house-pert-0,
tiwij-3-house-pert-2-pert,iwij-house,pert,tiwij-3-house-pert-2,
meyepema-2-pay-ipfv-0-2,yepema-pay,2,meyepema-2-pay-ipfv-0,
meyepema-2-pay-ipfv-2-ipfv,yepema-pay,ipfv,meyepema-2-pay-ipfv-2,
meyapejjrama-2-grab-proh-0-2,yapej-grab,2,meyapejjrama-2-grab-proh-0,
mepana-2-dat-0-2,pana-dat,2,mepana-2-dat-0,
tataja-3p-say-neg-0-3,ta-say,3,tataja-3p-say-neg-0,
tataja-3p-say-neg-2-neg,ta-say,neg,tataja-3p-say-neg-2,
metojpa-2-hit-ipfv-0-2,tojpa-hit,2,metojpa-2-hit-ipfv-0,
metojpa-2-hit-ipfv-2-ipfv,tojpa-hit,ipfv,metojpa-2-hit-ipfv-2,
nankase-find-pst-1-pst,nanka-find,pst,nankase-find-pst-1,
takerejtomo-3-relative-pert-pl-0-3,akere-relative-1,3,takerejtomo-3-relative-pert-pl-0,
takerejtomo-3-relative-pert-pl-2-pert,akere-relative-1,pert,takerejtomo-3-relative-pert-pl-2,
takerejtomo-3-relative-pert-pl-3-pl,akere-relative-1,pl,takerejtomo-3-relative-pert-pl-3,
patakasape-take-out-pfv-1-pfv,pataka-take-out,pfv,patakasape-take-out-pfv-1,
kukuru-answer-ipfv-1-ipfv,kuku-answer,ipfv,kukuru-answer-ipfv-1,
keyetari-grow-ipfv-1-ipfv,keyeta-grow,ipfv,keyetari-grow-ipfv-1,
memukuru-2-child-pert-0-2,muku-child,2,memukuru-2-child-pert-0,
memukuru-2-child-pert-2-pert,muku-child,pert,memukuru-2-child-pert-2,
keyetajpe-grow-pst-1-pst,keyeta-grow,pst,keyetajpe-grow-pst-1,
meinija-2-see-neg-0-2,ini-see,2,meinija-2-see-neg-0,
meinija-2-see-neg-2-neg,ini-see,neg,meinija-2-see-neg-2,
usamori-1-cry-ipfv-0-1,samo-cry,1,usamori-1-cry-ipfv-0,
usamori-1-cry-ipfv-2-ipfv,samo-cry,ipfv,usamori-1-cry-ipfv-2,
uyipi-1-mountain-pert-0-1,yipi-mountain,1,uyipi-1-mountain-pert-0,
uyipi-1-mountain-pert-2-pert,yipi-mountain,pert,uyipi-1-mountain-pert-2,
uyepematojpe-1-pay-purp-0-1,yepema-pay,1,uyepematojpe-1-pay-purp-0,
metepetiri-2-go-plur-ipfv-0-2,tepeti-go-plur-1,2,metepetiri-2-go-plur-ipfv-0,
metepetiri-2-go-plur-ipfv-3-ipfv,tepeti-go-plur-1,ipfv,metepetiri-2-go-plur-ipfv-3,
tepeti-go-plur-ipfv-1-ipfv,tepeti-go-plur,ipfv,tepeti-go-plur-ipfv-1,
najpitomo-grandfather-pert-pl-1-pert,najpi-grandfather,pert,najpitomo-grandfather-pert-pl-1,
najpitomo-grandfather-pert-pl-2-pl,najpi-grandfather,pl,najpitomo-grandfather-pert-pl-2,
