ID,Language_ID,Name,Description,Parameter_ID,Comment,Source,Part_Of_Speech,Tags
u1,yab,u=,,1,,,,
me2,yab,më=,,2,,,,
a2,yab,a(y)-,,2,Conservative _ë-_.,,,
i3,yab,i-/t-,,3,The old *_-it_.,,,inflection
ej12,yab,ej=,,1+2,,,,
ta-3,yab,ta-,,3P; 3,,,,
yeperl,yab,-ye,,ADVZ,Not productive.,,,
pokobecause,yab,poko,,because,,,,
ripocntf,yab,-ripo,,CNTF,,,,
tojpefut,yab,-tojpe,,FUT,From [mp](tojpepurp).,,,
tojpanofut,yab,-tojpano,,FUT.CONCL,From -tojpe + -ano ‘PURP + NMLZ’,,,
ihort,yab,-i,,HORT,An old Set I?,,,
sareimn,yab,-sarë,,IMN,,,,
keimp,yab,-kë,,IMP,,,,
riipfv,yab,-ri,,IPFV,From [mp](rinmlz).,,,
ripoirr,yab,-ripo,,IRR,,,,
ylk,yab,y-,,LK,,,,
tamotimp,yab,-ta,,MOTIMP,,,,
janeg,yab,-ja,,NEG,,,,
jnarineg,yab,-jnari,,NEG,,,,
tenpert,yab,-të,,NPERT,Only occurs on a few nouns.,,,
tipert,yab,-ti,,PERT,,,,
rupert,yab,-ri,,PERT,,,,
ipert,yab,-i,,PERT,,,,
sapepfv,yab,-sapë,,PFV,From [mp](sapenmlz).,,,
tomopl,yab,-tomo,,PL,,,,
tepl,yab,-të,,PL,Occurs with [mp](keimp).,,,
tikenepost,yab,-tïkene,,POST,Main clause inflection?,,,
nepeke,yab,-nëpëkë,,PROG.INTR,,,,
pekeprog,yab,-pëkë,,PROG.TR,,,,
jramaproh,yab,-jrama,,PROH,,,,
sepst,yab,-se,,PST,From [mp](septcp).,,,
jpepst,yab,-jpë,,PST,From [mp](jpenmlz).,,,
sapepst,yab,-sapë,,PST,From [mp](sapenmlz).,,,
kempinire,yab,-kempïnirë,,PTCP.NZR.GNO:NEG,?,,,
ma,yab,ma,,RESTR,,,,
jra-neg,yab,=jra,,NEG,,,,
sapenmlz,yab,-sapë,,ABS.NMLZ,Gave rise to [mp](sapepfv).,,,
rinmlz,yab,-ri,,ACNNMLZ,Gave rise to [mp](riipfv).,,,
readvz,yab,-re,,ADVZ,,,,
neadvz,yab,-ne,,ADVZ,Not productive.,,,
yeadvz,yab,-ye,,ADVZ,,,,
ninmlz,yab,-ni,,AGTNMLZ,Has developed predicative uses.,,,
pocaus,yab,-po,,CAUS,"Occurs marginally, causee w/ =pana.",,,
macaus,yab,-ma,,CAUS,,,,
toponmlz,yab,-topo,,CIRC.NMLZ,"Contained in [mp](tojpepurp). Marginally occurs in predicative uses (histyarirdi-0542, histyarirdi-0091); can combine with [mp](neinf).",,,
tanecncs,yab,-tane,,CNCS,,,,
sarecvb,yab,-sarë,,CVB,Gave rise to [mp](sareimn).,,,
podes,yab,-po,,DES,,,,
dt2,yab,s-,,DETRZ,,,,
dt1,yab,ëj-,,DETRZ,,,,
dt3,yab,at-,,DETRZ,,,,
pijkedim,yab,-pïjkë,,DIM,,,,
neinf,yab,-në,,INF,Lexically characterized: v.n. in FLEx.,,,
anonmlz,yab,-ano,,NMLZ,,,,
minmlz,yab,-mï,,NMLZ,,,,
nnmlzpre,yab,n-,,P.NMLZ,,,,
petiplur,yab,-pëti,,PLUR,Lexicalized with some verbs.,,,
pininmlz,yab,‑pïnï,,PRIV.NMLZ,,,,
keprop,yab,-ke,,PROP,Etymologically 'have N’.,,,
tprop,yab,t-,,PROP,"Fossilized, but still looks like a morpheme.",,,
jpenmlz,yab,-jpë,,PST.ACNNMLZ,,,,
septcp,yab,-se,,PTCP; SUP,,,,
tojpepurp,yab,-tojpe,,PURP,From [mp](toponmlz) and [mp](pe-ess). Gave rise to [mp](tojpefut).,,,
pamivbz,yab,-pamï,,VBZ,n>vi ‘S characterized by N’,,,
tavbz,yab,-ta,,VBZ.INTR,n>vi ‘S characterized by N’,,,
kavbz,yab,-ka,,VBZ.TR,'deprive P of N’,,,
jtevbz,yab,-jtë,,VBZ.TR,"n>vt, ‘provide P with N’ or ‘make P characterized by N’",,,
imi-father,yab,ïmï,,father,Irregularly inflected.,,,
achi-wilderness,yab,achi,,wilderness,,,,
aijkorono-recovered,yab,aijkorono,,recovered,,,,
ajpachi-undergrowth,yab,ajpachi,,undergrowth,,,,
ajyu-tucuma-palm,yab,ajyu,,tucuma (palm),,,,
aka-ouch-cry-of-pain,yab,aka,,ouch (cry of pain),,,,
ako-pylon,yab,ako,,pylon,,,,
aki-worm,yab,akï,,worm; maggot,,,,
amaka-sweet-yucca,yab,amaka,,sweet yucca,,,,
amu-ripeness,yab,amu,,ripeness,,,,
ami-unidentified-plant,yab,amï,,unidentified plant,,,,
ana-1-3pro,yab,ana,,1+3PRO,,,,
anaijke-wild-pineapple-sp,yab,anaijkë,,wild pineapple sp.,,,,
anake-ant-sp,yab,anakë,,ant sp.,,,,
anau-ant-sp,yab,anau,,ant sp.,,,,
anoto-annatto,yab,anoto,,annatto,,,,
anta-island,yab,anta,,island,,,,
ante-fish-hook,yab,antë,,fish hook,,,,
apa-decrease,yab,apa,,decrease,,,,
apereku-ceiba,yab,apereku,,ceiba,,,,
aperemu-chrysalis,yab,aperemu,,chrysalis,,,,
api-ripeness,yab,api,,ripeness,,,,
apo-later,yab,apo,,later; meanwhile,,,,
aponte-seat,yab,apontë,,seat; nest,,,,
apuni-soap,yab,apuni,,soap,,,,
apemiti-bracelet,yab,apëmïti,,bracelet,,,,
arajmate-dangerous,yab,arajmatë,,dangerous,,,,
arata-horned-beetle,yab,arata,,horned beetle,,,,
arauruku-wild-grape-sp,yab,arauruku,,wild grape sp.,,,,
araway-wild-pineapple-sp,yab,araway,,wild pineapple sp.,,,,
araya-monkey-spider,yab,araya,,monkey spider,,,,
arina-trembler,yab,arina,,trembler,,,,
aro-rice,yab,aro,,rice,,,,
arojpete-garbage,yab,arojpëtë,,garbage,,,,
arokate-difficult,yab,arokatë,,difficult,,,,
aroma-limpet,yab,aroma,,limpet,,,,
aropoko-ball-game,yab,aropoko,,ball game,,,,
asakontompene-four,yab,asakontompene,,four,,,,
asake-two,yab,asakë,,two,,,,
asare-get-stuck,yab,asarë,,get stuck,,,,
asere-dry-cough,yab,asere,,dry cough,,,,
asuka-sugar,yab,asuka,,sugar,,,,
ati-what,yab,ati,,what,,,,
ati-plot-of-cultivated-land,yab,ati,,plot of cultivated land,,,,
awajpe-mountain-eagle,yab,awajpë,,mountain eagle,,,,
awarake-wasp-sp,yab,awarakë,,wasp sp.,,,,
awochi-tumor,yab,awochi,,tumor,,,,
chai-son-voc,yab,chai,,son (voc.),,,,
chijchipu-body-movement,yab,chijchipu,,body movement,,,,
chika-bite,yab,chika,,bite,,,,
chike-chigger,yab,chikë,,chigger,,,,
chima-path,yab,chima,,path,,,,
chimichimi-worm-dog,yab,chimichimi,,worm (dog),,,,
chipiyu-fungus-sp,yab,chipiyu,,fungus.sp,,,,
chiramu-mange,yab,chiramu,,mange,,,,
chirike-star,yab,chirikë,,star,,,,
chiri-titi-monkey,yab,chiri,,titi monkey,,,,
chiri-wild-pineapple,yab,chiri,,wild pineapple,,,,
chiyakono-friend,yab,chiyakono,,friend,,,,
chekey-nit,yab,chëkëy,,nit,,,,
ejne-1-2pro,yab,ejnë,,1+2PRO,,,,
eni-prox-inan,yab,eni,,PROX.INAN,Are these actually allomorphs?,,,
enijne-prox-inan-pl,yab,enijne,,PROX.INAN.PL,Also *enisantomo*?,,,
enijpete-one,yab,enijpëtë,,one,,,,
enire-now,yab,enirë,,now; today,,,,
entono-from-here,yab,entono,,from here,,,,
ente-here-loc,yab,entë,,here.LOC,,,,
epe-escape,yab,epe,,escape; hide and seek,,,,
eretapi-cultivated-plant,yab,eretapi,,cultivated plant,,,,
ewine-here-all,yab,ewinë,,here.ALL,,,,
ijmoy-egg,yab,ijmoy,,egg,,,,
ijpu-summit,yab,ijpu,,summit,,,,
inawe-have,yab,inawë,,have,,,,
ini-see,yab,ini,,see,,,,
intipijke-small,yab,intipijkë,,small,? + [](morphemes.csv#cldf:pijkedim),,,
iriyawe-then,yab,iriyawë,,then,,,,
irejpe-then,yab,irëjpë,,then,,,,
ita-hear,yab,ita,,hear,,,,
iyajtepe-before,yab,iyajtëpe,,before,,,,
iyajte-care-for,yab,iyajtë,,care for,,,,
jta-foot,yab,jta,,foot,,,,
jwaka-ill-aq,yab,jwaka,,ILL.AQ; LOC.AQ,,,,
ka-q,yab,ka,,Q,,,,
kaimo-game,yab,kaimo,,game,,,,
kamere-lightning,yab,kamere,,lightning,,,,
kampara-big,yab,kampara,,big,,,,
kamwiyajka-change,yab,kamwiyajka,,change,,,,
kapau-dasypus-novemcinctus,yab,kapau,,dasypus novemcinctus,,,,
karasake-white,yab,karasake,,white,Probably contains [mp](keprop).,,,
ka-take-out,yab,ka,,take out,,,,
kasajpe-fruit-pit,yab,kasajpë,,fruit pit,,,,
kaso-fat,yab,kaso,,fat,,,,
kawono-high,yab,kawono,,high,,,,
kawe-high,yab,kawë,,high,,,,
kayami-louse,yab,kayamï,,louse,,,,
kaya-barbasco,yab,kaya,,barbasco,,,,
kaya-gourd,yab,kaya,,gourd,,,,
kejkepe-salamander,yab,kejkepe,,salamander,,,,
kinta-become-tired,yab,kinta,,become tired,,,,
kocha-tail,yab,kocha,,tail,,,,
kojpa-night,yab,kojpa,,night,,,,
konopo-rain,yab,konopo,,rain,,,,
ko-brassolis-sophorae,yab,ko,,brassolis sophorae,,,,
korokoro-c,yab,korokoro,,C.,,,,
kuku-answer,yab,kuku,,answer,,,,
kune-cook,yab,kunë,,cook,,,,
kuru-prochilodus-mariae,yab,kuru,,prochilodus mariae,,,,
kuruwa-coroba-palm,yab,kuruwa,,coroba palm,,,,
kuya-tree-sp,yab,kuya,,tree.sp,,,,
kuyuwi-bird-sp,yab,kuyuwi,,bird.sp,,,,
kejma-hunt,yab,këjma,,hunt,,,,
kemu-pus,yab,këmu,,pus,,,,
kere-prox-anim,yab,kërë,,PROX.ANIM,,,,
keresantomo-prox-anim-pl,yab,kërësantomo,,PROX.ANIM.PL,,,,
keta-stink,yab,këta,,stink,,,,
ketejwate-cotton,yab,këtëjwatë,,cotton,,,,
keya-think,yab,këya,,think,,,,
kimiy-chili,yab,kïmïy,,chili,,,,
kiripi-go-out,yab,kïrïpï,,go out,,,,
majawa-m,yab,majawa,,M.,,,,
majpe-m,yab,majpë,,M.,,,,
maka-ceiba-pentandra,yab,maka,,ceiba pentandra,,,,
makarike-cayman,yab,makarikë,,cayman,,,,
makuyupi-catfish-sp,yab,makuyupi,,catfish.sp,,,,
make-mom,yab,makë,,mom,,,,
mapara-chicken,yab,mapara,,chicken,,,,
mare-rel-inan,yab,marë,,REL.INAN,,,,
mare-still,yab,marë,,still,,,,
mati-breast,yab,mati,,breast,,,,
mayawaka-m,yab,mayawaka,,M.,,,,
mayi-lets-go,yab,mayi,,let’s go,,,,
mejya-cover,yab,mejya,,cover,,,,
michi-med-anim,yab,michi,,MED.ANIM,,,,
michisantomo-med-anim-pl,yab,michisantomo,,MED.ANIM.PL,,,,
michitomo-med-anim-pl,yab,michitomo,,MED.ANIM.PL,,,,
misi-med-inan,yab,misi,,MED.INAN,,,,
miti-root,yab,miti,,root; vein,,,,
mone-vagina,yab,mone,,vagina,,,,
moneka-girl-voc,yab,moneka,,girl.VOC,,,,
monkontomo-2pl-pro,yab,monkontomo,,2PL.PRO,,,,
moroko-fish,yab,moroko,,fish,,,,
morone-hurting,yab,morone,,hurting,,,,
moroni-pain,yab,moroni,,pain,,,,
morono-poison,yab,morono,,poison,,,,
moto-worm,yab,moto,,worm,,,,
moyochi-spider-sp,yab,moyochi,,spider (sp.),,,,
mujna-grave,yab,mujna,,grave,,,,
mujyane-pregnancy,yab,mujyanë,,pregnancy,,,,
muku-child,yab,muku,,child,,,,
mune-bulbous,yab,mune,,bulbous,,,,
munta-budding,yab,munta,,budding,,,,
mejki-dist-anim,yab,mëjkï,,DIST.ANIM,,,,
mejnijne-dist-inan-pl,yab,mëjnijne,,DIST.INAN.PL,,,,
mejni-dist-inan,yab,mëjnï,,DIST.INAN,,,,
mekisantomo-dist-anim-pl,yab,mëkïsantomo,,DIST.ANIM.PL,,,,
mere-2pro,yab,mërë,,2PRO,,,,
mere-med-inan,yab,mërë,,MED.INAN,,,,
mijna-there-all,yab,mïjna,,there.ALL,,,,
minte-there-loc,yab,mïntë,,there.LOC,,,,
mira-priodontes-maximus,yab,mïra,,priodontes maximus,,,,
nai-do,yab,nai,,do,,,,
najmo-grandmother,yab,najmo,,grandmother,,,,
najpi-grandfather,yab,najpï,,grandfather,,,,
najwata-harbor,yab,najwata,,harbor,,,,
naki-thirst,yab,naki,,thirst,,,,
nata-door,yab,nata,,door,,,,
nepi-bring,yab,nepï,,bring,,,,
nono-earth,yab,nono,,earth,,,,
nope-good,yab,nope,,good,,,,
noro-parrot-sp,yab,noro,,parrot.sp,,,,
noti-potential-partner,yab,noti,,potential partner; cross cousin,,,,
nta-mouth,yab,nta,,mouth,,,,
nune-moon,yab,nunë,,moon,,,,
nu-tongue,yab,nu,,tongue,,,,
nwajte-dance,yab,nwajtë,,dance,,,,
neme-leave,yab,nëmë,,leave,,,,
ochi-o,yab,ochi,,O.,,,,
ojpa-give-drink,yab,ojpa,,give drink,,,,
onono-another,yab,onono,,another,,,,
orojyamo-evil-being,yab,orojyamo,,evil being,,,,
pachi-older-sister-of-woman,yab,pachi,,older sister of woman,,,,
paijku-p,yab,paijku,,P.,,,,
paka-cow,yab,paka,,cow,,,,
pakara-basket,yab,pakara,,basket,,,,
pakura-coix-lacryma-jobi,yab,pakura,,Coix lacryma-jobi,,,,
paku-arrow-tip,yab,paku,,arrow tip,,,,
pana-ear,yab,pana,,ear,,,,
pana-dat,yab,pana,,DAT,,,,
pano-fmr,yab,pano,,FMR,,,,
papa-father,yab,papa,,father,,,,
parujpe-broth,yab,parujpë,,broth,,,,
pata-village,yab,pata,,village,,,,
pata-axe,yab,pata,,axe,,,,
pate-cross,yab,patë,,cross,,,,
penare-before,yab,penarë,,before,,,,
pene-piranha,yab,pene,,piranha,,,,
pepoye-above-perl,yab,pepoye,,above.PERL,,,,
pe-palm-sp,yab,pe,,palm.sp,,,,
peti-leg,yab,peti,,leg,,,,
peye-turtle-sp,yab,peye,,turtle.sp,,,,
picha-capuchin-monkey,yab,picha,,capuchin monkey,,,,
pichipichi-whitebait,yab,pichipichi,,whitebait,,,,
pijpe-skin,yab,pijpë,,skin,,,,
pika-peel,yab,pika,,peel,,,,
pike-fart,yab,pikë,,fart,,,,
pinchi-hes,yab,pinchi,,HES,,,,
pipi-younger-brother-of-woman,yab,pipi,,younger brother of woman,,,,
pirini-walk,yab,pirini,,walk,,,,
pojte-want,yab,pojtë,,want,,,,
poroko-basket-sp,yab,poroko,,basket.sp,,,,
poseti-belly,yab,poseti,,belly,,,,
pota-mouth,yab,pota,,mouth; shore,,,,
poye-above,yab,poye,,above,,,,
punu-flesh,yab,punu,,flesh,,,,
putu-feel,yab,putu,,feel,,,,
peke-about,yab,pëkë,,about,,,,
penaka-return,yab,pënaka,,return,Maybe derived with [mp](kavbz).,,,
pimi-neck,yab,pïmï,,neck,,,,
pirika-endure,yab,pïrïka,,endure,,,,
roka-wash,yab,roka,,wash,,,,
