ID,Language_ID,Name,Description,Parameter_ID,Comment,Source,Part_Of_Speech,Tags
roko-crazy,yab,roko,,crazy,,,,
romoye-downriver,yab,romoye,,downriver,,,,
rotoro-doctor,yab,rotoro,,doctor,,,,
rui-older-brother,yab,rui,,older brother,,,,
sai-penis,yab,sai,,penis,,,,
sakara-hoplias-malabaricus,yab,sakara,,hoplias malabaricus,,,,
sakau-sand,yab,sakau,,sand,,,,
saku-sweet-potato,yab,saku,,sweet potato,,,,
samo-cry,yab,samo,,cry,,,,
sampu-black-piranha,yab,sampu,,black piranha,,,,
sapara-heavy-pot,yab,sapara,,heavy pot,,,,
sare-here-all,yab,sarë,,here.ALL,,,,
sawo-rapids,yab,sawo,,rapids,,,,
sepami-get-married,yab,sepamï,,get married,,,,
sere-bitter-manioc,yab,sere,,bitter manioc,,,,
sojpa-take-out,yab,sojpa,,take out,,,,
sopika-skin,yab,sopika,,skin,,,,
sukase-all,yab,sukase,,all,,,,
sukutaka-yucuta,yab,sukutaka,,yucuta,,,,
surukupi-fish-sp,yab,surukupi,,fish.sp,,,,
sema-die,yab,sëma,,die,Looks like a DETRZ?,,,
tajme-ugly,yab,tajme,,ugly,,,,
tajnomo-piaroa,yab,tajnomo,,Piaroa,,,,
tajromini-bad-omen,yab,tajromini,,bad omen,,,,
tajropo-have-fever,yab,tajropo,,have fever,,,,
takono-other,yab,takono,,other,,,,
takunu-laziness,yab,takunu,,laziness,,,,
tapa-beat,yab,tapa,,beat,,,,
tarine-fast,yab,tarine,,fast,Derived with _-ne_?,,,
taro-say,yab,taro,,say,,,,
tawani-darkness,yab,tawani,,darkness,,,,
tawa-nyctidromus-albicollis,yab,tawa,,nyctidromus albicollis,,,,
tejwetunu-sick,yab,tejwetunu,,sick,,,,
temeki-defend,yab,temekï,,defend,,,,
ti-hsy,yab,ti,,HSY,,,,
tojpa-hit,yab,tojpa,,hit,,,,
tonko-play,yab,tonko,,play,,,,
torono-bird,yab,torono,,bird,,,,
torote-cemetery,yab,torotë,,cemetery,,,,
toto-non-indian,yab,toto,,non-Indian,,,,
tuj-fall,yab,tuj,,fall,,,,
tujnaka-iller,yab,tujnaka,,iller,,,,
tuna-water,yab,tuna,,water,,,,
tunami-hide,yab,tunamï,,hide,,,,
tu-give,yab,tu,,give,,,,
te-loc,yab,të,,LOC,,,,
teijpo-far,yab,tëijpo,,far; long,,,,
tejta-hollow,yab,tëjta,,hollow,,,,
tewi-3pro,yab,tëwï,,3PRO,,,,
tewisantomo-3pro-pl,yab,tëwïsantomo,,3PRO.PL,,,,
waijta-mouse,yab,waijta,,mouse,,,,
waijte-head,yab,waijtë,,head,,,,
waimu-language,yab,waimu,,language,,,,
waimu-speak,yab,waimu,,speak,,,,
wajto-fire,yab,wajto,,fire,,,,
wajyaki-happy,yab,wajyakï,,happy,,,,
wajyaki-be-happy,yab,wajyakï,,be happy,,,,
wajyama-kiss,yab,wajyama,,kiss,,,,
wanapu-savannah,yab,wanapu,,savannah,,,,
wanene-aunt,yab,wanene,,aunt,,,,
waraijtokomo-man,yab,waraijtokomo,,man,,,,
waraijto-husband,yab,waraijto,,husband,,,,
warota-work,yab,warota,,work,,,,
waruwa-hoti,yab,waruwa,,hoti,,,,
wasayi-attalea-maripa,yab,wasayi,,attalea maripa,,,,
wati-burn,yab,watï,,burn,,,,
wawe-loc-aq,yab,wawë,,LOC.AQ,,,,
weka-defecate,yab,weka,,defecate,,,,
wena-vomit,yab,wena,,vomit,,,,
wenkepi-forget,yab,wenkepï,,forget,,,,
wepi-come,yab,wepï,,come,,,,
wereta-arrive,yab,wereta,,arrive,Potentially derived with [mp](tavbz).,,,
werewere-mosquito-sp,yab,werewere,,mosquito sp.,,,,
wereyi-cloud,yab,wereyi,,cloud,,,,
weroro-dog,yab,weroro,,dog,,,,
weseyu-be-angry,yab,weseyu,,be angry,,,,
wiriyamo-woman,yab,wiriyamo,,woman,,,,
wejka-fall,yab,wëjka,,fall,,,,
wejte-go-down,yab,wëjtë,,go down,,,,
we-kill,yab,wë,,kill,,,,
winiki-sleep,yab,wïnïkï,,sleep,,,,
wire-1pro,yab,wïrë,,1PRO,,,,
ya-ra-grandchild,yab,ya'ra,,grandchild,,,,
yajno-brother-in-law-man,yab,yajno,,brother in law (man),,,,
yaka-all,yab,yaka,,ALL,,,,
yaka-dig-out,yab,yaka,,dig out,,,,
yamane-make,yab,yamanë,,make,,,,
yami-pick-up,yab,yamï,,pick up,,,,
yane-mother,yab,yanë,,mother,,,,
yaniki-call,yab,yanïkï,,call,,,,
yapijtomo-old,yab,yapijtomo,,old,Fossilized _-tomo_.,,,
yapechi-grab,yab,yapëchi,,grab,,,,
yarika-laugh,yab,yarika,,laugh,,,,
yaruwa-laugh,yab,yaruwa,,laugh,,,,
yare-bring,yab,yarë,,bring,,,,
yatane-adolescent,yab,yatanë,,adolescent,,,,
yatunu-day,yab,yatunu,,day; sun,,,,
yate-loc,yab,yatë,,LOC,,,,
yawaka-sow,yab,yawaka,,sow,,,,
yawaki-grate,yab,yawakï,,grate,,,,
yawanka-kill,yab,yawanka,,kill,,,,
yaye-loc,yab,yaye,,LOC,,,,
yemekunu-five,yab,yemekunu,,five,,,,
yeme-eat-fruits-eggs-soup,yab,yeme,,"eat (fruits, eggs, soup)",,,,
yenepe-send-away,yab,yenepe,,send away,,,,
yepema-pay,yab,yepema,,pay,Potentially derived with [mp](macaus).,,,
yojma-mix,yab,yojma,,mix,Maybe from [mp](oki-chicha) and [mp](macaus)?,,,
yojte-fish-with-hook,yab,yojtë,,fish with hook,,,,
yoko-pimple,yab,yoko,,pimple,,,,
yoki-eat-starch,yab,yokï,,eat (starch),,,,
yopo-find,yab,yopo,,find,,,,
yujwa-burn,yab,yujwa,,burn,,,,
yumpe-fairly,yab,yumpe,,fairly; much,,,,
yutu-forest,yab,yutu,,forest,,,,
ye-tooth,yab,yë,,tooth,,,,
yejpe-bone,yab,yëjpë,,bone,,,,
yempeka-offend,yab,yëmpëka,,offend,,,,
yeni-drink,yab,yëni,,drink,,,,
yene-eat-meat,yab,yënë,,eat (meat),,,,
yewuku-answer,yab,yëwuku,,answer,,,,
yeye-tree,yab,yëye,,tree,,,,
yipi-mountain,yab,yïpï,,mountain,,,,
ejpina-often,yab,ëjpïna,,often,,,,
eke-which,yab,ëkë,,which,,,,
ekere-jaguar,yab,ëkërë,,jaguar,,,,
empare-already,yab,ëmpare,,already,,,,
enuku-go-up,yab,ënuku,,go up,,,,
erine-cooking-pot,yab,ërinë,,cooking pot,,,,
etipa-go-in-group,yab,ëtïpa,,go in group,,,,
ya-erg,yab,ya,,ERG,,,,
ya-obl,yab,ya,,OBL,,,,
ma-rst,yab,ma,,RST,,,,
re-emp,yab,rë,,EMP,,,,
yawe-loc,yab,yawë,,LOC,,,,
pinika-prob,yab,pïnika,,PROB,,,,
taki-cnfrm,yab,takï,,CNFRM,,,,
tawara-too,yab,tawara,,too,,,,
chiyawe-when,yab,chiyawë,,when,,,,
kwase-how,yab,kwase,,how,,,,
pirare-neg-exist,yab,pïrarë,,NEG.EXIST,,,,
chi-cop,yab,chi,,COP,*eti,,,
ne-ints,yab,ne,,INTS,A clitic.,,,
neke-cntr,yab,neke,,CNTR,,,,
ee-yes,yab,ëʼë,,yes,,,,
taji-foc,yab,taji,,FOC,A Piaroan loanword?,,,
ire-3ana-inan,yab,irë,,3ANA.INAN,,,,
ijte-there,yab,ijtë,,there,,,,
pinire-neg,yab,pïnirë,,NEG,Prominently used in nonverbal predication.,,,
waraij-like,yab,waraij,,like,,,,
maniki-rel-anim,yab,manïkï,,REL.ANIM,,,,
te-go,yab,të,,go,Irregularly inflected.,,,
ke-ins,yab,ke,,INS,,,,
ewenke-ignorant,yab,ewenke,,ignorant,,,,
wara-thus,yab,wara,,thus,,,,
suku-urine,yab,suku,,urine,,,,
mesuku-blood,yab,mesuku,,blood,-tu PERT,,,
enka-finish,yab,ënka,,finish,,,,
enejka-watch,yab,enejka,,watch,,,,
tawejka-dawn,yab,tawejka,,dawn,,,,
aniki-who,yab,anïkï,,who,,,,
ka-say,yab,ka,,say,,,,
iwiti-house,yab,ïwïtï,,house,,,,
tawaja-thus-neg,yab,tawaja,,thus.NEG,"Looks suspiciously like [mp](tawara-too) and [mp](janeg), but the combination would be unexpected.",,,
kanta-sing,yab,kanta,,sing,,,,
soj-splash,yab,soj,,splash,,,,
aaa-ah,yab,aaa,,ah,,,,
ekete-where,yab,ëkëtë,,where,,,,
eki-chicha,yab,ëkï,,chicha,,,,
womi-enter,yab,womï,,enter,,,,
ta-like,yab,ta,,like,,,,
nwa-thus,yab,nwa,,thus,,,,
ejka-right,yab,ëjka,,right,,,,
sakunkai-s,yab,sakunkai,,S.,,,,
i-put,yab,i,,put,,,,
kij-ugh,yab,kïj,,ugh,,,,
ajaja-hahaha,yab,ajaja,,hahaha,,,,
peremeki-talk,yab,përemekï,,talk,,,,
narepe-part,yab,narëpe,,PART,Rhetorical question?,,,
pare-also,yab,parë,,also,,,,
sa-eval,yab,sa,,EVAL,,,,
yekerema-boast-sexually,yab,yekerema,,boast sexually,,,,
sukuri-silently,yab,sukuri,,silently,,,,
yare-alone,yab,yarë,,alone,,,,
mmm-yes,yab,mmm,,yes,,,,
wera-like,yab,wëra,,like,,,,
po-loc,yab,po,,LOC,,,,
tewijna-there-ana,yab,tëwïjna,,there.ANA,Potentially morphologically complex; related to [mp](tewi-3pro)?,,,
kwa-how,yab,kwa,,how,,,,
meki-3-anim-dist,yab,mëkï,,3.ANIM.DIST,,,,
ese-name,yab,ese,,name,,,,
me-pol,yab,me,,POL,Politeness?,,,
awata-surp,yab,awata,,SURP,'dunno’,,,
se-eval,yab,se,,EVAL,,,,
empami-learn,yab,ëmpamï,,learn,,,,
yakucho-p-a,yab,yakucho,,P. A.,,,,
pedrito-p,yab,pedrito,,P.,,,,
kuruj-k,yab,kuruj,,K.,,,,
akino-younger-brother,yab,akino,,younger brother,,,,
eee-hey,yab,eee,,hey,,,,
pajarito-p,yab,pajarito,,P.,,,,
yakara-believe,yab,yakara,,believe,,,,
tamanaku-t,yab,tamanaku,,T.,,,,
irario-h,yab,irario,,H.,,,,
miro-m,yab,mïro,,M.,,,,
pupuri-bactris-gasipaes,yab,pupuri,,Bactris gasipaes,,,,
pijiguao-bactris-gasipaes,yab,pijiguao,,Bactris gasipaes,,,,
awo-uncle,yab,awo,,uncle; father in law,,,,kinship
ejwe-hammock,yab,ejwe,,hammock,,,,
yakete-cut,yab,yakëtë,,cut,,,,
enrike-e,yab,enrike,,E.,,,,
kayupare-k,yab,kayupare,,K.,,,,
parangana-pot,yab,parangana,,pot,Spanish loan.,,,
tampa-become-angry,yab,tampa,,become angry,,,,
nanka-find,yab,nanka,,find,,,,
akono-younger-sister-of-woman,yab,akono,,younger sister of woman,,,,
kano-c,yab,kaño,,C.,,,,
chiwapure-c,yab,chiwapure,,C.,,,,
nwa-glute,yab,nwa,,glute,,,,
ejne-below,yab,ëjnë,,below,,,,
neto-n,yab,neto,,N.,,,,
erepunu-sick,yab,erepunu,,sick,,,,
antonio-a,yab,antonio,,A.,,,,
sarampion-measles,yab,sarampion,,measles,Spanish loan.,,,
pini-neg,yab,pïni,,NEG,,,,
santo-s,yab,santo,,S.,,,,
melicio-m,yab,melicio,,M.,,,,
joti-hoti,yab,joti,,hoti,,,,
akere-relative,yab,akërë,,relative,,,,
kawaratu-k,yab,kawaratu,,K.,,,,
u-starchy-food,yab,u,,starchy food,,,,
wintika-disappear,yab,wintika,,disappear,,,,
javier-j,yab,javier,,J.,,,,
wanita-j,yab,wanita,,J.,,,,
sawankuwi-die,yab,sawankuwi,,die,,,,
yawarana-yawarana,yab,yawarana,,Yawarana,,,,
kukurito-k,yab,kukurito,,K.,,,,
wine-from,yab,winë,,from,,,,
kunawo-brother-in-law,yab,kuñawo,,brother in law,Spanish loan.,,,
yamuwati-y,yab,yamuwati,,Y.,,,,
merisiyo-m,yab,merisiyo,,M.,,,,
kanejte-weave,yab,kanejtë,,weave,Maybe with [mp](jtevbz)?,,,
indigena-indigenous-person,yab,indigena,,indigenous person,,,,
pekepene-alone,yab,pëkëpene,,alone,,,,
margarita-m,yab,margarita,,M.,,,,
kajwe-coffee,yab,kajwe,,coffee,Spanish loan.,,,
kapitan-chief,yab,kapitan,,chief,Spanish loan.,,,
are-leaf,yab,are,,leaf; hair,,,,
piuj-rustle,yab,piuj,,rustle,,,,
julieta-j,yab,julieta,,J.,,,,
ron-rum,yab,ron,,rum,Spanish loan.,,,
pike-when,yab,pïkë,,when,,,,
toma-t,yab,toma,,T.,,,,
peremeki-speak,yab,peremekï,,speak,,,,
sanaka-heal,yab,sanaka,,heal,,,,
ijiji-ijiji,yab,ïjïjï,,ïjïjï,,,,
mjm-yes,yab,mjm,,yes,,,,
sempinuku-close-eyes,yab,sëmpinuku,,close eyes,,,,
chuk-smack,yab,chuk,,smack,,,,
yolanda-y,yab,yolanda,,Y.,,,,
pe-ess,yab,pe,,ESS,,,,
kerejpe-old,yab,kërëjpë,,old,Looks like a lexicalized *-jpë*.,,,
kere-old,yab,kërë,,old,Bound root?,,,
enu-eye,yab,ënu,,eye,,,,
emekunu-hand,yab,emekunu,,hand,,,,
ere-liver,yab,ere,,liver,,,,
oti-meat,yab,oti,,meat,,,,
ena-nose,yab,ëna,,nose,,,,
echi-smoke,yab,ëchi,,smoke,,,,
tepu-stone,yab,tëpu,,stone,,,,
ape-arm-wing,yab,apë,,"arm, wing",,,,
yeremutu-ash,yab,yeremutu,,ash,,,,
kanawa-canoe,yab,kanawa,,canoe,,,,
kemichini-be-cold,yab,këmïchini,,be cold,,,,
yakuri-agouti,yab,yakuri,,agouti,,,,
makampra-aunt,yab,makampra,,aunt,older sister of mother,,,
yemi-be-hungry,yab,yëmï,,be hungry,,,,
ijmojka-cook,yab,ijmojka,,cook,,,,
padrastro-stepfather,yab,padrastro,,stepfather,,,,
rafa-r,yab,rafa,,R.,,,,
perez-p,yab,perez,,P.,,,,
akere-with,yab,akërë,,with,,,,
ka-all,yab,ka,,ALL,,,,
maijte-go-imp,yab,maijtë,,go.IMP,,,,
ammm-um,yab,ammm,,um,,,,
ejnomo-ejnomo,yab,ejnomo,,ejnomo,mother of the water,,,
chipokono-because,yab,chipokono,,because,etymologically COP=about(-NMLZ),,,
kontomopl,yab,kontomo,,PL,Often encliticized.,,,
enirepeke-recently,yab,enirëpëke,,recently,,,,
pinita-neg,yab,pïnita,,NEG,only attested after in-chaj 'see-PFV',,,
jnepl,yab,=jne,,PL,A clitic.,,,
meresantomo-med-inan-pl,yab,mërësantomo,,MED.INAN.PL,,,,
mete-thin,yab,mëtë,,thin,,,,
erepi-scare,yab,erepi,,scare,,,,
katupu-pile-up,yab,katupu,,pile up,,,,
keya-big,yab,këya,,big?,,,,
kiri-thicken,yab,kïrï,,thicken,,,,
pecv-witch,yab,peCV,,witch,,,,
yajwe-become-sweet,yab,yajwe,,become sweet,,,,
yapi-become-worse,yab,yapi,,become worse,,,,
yatu-become-warm,yab,yatu,,become warm,,,,
yere-eat,yab,yere,,eat,,,,
ereka-tire,yab,ereka,,tire,,,,
secv-dream,yab,seCV,,dream,,,,
apeti-grab,yab,apëti,,grab,,,,
tejpo-taste,yab,tejpo,,taste,,,,
tapi-redness,yab,tapi,,redness,,,,
pochi-smell,yab,pochi,,smell,,,,
macv-thin,yab,maCV,,thin,,,,
pai-full,yab,pai,,full,,,,
