ID,Language_ID,Name,Description,Segments,Morpheme_ID,Parameter_ID,Comment,Source,Part_Of_Speech
i31,yab,i-,,i,i3,3,,,
ij3,yab,ij-,,i h,i3,3,Irregular allomorph on ‘to go’.,,
janeg,yab,-ja,,h a,janeg,NEG,,,
keimp,yab,-kë,,k ə,keimp,IMP,,,
kempinire,yab,-kempïnirë,,k e m p ɨ n i r ə,kempinire,PTCP.NZR.GNO:NEG,,,
ma,yab,ma,,m a,ma,RESTR,,,
me2,yab,më-,,m ə,me2,2,,,
pokobecause,yab,poko,,p o k o,pokobecause,because,,,
sareimn,yab,-sarë,,s a r ə,sareimn,IMN,,,
ta-3,yab,ta-,,t a,ta-3,3P; 3,,,
te-3,yab,të-,,t ə,ta-3,3P; 3,,,
t-3,yab,t-,,t,ta-3,3P; 3,,,
it3,yab,t-,,t,i3,3,,,
tamotimp,yab,-ta,,t a,tamotimp,MOTIMP,,,
tepeke,yab,-tëpëkë,,t ə p ə k ə,nepeke,PROG.INTR,,,
nepeke,yab,-nëpëkë,,n ə p ə k ə,nepeke,PROG.INTR,,,
tikenepost,yab,-tïkene,,t ɨ k e n e,tikenepost,POST,,,
tojpefut,yab,-tojpe,,t o h p e,tojpefut,FUT,,,
tomopl,yab,-tomo,,t o m o,tomopl,PL,,,
tonpl,yab,-ton,,t o n,tomopl,PL,,,
tompl,yab,-tom,,t o m,tomopl,PL,,,
u1,yab,u-,,u,u1,1,,,
ylk,yab,y-,,j,ylk,LK,,,
e2,yab,ë-,,ə,a2,2,,,
a2,yab,a-,,a,a2,2,,,
jnarineg,yab,-jnari,,h n a r i,jnarineg,NEG,,,
tenpert,yab,-të,,t ə,tenpert,NPERT,,,
tipert,yab,-ti,,t i,tipert,PERT,,,
jpert,yab,-j,,h,tipert,PERT,,,
o2,yab,o-,,o,a2,2,,,
ri-zero,yab,-∅,,,riipfv,IPFV,,,
ri,yab,-ri,,r i,riipfv,IPFV,,,
ri-ri,yab,-rï,,r ɨ,riipfv,IPFV,,,
ri-ru,yab,-ru,,r u,riipfv,IPFV,,,
sepst,yab,-se,,s e,sepst,PST,,,
jpepst1,yab,-jpë,,h p ə,jpepst,PST,,,
sapepfv,yab,-sapë,,s a p ə,sapepfv,PFV,,,
sajpfv,yab,-saj,,s a h,sapepfv,PFV,,,
ripert,yab,-ri,,r i,rupert,PERT,,,
rupert,yab,-ru,,r u,rupert,PERT,,,
pikeprog,yab,-pïkë,,p ɨ k ə,pekeprog,PROG.TR,,,
pekeprog,yab,-pëkë,,p ə k ə,pekeprog,PROG.TR,,,
chepst,yab,-che,,t͡ʃ e,sepst,PST,,,
jramaproh,yab,-jrama,,h r a m a,jramaproh,PROH,,,
ripocntf,yab,-ripo,,r i p o,ripocntf,CNTF,,,
yeperl,yab,-ye,,j e,yeperl,ADVZ,,,
rupert-zero,yab,-∅,,,rupert,PERT,,,
tojpanofut,yab,-tojpano,,t o h p a n o,tojpanofut,FUT.CONCL,,,
tepl,yab,-të,,t ə,tepl,PL,,,
ihort,yab,-i,,i,ihort,HORT,,,
rypert,yab,-rï,,r ɨ,rupert,PERT,,,
chareimn,yab,-charë,,t͡ʃ a r ə,sareimn,IMN,,,
ej12,yab,ej-,,e h,ej12,1+2,,,
ipert,yab,-i,,i,ipert,PERT,,,
ripoirr,yab,-ripo,,r i p o,ripoirr,IRR,,,
anonmlz,yab,-ano,,a n o,anonmlz,NMLZ,,,
nanmlz,yab,-na,,n a,anonmlz,NMLZ,,,
annmlz,yab,-an,,a n,anonmlz,NMLZ,,,
nnmlz,yab,-n,,n,anonmlz,NMLZ,,,
nonmlz,yab,-no,,n o,anonmlz,NMLZ,,,
dt1,yab,ëj-,,ə h,dt1,DETRZ,,,
dt2,yab,s-,,s,dt2,DETRZ,,,
dt3,yab,at-,,a t,dt3,DETRZ,,,
dt4,yab,a-,,a,dt3,DETRZ,,,
dt5,yab,es-,,e s,dt2,DETRZ,,,
dt6,yab,oj-,,o h,dt1,DETRZ,,,
dt7,yab,ësë-,,ə s ə,dt1,DETRZ,,,
jpenmlz,yab,-jpë,,h p ə,jpenmlz,PST.ACNNMLZ,,,
jtevbz,yab,-jtë,,h t ə,jtevbz,VBZ.TR,,,
kavbz,yab,-ka,,k a,kavbz,VBZ.TR,,,
keprop,yab,-ke,,k e,keprop,PROP,,,
macaus,yab,-ma,,m a,macaus,CAUS,,,
minmlz,yab,-mï,,m ɨ,minmlz,NMLZ,,,
mnmlz,yab,-m,,m,minmlz,NMLZ,,,
neadvz,yab,-ne,,n e,neadvz,ADVZ,,,
neinf,yab,-në,,n ə,neinf,INF,,,
teinf,yab,-të,,t ə,neinf,INF,,,
ninmlz,yab,-ni,,n i,ninmlz,AGTNMLZ,,,
nnmlzpre,yab,n-,,n,nnmlzpre,P.NMLZ,,,
pocaus,yab,-po,,p o,pocaus,CAUS,,,
plur1,yab,-pëti,,p ə t i,petiplur,PLUR,,,
plur2,yab,-pëj,,p ə h,petiplur,PLUR,Syllable reduction,,
pijkedim,yab,-pïjkë,,p ɨ h k ə,pijkedim,DIM,,,
pininmlz,yab,-pïnï,,p ɨ n ɨ,pininmlz,PRIV.NMLZ,,,
podes,yab,-po,,p o,podes,DES,,,
readvz,yab,-re,,r e,readvz,ADVZ,,,
rinmlz,yab,-ri,,r i,rinmlz,ACNNMLZ,,,
rinmlz-zero,yab,-∅,,,rinmlz,ACNNMLZ,,,
chajnmlz,yab,-chaj,,t͡ʃ a h,sapenmlz,ABS.NMLZ,,,
sajnmlz,yab,-saj,,s a h,sapenmlz,ABS.NMLZ,,,
sapenmlz,yab,-sapë,,s a p ə,sapenmlz,ABS.NMLZ,,,
sarecvb,yab,-sarë,,s a r ə,sarecvb,CVB,,,
cheptcp,yab,-che,,t͡ʃ e,septcp,PTCP; SUP,,,
septcp,yab,-se,,s e,septcp,PTCP; SUP,,,
tanecncs,yab,-tane,,t a n e,tanecncs,CNCS,,,
tavbz,yab,-ta,,t a,tavbz,VBZ.INTR,,,
tojpepurp,yab,-tojpe,,t o h p e,tojpepurp,PURP,,,
tojnmlz,yab,-toj,,t o h,toponmlz,CIRC.NMLZ,,,
toponmlz,yab,-topo,,t o p o,toponmlz,CIRC.NMLZ,,,
yeadvz,yab,-ye,,j e,yeadvz,ADVZ,,,
tprop,yab,t-,,t,tprop,PROP,,,
imifather-1,yab,ïmï,,ɨ m ɨ,imi-father,father,1,,
imifather-2a,yab,më,,m ə,imi-father,father,2,,
imifather-3,yab,mu,,m u,imi-father,father,3,,
imifather-2b,yab,mo,,m o,imi-father,father,2,,
achi-wilderness,yab,achi,,a t͡ʃ i,achi-wilderness,wilderness,,,
aijkorono-recovered,yab,aijkorono,,a i h k o r o n o,aijkorono-recovered,recovered,,,
ajpachi-undergrowth,yab,ajpachi,,a h p a t͡ʃ i,ajpachi-undergrowth,undergrowth,,,
ajyu-tucuma-palm,yab,ajyu,,a h j u,ajyu-tucuma-palm,tucuma (palm),,,
aka-ouch-cry-of-pain,yab,aka,,a k a,aka-ouch-cry-of-pain,ouch (cry of pain),,,
ako-pylon,yab,ako,,a k o,ako-pylon,pylon,,,
aki-worm,yab,akï,,a k ɨ,aki-worm,worm; maggot,,,
amaka-sweet-yucca,yab,amaka,,a m a k a,amaka-sweet-yucca,sweet yucca,,,
amu-ripeness,yab,amu,,a m u,amu-ripeness,ripeness,,,
ami-unidentified-plant,yab,amï,,a m ɨ,ami-unidentified-plant,unidentified plant,,,
ana-1-3pro,yab,ana,,a n a,ana-1-3pro,1+3PRO,,,
anaijke-wild-pineapple-sp,yab,anaijkë,,a n a i h k ə,anaijke-wild-pineapple-sp,wild pineapple sp.,,,
anake-ant-sp,yab,anakë,,a n a k ə,anake-ant-sp,ant sp.,,,
anau-ant-sp,yab,anau,,a n a u,anau-ant-sp,ant sp.,,,
anoto-annatto,yab,anoto,,a n o t o,anoto-annatto,annatto,,,
anta-island,yab,anta,,a n t a,anta-island,island,,,
ante-fish-hook,yab,antë,,a n t ə,ante-fish-hook,fish hook,,,
apa-decrease,yab,apa,,a p a,apa-decrease,decrease,,,
apereku-ceiba,yab,apereku,,a p e r e k u,apereku-ceiba,ceiba,,,
aperemu-chrysalis,yab,aperemu,,a p e r e m u,aperemu-chrysalis,chrysalis,,,
api-ripeness,yab,api,,a p i,api-ripeness,ripeness,,,
apo-later,yab,apo,,a p o,apo-later,later; meanwhile,,,
aponte-seat,yab,apontë,,a p o n t ə,aponte-seat,seat; nest,,,
apuni-soap,yab,apuni,,a p u n i,apuni-soap,soap,,,
apemiti-bracelet,yab,apëmïti,,a p ə m ɨ t i,apemiti-bracelet,bracelet,,,
arajmate-dangerous,yab,arajmatë,,a r a h m a t ə,arajmate-dangerous,dangerous,,,
arata-horned-beetle,yab,arata,,a r a t a,arata-horned-beetle,horned beetle,,,
arauruku-wild-grape-sp,yab,arauruku,,a r a u r u k u,arauruku-wild-grape-sp,wild grape sp.,,,
araway-wild-pineapple-sp,yab,araway,,a r a w a j,araway-wild-pineapple-sp,wild pineapple sp.,,,
araya-monkey-spider,yab,araya,,a r a j a,araya-monkey-spider,monkey spider,,,
arina-trembler,yab,arina,,a r i n a,arina-trembler,trembler,,,
aro-rice,yab,aro,,a r o,aro-rice,rice,,,
arojpete-garbage,yab,arojpëtë,,a r o h p ə t ə,arojpete-garbage,garbage,,,
arokate-difficult,yab,arokatë,,a r o k a t ə,arokate-difficult,difficult,,,
aroma-limpet,yab,aroma,,a r o m a,aroma-limpet,limpet,,,
aropoko-ball-game,yab,aropoko,,a r o p o k o,aropoko-ball-game,ball game,,,
asakontompene-four,yab,asakontompene,,a s a k o n t o m p e n e,asakontompene-four,four,,,
asake-two,yab,asakë,,a s a k ə,asake-two,two,,,
asare-get-stuck,yab,asarë,,a s a r ə,asare-get-stuck,get stuck,,,
asere-dry-cough,yab,asere,,a s e r e,asere-dry-cough,dry cough,,,
asuka-sugar,yab,asuka,,a s u k a,asuka-sugar,sugar,,,
ati-what,yab,ati,,a t i,ati-what,what,,,
ati-plot-of-cultivated-land,yab,ati,,a t i,ati-plot-of-cultivated-land,plot of cultivated land,,,
ati-plot-of-cultivated-land-1,yab,atï,,a t ɨ,ati-plot-of-cultivated-land,plot of cultivated land,,,
awajpe-mountain-eagle,yab,awajpë,,a w a h p ə,awajpe-mountain-eagle,mountain eagle,,,
awarake-wasp-sp,yab,awarakë,,a w a r a k ə,awarake-wasp-sp,wasp sp.,,,
awochi-tumor,yab,awochi,,a w o t͡ʃ i,awochi-tumor,tumor,,,
chai-son-voc,yab,chai,,t͡ʃ a i,chai-son-voc,son (voc.),,,
chijchipu-body-movement,yab,chijchipu,,t͡ʃ i h t͡ʃ i p u,chijchipu-body-movement,body movement,,,
chika-bite,yab,chika,,t͡ʃ i k a,chika-bite,bite,,,
chike-chigger,yab,chikë,,t͡ʃ i k ə,chike-chigger,chigger,,,
chima-path,yab,chima,,t͡ʃ i m a,chima-path,path,,,
chimichimi-worm-dog,yab,chimichimi,,t͡ʃ i m i t͡ʃ i m i,chimichimi-worm-dog,worm (dog),,,
chipiyu-fungus-sp,yab,chipiyu,,t͡ʃ i p i j u,chipiyu-fungus-sp,fungus.sp,,,
chiramu-mange,yab,chiramu,,t͡ʃ i r a m u,chiramu-mange,mange,,,
chirike-star,yab,chirikë,,t͡ʃ i r i k ə,chirike-star,star,,,
chiri-titi-monkey,yab,chiri,,t͡ʃ i r i,chiri-titi-monkey,titi monkey,,,
chiri-wild-pineapple,yab,chiri,,t͡ʃ i r i,chiri-wild-pineapple,wild pineapple,,,
chiyakono-friend,yab,chiyakono,,t͡ʃ i j a k o n o,chiyakono-friend,friend,,,
chiyakon-friend,yab,chiyakon,,t͡ʃ i j a k o n,chiyakono-friend,friend,,,
chiyakom-friend,yab,chiyakom,,t͡ʃ i j a k o m,chiyakono-friend,friend,,,
chekey-nit,yab,chëkëy,,t͡ʃ ə k ə j,chekey-nit,nit,,,
ejne-1-2pro,yab,ejnë,,e h n ə,ejne-1-2pro,1+2PRO,,,
eni-prox-inan,yab,eni,,e n i,eni-prox-inan,PROX.INAN,Are these actually allomorphs?,,
seni-prox-inan,yab,seni,,s e n i,eni-prox-inan,PROX.INAN,Are these actually allomorphs?,,
en-prox-inan,yab,en,,e n,eni-prox-inan,PROX.INAN,Are these actually allomorphs?,,
enijne-prox-inan-pl,yab,enijne,,e n i h n e,enijne-prox-inan-pl,PROX.INAN.PL,Also *enisantomo*?,,
enijpete-one,yab,enijpëtë,,e n i h p ə t ə,enijpete-one,one,,,
enire-now,yab,enirë,,e n i r ə,enire-now,now; today,,,
eniro-now,yab,eniro,,e n i r o,enire-now,now; today,,,
entono-from-here,yab,entono,,e n t o n o,entono-from-here,from here,,,
ente-here-loc,yab,entë,,e n t ə,ente-here-loc,here.LOC,,,
epe-escape,yab,epe,,e p e,epe-escape,escape; hide and seek,,,
eretapi-cultivated-plant,yab,eretapi,,e r e t a p i,eretapi-cultivated-plant,cultivated plant,,,
ewine-here-all,yab,ewinë,,e w i n ə,ewine-here-all,here.ALL,,,
ijmoy-egg,yab,ijmoy,,i h m o j,ijmoy-egg,egg,,,
ijpu-summit,yab,ijpu,,i h p u,ijpu-summit,summit,,,
inawe-have,yab,inawë,,i n a w ə,inawe-have,have,,,
ini-see,yab,ini,,i n i,ini-see,see,,,
in-see,yab,in,,i n,ini-see,see,,,
ene-see,yab,ene,,e n e,ini-see,see,,,
intipijke-small,yab,intipijkë,,i n t i p i h k ə,intipijke-small,small,? + [](morphemes.csv#cldf:pijkedim),,
iriyawe-then,yab,iriyawë,,i r i j a w ə,iriyawe-then,then,,,
irejpe-then,yab,irëjpë,,i r ə h p ə,irejpe-then,then,,,
ita-hear,yab,ita,,i t a,ita-hear,hear,,,
iyajtepe-before,yab,iyajtëpe,,i j a h t ə p e,iyajtepe-before,before,,,
iyajte-care-for,yab,iyajtë,,i j a h t ə,iyajte-care-for,care for,,,
jta-foot,yab,jta,,h t a,jta-foot,foot,,,
jwaka-ill-aq,yab,jwaka,,h w a k a,jwaka-ill-aq,ILL.AQ; LOC.AQ,,,
ka-q,yab,ka,,k a,ka-q,Q,,,
kaimo-game,yab,kaimo,,k a i m o,kaimo-game,game,,,
kamere-lightning,yab,kamere,,k a m e r e,kamere-lightning,lightning,,,
kampara-big,yab,kampara,,k a m p a r a,kampara-big,big,,,
kampra-big,yab,kampra,,k a m p r a,kampara-big,big,,,
kamwiyajka-change,yab,kamwiyajka,,k a m w i j a h k a,kamwiyajka-change,change,,,
kapau-dasypus-novemcinctus,yab,kapau,,k a p a u,kapau-dasypus-novemcinctus,dasypus novemcinctus,,,
karasake-white,yab,karasake,,k a r a s a k e,karasake-white,white,Probably contains [mp](keprop).,,
ka-take-out,yab,ka,,k a,ka-take-out,take out,,,
kasajpe-fruit-pit,yab,kasajpë,,k a s a h p ə,kasajpe-fruit-pit,fruit pit,,,
kaso-fat,yab,kaso,,k a s o,kaso-fat,fat,,,
kawono-high,yab,kawono,,k a w o n o,kawono-high,high,,,
kawon-high,yab,kawon,,k a w o n,kawono-high,high,,,
kawe-high,yab,kawë,,k a w ə,kawe-high,high,,,
kayami-louse,yab,kayamï,,k a j a m ɨ,kayami-louse,louse,,,
kaya-barbasco,yab,kaya,,k a j a,kaya-barbasco,barbasco,,,
kaya-gourd,yab,kaya,,k a j a,kaya-gourd,gourd,,,
kejkepe-salamander,yab,kejkepe,,k e h k e p e,kejkepe-salamander,salamander,,,
kinta-become-tired,yab,kinta,,k i n t a,kinta-become-tired,become tired,,,
kocha-tail,yab,kocha,,k o t͡ʃ a,kocha-tail,tail,,,
kojpa-night,yab,kojpa,,k o h p a,kojpa-night,night,,,
konopo-rain,yab,konopo,,k o n o p o,konopo-rain,rain,,,
ko-brassolis-sophorae,yab,ko,,k o,ko-brassolis-sophorae,brassolis sophorae,,,
kori-brassolis-sophorae,yab,korï,,k o r ɨ,ko-brassolis-sophorae,brassolis sophorae,,,
korokoro-c,yab,korokoro,,k o r o k o r o,korokoro-c,C.,,,
kuku-answer,yab,kuku,,k u k u,kuku-answer,answer,,,
kune-cook,yab,kunë,,k u n ə,kune-cook,cook,,,
kuno-cook,yab,kuno,,k u n o,kune-cook,cook,,,
kuru-prochilodus-mariae,yab,kuru,,k u r u,kuru-prochilodus-mariae,prochilodus mariae,,,
kuruwa-coroba-palm,yab,kuruwa,,k u r u w a,kuruwa-coroba-palm,coroba palm,,,
kuya-tree-sp,yab,kuya,,k u j a,kuya-tree-sp,tree.sp,,,
kuyuwi-bird-sp,yab,kuyuwi,,k u j u w i,kuyuwi-bird-sp,bird.sp,,,
kejma-hunt,yab,këjma,,k ə h m a,kejma-hunt,hunt,,,
kemu-pus,yab,këmu,,k ə m u,kemu-pus,pus,,,
kere-prox-anim,yab,kërë,,k ə r ə,kere-prox-anim,PROX.ANIM,,,
keresantomo-prox-anim-pl,yab,kërësantomo,,k ə r ə s a n t o m o,keresantomo-prox-anim-pl,PROX.ANIM.PL,,,
keta-stink,yab,këta,,k ə t a,keta-stink,stink,,,
ketejwate-cotton,yab,këtëjwatë,,k ə t ə h w a t ə,ketejwate-cotton,cotton,,,
keya-think,yab,këya,,k ə j a,keya-think,think,,,
kimiy-chili,yab,kïmïy,,k ɨ m ɨ j,kimiy-chili,chili,,,
kimii-chili,yab,kïmïi,,k ɨ m ɨ i,kimiy-chili,chili,,,
kiripi-go-out,yab,kïrïpï,,k ɨ r ɨ p ɨ,kiripi-go-out,go out,,,
majawa-m,yab,majawa,,m a h a w a,majawa-m,M.,,,
majpe-m,yab,majpë,,m a h p ə,majpe-m,M.,,,
maka-ceiba-pentandra,yab,maka,,m a k a,maka-ceiba-pentandra,ceiba pentandra,,,
makarike-cayman,yab,makarikë,,m a k a r i k ə,makarike-cayman,cayman,,,
makuyupi-catfish-sp,yab,makuyupi,,m a k u j u p i,makuyupi-catfish-sp,catfish.sp,,,
make-mom,yab,makë,,m a k ə,make-mom,mom,,,
mapara-chicken,yab,mapara,,m a p a r a,mapara-chicken,chicken,,,
mare-rel-inan,yab,marë,,m a r ə,mare-rel-inan,REL.INAN,,,
mare-rel-inan-1,yab,mare,,m a r e,mare-rel-inan,REL.INAN,,,
mare-still,yab,marë,,m a r ə,mare-still,still,,,
mare-still-1,yab,mare,,m a r e,mare-still,still,,,
mati-breast,yab,mati,,m a t i,mati-breast,breast,,,
mayawaka-m,yab,mayawaka,,m a j a w a k a,mayawaka-m,M.,,,
mayi-lets-go,yab,mayi,,m a j i,mayi-lets-go,let’s go,,,
mai-lets-go,yab,mai,,m a i,mayi-lets-go,let’s go,,,
mejya-cover,yab,mejya,,m e h j a,mejya-cover,cover,,,
michi-med-anim,yab,michi,,m i t͡ʃ i,michi-med-anim,MED.ANIM,,,
michisantomo-med-inan-pl,yab,michisantomo,,m i t͡ʃ i s a n t o m o,michisantomo-med-inan-pl,MED.INAN.PL,,,
michitomo-med-inan-pl,yab,michitomo,,m i t͡ʃ i t o m o,michitomo-med-inan-pl,MED.INAN.PL,,,
misi-med-inan,yab,misi,,m i s i,misi-med-inan,MED.INAN,,,
miti-root,yab,miti,,m i t i,miti-root,root; vein,,,
mone-vagina,yab,mone,,m o n e,mone-vagina,vagina,,,
moneka-girl-voc,yab,moneka,,m o n e k a,moneka-girl-voc,girl.VOC,,,
monkontomo-2pl-pro,yab,monkontomo,,m o n k o n t o m o,monkontomo-2pl-pro,2PL.PRO,,,
mokontomo-2pl-pro,yab,mokontomo,,m o k o n t o m o,monkontomo-2pl-pro,2PL.PRO,,,
mekontomo-2pl-pro,yab,mëkontomo,,m ə k o n t o m o,monkontomo-2pl-pro,2PL.PRO,,,
montomo-2pl-pro,yab,montomo,,m o n t o m o,monkontomo-2pl-pro,2PL.PRO,,,
mokontom-2pl-pro,yab,mokontom,,m o k o n t o m,monkontomo-2pl-pro,2PL.PRO,,,
mokonton-2pl-pro,yab,mokonton,,m o k o n t o n,monkontomo-2pl-pro,2PL.PRO,,,
moroko-fish,yab,moroko,,m o r o k o,moroko-fish,fish,,,
