ID,Language_ID,Name,Description,Segments,Morpheme_ID,Parameter_ID,Comment,Source,Part_Of_Speech
morone-hurting,yab,morone,,m o r o n e,morone-hurting,hurting,,,
moroni-pain,yab,moroni,,m o r o n i,moroni-pain,pain,,,
moron-pain,yab,moron,,m o r o n,moroni-pain,pain,,,
morono-poison,yab,morono,,m o r o n o,morono-poison,poison,,,
moto-worm,yab,moto,,m o t o,moto-worm,worm,,,
moyochi-spider-sp,yab,moyochi,,m o j o t͡ʃ i,moyochi-spider-sp,spider (sp.),,,
mujna-grave,yab,mujna,,m u h n a,mujna-grave,grave,,,
mujyane-pregnancy,yab,mujyanë,,m u h j a n ə,mujyane-pregnancy,pregnancy,,,
mujyam-pregnancy,yab,mujyam,,m u h j a m,mujyane-pregnancy,pregnancy,,,
muku-child,yab,muku,,m u k u,muku-child,child,,,
mune-bulbous,yab,mune,,m u n e,mune-bulbous,bulbous,,,
munta-budding,yab,munta,,m u n t a,munta-budding,budding,,,
mejki-dist-anim,yab,mëjkï,,m ə h k ɨ,mejki-dist-anim,DIST.ANIM,,,
mejnijne-dist-inan-pl,yab,mëjnijne,,m ə h n i h n e,mejnijne-dist-inan-pl,DIST.INAN.PL,,,
mejni-dist-inan,yab,mëjnï,,m ə h n ɨ,mejni-dist-inan,DIST.INAN,,,
meni-dist-inan,yab,mënï,,m ə n ɨ,mejni-dist-inan,DIST.INAN,,,
mekisantomo-dist-anim-pl,yab,mëkïsantomo,,m ə k ɨ s a n t o m o,mekisantomo-dist-anim-pl,DIST.ANIM.PL,,,
mere-2pro,yab,mërë,,m ə r ə,mere-2pro,2PRO,,,
mere-med-inan,yab,mërë,,m ə r ə,mere-med-inan,MED.INAN,,,
mijna-there-all,yab,mïjna,,m ɨ h n a,mijna-there-all,there.ALL,,,
minte-there-loc,yab,mïntë,,m ɨ n t ə,minte-there-loc,there.LOC,,,
mira-priodontes-maximus,yab,mïra,,m ɨ r a,mira-priodontes-maximus,priodontes maximus,,,
nai-do,yab,nai,,n a i,nai-do,do,,,
naij-do,yab,naij,,n a i h,nai-do,do,,,
najmo-grandmother,yab,najmo,,n a h m o,najmo-grandmother,grandmother,,,
najpi-grandfather,yab,najpï,,n a h p ɨ,najpi-grandfather,grandfather,,,
najwata-harbor,yab,najwata,,n a h w a t a,najwata-harbor,harbor,,,
naki-thirst,yab,naki,,n a k i,naki-thirst,thirst,,,
nata-door,yab,nata,,n a t a,nata-door,door,,,
nepi-bring,yab,nepï,,n e p ɨ,nepi-bring,bring,,,
nej-bring,yab,nej,,n e h,nepi-bring,bring,,,
nono-earth,yab,nono,,n o n o,nono-earth,earth,,,
nope-good,yab,nope,,n o p e,nope-good,good,,,
nop-good,yab,nop,,n o p,nope-good,good,,,
noro-parrot-sp,yab,noro,,n o r o,noro-parrot-sp,parrot.sp,,,
noti-potential-partner,yab,noti,,n o t i,noti-potential-partner,potential partner; cross cousin,,,
nta-mouth,yab,nta,,n t a,nta-mouth,mouth,,,
nune-moon,yab,nunë,,n u n ə,nune-moon,moon,,,
nu-tongue,yab,nu,,n u,nu-tongue,tongue,,,
nwajte-dance,yab,nwajtë,,n w a h t ə,nwajte-dance,dance,,,
wajte-dance,yab,wajtë,,w a h t ə,nwajte-dance,dance,,,
neme-leave,yab,nëmë,,n ə m ə,neme-leave,leave,,,
ochi-o,yab,ochi,,o t͡ʃ i,ochi-o,O.,,,
ojpa-give-drink,yab,ojpa,,o h p a,ojpa-give-drink,give drink,,,
onono-another,yab,onono,,o n o n o,onono-another,another,,,
orojyamo-evil-being,yab,orojyamo,,o r o h j a m o,orojyamo-evil-being,evil being,,,
pachi-older-sister-of-woman,yab,pachi,,p a t͡ʃ i,pachi-older-sister-of-woman,older sister of woman,,,
paijku-p,yab,paijku,,p a i h k u,paijku-p,P.,,,
paka-cow,yab,paka,,p a k a,paka-cow,cow,,,
pakara-basket,yab,pakara,,p a k a r a,pakara-basket,basket,,,
pakura-coix-lacryma-jobi,yab,pakura,,p a k u r a,pakura-coix-lacryma-jobi,Coix lacryma-jobi,,,
paku-arrow-tip,yab,paku,,p a k u,paku-arrow-tip,arrow tip,,,
pana-ear,yab,pana,,p a n a,pana-ear,ear,,,
pana-dat,yab,pana,,p a n a,pana-dat,DAT,,,
pano-fmr,yab,pano,,p a n o,pano-fmr,FMR,,,
pan-fmr,yab,pan,,p a n,pano-fmr,FMR,,,
papa-father,yab,papa,,p a p a,papa-father,father,,,
parujpe-broth,yab,parujpë,,p a r u h p ə,parujpe-broth,broth,,,
pata-village,yab,pata,,p a t a,pata-village,village,,,
pata-axe,yab,pata,,p a t a,pata-axe,axe,,,
pate-cross,yab,patë,,p a t ə,pate-cross,cross,,,
penare-before,yab,penarë,,p e n a r ə,penare-before,before,,,
pene-piranha,yab,pene,,p e n e,pene-piranha,piranha,,,
pepoye-above-perl,yab,pepoye,,p e p o j e,pepoye-above-perl,above.PERL,,,
pe-palm-sp,yab,pe,,p e,pe-palm-sp,palm.sp,,,
peti-leg,yab,peti,,p e t i,peti-leg,leg,,,
peye-turtle-sp,yab,peye,,p e j e,peye-turtle-sp,turtle.sp,,,
picha-capuchin-monkey,yab,picha,,p i t͡ʃ a,picha-capuchin-monkey,capuchin monkey,,,
pichipichi-whitebait,yab,pichipichi,,p i t͡ʃ i p i t͡ʃ i,pichipichi-whitebait,whitebait,,,
pijpe-skin,yab,pijpë,,p i h p ə,pijpe-skin,skin,,,
pika-peel,yab,pika,,p i k a,pika-peel,peel,,,
pike-fart,yab,pikë,,p i k ə,pike-fart,fart,,,
pinchi-hes,yab,pinchi,,p i n t͡ʃ i,pinchi-hes,HES,,,
pipi-younger-brother-of-woman,yab,pipi,,p i p i,pipi-younger-brother-of-woman,younger brother of woman,,,
pirini-walk,yab,pirini,,p i r i n i,pirini-walk,walk,,,
pirini-walk-1,yab,pïrini,,p ɨ r i n i,pirini-walk,walk,,,
pojte-want,yab,pojtë,,p o h t ə,pojte-want,want,,,
poroko-basket-sp,yab,poroko,,p o r o k o,poroko-basket-sp,basket.sp,,,
poseti-belly,yab,poseti,,p o s e t i,poseti-belly,belly,,,
pota-mouth,yab,pota,,p o t a,pota-mouth,mouth; shore,,,
poye-above,yab,poye,,p o j e,poye-above,above,,,
punu-flesh,yab,punu,,p u n u,punu-flesh,flesh,,,
pun-flesh,yab,pun,,p u n,punu-flesh,flesh,,,
putu-feel,yab,putu,,p u t u,putu-feel,feel,,,
peke-about,yab,pëkë,,p ə k ə,peke-about,about,,,
poko-about,yab,poko,,p o k o,peke-about,about,,,
penaka-return,yab,pënaka,,p ə n a k a,penaka-return,return,Maybe derived with [mp](kavbz).,,
pimi-neck,yab,pïmï,,p ɨ m ɨ,pimi-neck,neck,,,
pirika-endure,yab,pïrïka,,p ɨ r ɨ k a,pirika-endure,endure,,,
roka-wash,yab,roka,,r o k a,roka-wash,wash,,,
roko-crazy,yab,roko,,r o k o,roko-crazy,crazy,,,
romoye-downriver,yab,romoye,,r o m o j e,romoye-downriver,downriver,,,
rotoro-doctor,yab,rotoro,,r o t o r o,rotoro-doctor,doctor,,,
rui-older-brother,yab,rui,,r u i,rui-older-brother,older brother,,,
sai-penis,yab,sai,,s a i,sai-penis,penis,,,
sakara-hoplias-malabaricus,yab,sakara,,s a k a r a,sakara-hoplias-malabaricus,hoplias malabaricus,,,
sakau-sand,yab,sakau,,s a k a u,sakau-sand,sand,,,
saku-sweet-potato,yab,saku,,s a k u,saku-sweet-potato,sweet potato,,,
samo-cry,yab,samo,,s a m o,samo-cry,cry,,,
semo-cry,yab,sëmo,,s ə m o,samo-cry,cry,,,
asamo-cry,yab,asamo,,a s a m o,samo-cry,cry,,,
sampu-black-piranha,yab,sampu,,s a m p u,sampu-black-piranha,black piranha,,,
sapara-heavy-pot,yab,sapara,,s a p a r a,sapara-heavy-pot,heavy pot,,,
sare-here-all,yab,sarë,,s a r ə,sare-here-all,here.ALL,,,
sawo-rapids,yab,sawo,,s a w o,sawo-rapids,rapids,,,
sepami-get-married,yab,sepamï,,s e p a m ɨ,sepami-get-married,get married,,,
sepan-get-married,yab,sepan,,s e p a n,sepami-get-married,get married,,,
sere-bitter-manioc,yab,sere,,s e r e,sere-bitter-manioc,bitter manioc,,,
sojpa-take-out,yab,sojpa,,s o h p a,sojpa-take-out,take out,,,
sopika-skin,yab,sopika,,s o p i k a,sopika-skin,skin,,,
sukase-all,yab,sukase,,s u k a s e,sukase-all,all,,,
sukutaka-yucuta,yab,sukutaka,,s u k u t a k a,sukutaka-yucuta,yucuta,,,
surukupi-fish-sp,yab,surukupi,,s u r u k u p i,surukupi-fish-sp,fish.sp,,,
sema-die,yab,sëma,,s ə m a,sema-die,die,Looks like a DETRZ?,,
esema-die,yab,ësëma,,ə s ə m a,sema-die,die,Looks like a DETRZ?,,
tajme-ugly,yab,tajme,,t a h m e,tajme-ugly,ugly,,,
tajnomo-piaroa,yab,tajnomo,,t a h n o m o,tajnomo-piaroa,Piaroa,,,
tajnon-piaroa,yab,tajnon,,t a h n o n,tajnomo-piaroa,Piaroa,,,
tajromini-bad-omen,yab,tajromini,,t a h r o m i n i,tajromini-bad-omen,bad omen,,,
tajromin-bad-omen,yab,tajromin,,t a h r o m i n,tajromini-bad-omen,bad omen,,,
tajropo-have-fever,yab,tajropo,,t a h r o p o,tajropo-have-fever,have fever,,,
takono-other,yab,takono,,t a k o n o,takono-other,other,,,
takon-other,yab,takon,,t a k o n,takono-other,other,,,
takunu-laziness,yab,takunu,,t a k u n u,takunu-laziness,laziness,,,
tapa-beat,yab,tapa,,t a p a,tapa-beat,beat,,,
tarine-fast,yab,tarine,,t a r i n e,tarine-fast,fast,Derived with _-ne_?,,
taro-say,yab,taro,,t a r o,taro-say,say,,,
taj-say,yab,taj,,t a h,taro-say,say,,,
ta-say,yab,ta,,t a,taro-say,say,,,
tawani-darkness,yab,tawani,,t a w a n i,tawani-darkness,darkness,,,
tawa-nyctidromus-albicollis,yab,tawa,,t a w a,tawa-nyctidromus-albicollis,nyctidromus albicollis,,,
tejwetunu-sick,yab,tejwetunu,,t e h w e t u n u,tejwetunu-sick,sick,,,
tejetum-sick,yab,tejetum,,t e h e t u m,tejwetunu-sick,sick,,,
temeki-defend,yab,temekï,,t e m e k ɨ,temeki-defend,defend,,,
semeki-defend,yab,semekï,,s e m e k ɨ,temeki-defend,defend,,,
semej-defend,yab,semej,,s e m e h,temeki-defend,defend,,,
ti-hsy,yab,ti,,t i,ti-hsy,HSY,,,
tojpa-hit,yab,tojpa,,t o h p a,tojpa-hit,hit,,,
tonko-play,yab,tonko,,t o n k o,tonko-play,play,,,
torono-bird,yab,torono,,t o r o n o,torono-bird,bird,,,
torote-cemetery,yab,torotë,,t o r o t ə,torote-cemetery,cemetery,,,
toto-non-indian,yab,toto,,t o t o,toto-non-indian,non-Indian,,,
tuj-fall,yab,tuj,,t u h,tuj-fall,fall,,,
tujnaka-iller,yab,tujnaka,,t u h n a k a,tujnaka-iller,iller,,,
tuna-water,yab,tuna,,t u n a,tuna-water,water,,,
tunami-hide,yab,tunamï,,t u n a m ɨ,tunami-hide,hide,,,
tunam-hide,yab,tunam,,t u n a m,tunami-hide,hide,,,
tu-give,yab,tu,,t u,tu-give,give,,,
te-loc,yab,të,,t ə,te-loc,LOC,,,
teijpo-far,yab,tëijpo,,t ə i h p o,teijpo-far,far; long,,,
teijpe-far,yab,tëijpë,,t ə i h p ə,teijpo-far,far; long,,,
teijpo-far-1,yab,teijpo,,t e i h p o,teijpo-far,far; long,,,
tejta-hollow,yab,tëjta,,t ə h t a,tejta-hollow,hollow,,,
tewi-3pro,yab,tëwï,,t ə w ɨ,tewi-3pro,3PRO,,,
tewisantomo-3pro-pl,yab,tëwïsantomo,,t ə w ɨ s a n t o m o,tewisantomo-3pro-pl,3PRO.PL,,,
tewisanton-3pro-pl,yab,tëwïsanton,,t ə w ɨ s a n t o n,tewisantomo-3pro-pl,3PRO.PL,,,
waijta-mouse,yab,waijta,,w a i h t a,waijta-mouse,mouse,,,
waijte-head,yab,waijtë,,w a i h t ə,waijte-head,head,,,
waimu-language,yab,waimu,,w a i m u,waimu-language,language,,,
waimu-speak,yab,waimu,,w a i m u,waimu-speak,speak,,,
waimurun-speak,yab,waimurun,,w a i m u r u n,waimu-speak,speak,,,
wajto-fire,yab,wajto,,w a h t o,wajto-fire,fire,,,
wajyaki-happy,yab,wajyakï,,w a h j a k ɨ,wajyaki-happy,happy,,,
wajyaki-be-happy,yab,wajyakï,,w a h j a k ɨ,wajyaki-be-happy,be happy,,,
wajyakiti-be-happy,yab,wajyakïtï,,w a h j a k ɨ t ɨ,wajyaki-be-happy,be happy,,,
wajyama-kiss,yab,wajyama,,w a h j a m a,wajyama-kiss,kiss,,,
wanapu-savannah,yab,wanapu,,w a n a p u,wanapu-savannah,savannah,,,
wanene-aunt,yab,wanene,,w a n e n e,wanene-aunt,aunt,,,
waraijtokomo-man,yab,waraijtokomo,,w a r a i h t o k o m o,waraijtokomo-man,man,,,
waraijtokom-man,yab,waraijtokom,,w a r a i h t o k o m,waraijtokomo-man,man,,,
waraijtokon-man,yab,waraijtokon,,w a r a i h t o k o n,waraijtokomo-man,man,,,
waraijto-husband,yab,waraijto,,w a r a i h t o,waraijto-husband,husband,,,
warota-work,yab,warota,,w a r o t a,warota-work,work,,,
waruwa-hoti,yab,waruwa,,w a r u w a,waruwa-hoti,hoti,,,
waruwaru-hoti,yab,waruwaru,,w a r u w a r u,waruwa-hoti,hoti,,,
wasayi-attalea-maripa,yab,wasayi,,w a s a j i,wasayi-attalea-maripa,attalea maripa,,,
wasai-attalea-maripa,yab,wasai,,w a s a i,wasayi-attalea-maripa,attalea maripa,,,
wati-burn,yab,watï,,w a t ɨ,wati-burn,burn,,,
waj-burn,yab,waj,,w a h,wati-burn,burn,,,
wawe-loc-aq,yab,wawë,,w a w ə,wawe-loc-aq,LOC.AQ,,,
weka-defecate,yab,weka,,w e k a,weka-defecate,defecate,,,
wena-vomit,yab,wena,,w e n a,wena-vomit,vomit,,,
wenkepi-forget,yab,wenkepï,,w e n k e p ɨ,wenkepi-forget,forget,,,
wenkepi-forget-1,yab,wënkepï,,w ə n k e p ɨ,wenkepi-forget,forget,,,
wenkej-forget,yab,wënkej,,w ə n k e h,wenkepi-forget,forget,,,
wepi-come,yab,wepï,,w e p ɨ,wepi-come,come,,,
wej-come,yab,wej,,w e h,wepi-come,come,,,
wereta-arrive,yab,wereta,,w e r e t a,wereta-arrive,arrive,Potentially derived with [mp](tavbz).,,
werewere-mosquito-sp,yab,werewere,,w e r e w e r e,werewere-mosquito-sp,mosquito sp.,,,
wereyi-cloud,yab,wereyi,,w e r e j i,wereyi-cloud,cloud,,,
werey-cloud,yab,werey,,w e r e j,wereyi-cloud,cloud,,,
weroro-dog,yab,weroro,,w e r o r o,weroro-dog,dog,,,
weseyu-be-brave,yab,weseyu,,w e s e j u,weseyu-be-brave,be brave,,,
wesei-be-brave,yab,wesei,,w e s e i,weseyu-be-brave,be brave,,,
wiriyamo-woman,yab,wiriyamo,,w i r i j a m o,wiriyamo-woman,woman,,,
wurijyam-woman,yab,wurijyam,,w u r i h j a m,wiriyamo-woman,woman,,,
wurijyamo-woman,yab,wurijyamo,,w u r i h j a m o,wiriyamo-woman,woman,,,
wurijyan-woman,yab,wurijyan,,w u r i h j a n,wiriyamo-woman,woman,,,
wejka-fall,yab,wëjka,,w ə h k a,wejka-fall,fall,,,
wejte-go-down,yab,wëjtë,,w ə h t ə,wejte-go-down,go down,,,
we-kill,yab,wë,,w ə,we-kill,kill,,,
winiki-sleep,yab,wïnïkï,,w ɨ n ɨ k ɨ,winiki-sleep,sleep,,,
winik-sleep,yab,winik,,w i n i k,winiki-sleep,sleep,,,
winij-sleep,yab,wïnïj,,w ɨ n ɨ h,winiki-sleep,sleep,,,
wire-1pro,yab,wïrë,,w ɨ r ə,wire-1pro,1PRO,,,
ya-ra-grandchild,yab,ya'ra,,j a ʔ r a,ya-ra-grandchild,grandchild,,,
yajno-brother-in-law-man,yab,yajno,,j a h n o,yajno-brother-in-law-man,brother in law (man),,,
yaka-all,yab,yaka,,j a k a,yaka-all,ALL,,,
yaka-dig-out,yab,yaka,,j a k a,yaka-dig-out,dig out,,,
yamane-make,yab,yamanë,,j a m a n ə,yamane-make,make,,,
yaman-make,yab,yaman,,j a m a n,yamane-make,make,,,
yamani-make,yab,yamani,,j a m a n i,yamane-make,make,,,
yami-pick-up,yab,yamï,,j a m ɨ,yami-pick-up,pick up,,,
yan-pick-up,yab,yan,,j a n,yami-pick-up,pick up,,,
yam-pick-up,yab,yam,,j a m,yami-pick-up,pick up,,,
yane-mother,yab,yanë,,j a n ə,yane-mother,mother,,,
sane-mother,yab,sanë,,s a n ə,yane-mother,mother,,,
yaniki-call,yab,yanïkï,,j a n ɨ k ɨ,yaniki-call,call,,,
yanij-call,yab,yanïj,,j a n ɨ h,yaniki-call,call,,,
yapijtomo-old,yab,yapijtomo,,j a p i h t o m o,yapijtomo-old,old,Fossilized _-tomo_.,,
yapijton-old,yab,yapijton,,j a p i h t o n,yapijtomo-old,old,Fossilized _-tomo_.,,
yapechi-grab,yab,yapëchi,,j a p ə t͡ʃ i,yapechi-grab,grab,,,
yapej-grab,yab,yapëj,,j a p ə h,yapechi-grab,grab,,,
yapichi-grab,yab,yapïchi,,j a p ɨ t͡ʃ i,yapechi-grab,grab,,,
yarika-laugh,yab,yarika,,j a r i k a,yarika-laugh,laugh,,,
yaruwa-laugh,yab,yaruwa,,j a r u w a,yaruwa-laugh,laugh,,,
yare-bring,yab,yarë,,j a r ə,yare-bring,bring,,,
yatane-adolescent,yab,yatanë,,j a t a n ə,yatane-adolescent,adolescent,,,
yatam-adolescent,yab,yatam,,j a t a m,yatane-adolescent,adolescent,,,
yatan-adolescent,yab,yatan,,j a t a n,yatane-adolescent,adolescent,,,
yatunu-day,yab,yatunu,,j a t u n u,yatunu-day,day; sun,,,
yatum-day,yab,yatum,,j a t u m,yatunu-day,day; sun,,,
yatun-day,yab,yatun,,j a t u n,yatunu-day,day; sun,,,
yate-loc,yab,yatë,,j a t ə,yate-loc,LOC,,,
yawaka-sow,yab,yawaka,,j a w a k a,yawaka-sow,sow,,,
yawaki-grate,yab,yawakï,,j a w a k ɨ,yawaki-grate,grate,,,
yawanka-kill,yab,yawanka,,j a w a n k a,yawanka-kill,kill,,,
yaye-loc,yab,yaye,,j a j e,yaye-loc,LOC,,,
yemekunu-five,yab,yemekunu,,j e m e k u n u,yemekunu-five,five,,,
yeme-eat-fruits-eggs-soup,yab,yeme,,j e m e,yeme-eat-fruits-eggs-soup,"eat (fruits, eggs, soup)",,,
yenepe-send-away,yab,yenepe,,j e n e p e,yenepe-send-away,send away,,,
