ID,Language_ID,Name,Description,Segments,Morpheme_ID,Parameter_ID,Comment,Source,Part_Of_Speech
yepema-pay,yab,yepema,,j e p e m a,yepema-pay,pay,Potentially derived with [mp](macaus).,,
yojma-mix,yab,yojma,,j o h m a,yojma-mix,mix,Maybe from [mp](oki-chicha) and [mp](macaus)?,,
yojte-fish-with-hook,yab,yojtë,,j o h t ə,yojte-fish-with-hook,fish with hook,,,
yoko-pimple,yab,yoko,,j o k o,yoko-pimple,pimple,,,
yoki-eat-starch,yab,yokï,,j o k ɨ,yoki-eat-starch,eat (starch),,,
yoj-eat-starch,yab,yoj,,j o h,yoki-eat-starch,eat (starch),,,
yopo-find,yab,yopo,,j o p o,yopo-find,find,,,
yujwa-burn,yab,yujwa,,j u h w a,yujwa-burn,burn,,,
yumpe-fairly,yab,yumpe,,j u m p e,yumpe-fairly,fairly; much,,,
yutu-forest,yab,yutu,,j u t u,yutu-forest,forest,,,
ye-tooth,yab,yë,,j ə,ye-tooth,tooth,,,
ye-tooth-1,yab,ye,,j e,ye-tooth,tooth,,,
yejpe-bone,yab,yëjpë,,j ə h p ə,yejpe-bone,bone,,,
yempeka-offend,yab,yëmpëka,,j ə m p ə k a,yempeka-offend,offend,,,
yeni-drink,yab,yëni,,j ə n i,yeni-drink,drink,,,
yeni-drink-1,yab,yeni,,j e n i,yeni-drink,drink,,,
yen-drink,yab,yën,,j ə n,yeni-drink,drink,,,
yeni-drink-2,yab,yënï,,j ə n ɨ,yeni-drink,drink,,,
yene-eat-meat,yab,yënë,,j ə n ə,yene-eat-meat,eat (meat),,,
yewuku-answer,yab,yëwuku,,j ə w u k u,yewuku-answer,answer,,,
yeye-tree,yab,yëye,,j ə j e,yeye-tree,tree,,,
yipi-mountain,yab,yïpï,,j ɨ p ɨ,yipi-mountain,mountain,,,
ejpina-often,yab,ëjpïna,,ə h p ɨ n a,ejpina-often,often,,,
eke-which,yab,ëkë,,ə k ə,eke-which,which,,,
ekere-jaguar,yab,ëkërë,,ə k ə r ə,ekere-jaguar,jaguar,,,
empare-already,yab,ëmpare,,ə m p a r e,empare-already,already,,,
impare-already,yab,ïmparë,,ɨ m p a r ə,empare-already,already,,,
enuku-go-up,yab,ënuku,,ə n u k u,enuku-go-up,go up,,,
enuj-go-up,yab,ënuj,,ə n u h,enuku-go-up,go up,,,
erine-cooking-pot,yab,ërinë,,ə r i n ə,erine-cooking-pot,cooking pot,,,
etipa-go-in-group,yab,ëtïpa,,ə t ɨ p a,etipa-go-in-group,go in group,,,
tipa-go-in-group,yab,tipa,,t i p a,etipa-go-in-group,go in group,,,
ya-erg,yab,ya,,j a,ya-erg,ERG,,,
ya-obl,yab,ya,,j a,ya-obl,OBL,,,
ma-rst,yab,ma,,m a,ma-rst,RST,,,
re-emp,yab,rë,,r ə,re-emp,EMP,,,
yawe-loc,yab,yawë,,j a w ə,yawe-loc,LOC,,,
yawo-loc,yab,yawo,,j a w o,yawe-loc,LOC,,,
chawe-loc,yab,chawë,,t͡ʃ a w ə,yawe-loc,LOC,,,
pinika-prob,yab,pïnika,,p ɨ n i k a,pinika-prob,PROB,,,
taki-cnfrm,yab,takï,,t a k ɨ,taki-cnfrm,CNFRM,,,
tawara-too,yab,tawara,,t a w a r a,tawara-too,too,,,
tawaraij-too,yab,tawaraij,,t a w a r a i h,tawara-too,too,,,
chiyawe-when,yab,chiyawë,,t͡ʃ i j a w ə,chiyawe-when,when,,,
kwase-how,yab,kwase,,k w a s e,kwase-how,how,,,
pirare-neg-exist,yab,pïrarë,,p ɨ r a r ə,pirare-neg-exist,NEG.EXIST,,,
chi-cop,yab,chi,,t͡ʃ i,chi-cop,COP,*eti,,
ch-cop,yab,ch,,t͡ʃ,chi-cop,COP,*eti,,
chij-cop,yab,chij,,t͡ʃ i h,chi-cop,COP,*eti,,
wej-cop,yab,wej,,w e h,chi-cop,COP,*eti,,
ne-ints,yab,ne,,n e,ne-ints,INTS,,,
n-ints,yab,n,,n,ne-ints,INTS,,,
neke-cntr,yab,neke,,n e k e,neke-cntr,CNTR,,,
e-e-yes,yab,ë'ë,,ə ʔ ə,e-e-yes,yes,,,
taji-foc,yab,taji,,t a h i,taji-foc,FOC,A Piaroan loanword?,,
ire-3ana-inan,yab,irë,,i r ə,ire-3ana-inan,3ANA.INAN,,,
ijte-there,yab,ijtë,,i h t ə,ijte-there,there,,,
pinire-neg,yab,pïnirë,,p ɨ n i r ə,pinire-neg,NEG,Prominently used in nonverbal predication.,,
waraij-like,yab,waraij,,w a r a i h,waraij-like,like,,,
warai-like,yab,warai,,w a r a i,waraij-like,like,,,
maniki-rel-anim,yab,manïkï,,m a n ɨ k ɨ,maniki-rel-anim,REL.ANIM,,,
maniki-rel-anim-1,yab,maniki,,m a n i k i,maniki-rel-anim,REL.ANIM,,,
te-go,yab,të,,t ə,te-go,go,Irregularly inflected.,,
ke-ins,yab,ke,,k e,ke-ins,INS,,,
ewenke-ignorant,yab,ewenke,,e w e n k e,ewenke-ignorant,ignorant,,,
wara-thus,yab,wara,,w a r a,wara-thus,thus,,,
suku-urine,yab,suku,,s u k u,suku-urine,urine,,,
suj-urine,yab,suj,,s u h,suku-urine,urine,,,
mesuku-blood,yab,mesuku,,m e s u k u,mesuku-blood,blood,-tu PERT,,
mesuj-blood,yab,mesuj,,m e s u h,mesuku-blood,blood,-tu PERT,,
enka-finish,yab,ënka,,ə n k a,enka-finish,finish,,,
enejka-watch,yab,enejka,,e n e h k a,enejka-watch,watch,,,
tawejka-dawn,yab,tawejka,,t a w e h k a,tawejka-dawn,dawn,,,
aniki-who,yab,anïkï,,a n ɨ k ɨ,aniki-who,who,,,
aniki-who-1,yab,aniki,,a n i k i,aniki-who,who,,,
ka-say,yab,ka,,k a,ka-say,say,,,
kaj-say,yab,kaj,,k a h,ka-say,say,,,
iwiti-house,yab,ïwïtï,,ɨ w ɨ t ɨ,iwiti-house,house,,,
iwij-house,yab,ïwïj,,ɨ w ɨ h,iwiti-house,house,,,
ej-house,yab,ëj,,ə h,iwiti-house,house,,,
tawaja-thus-neg,yab,tawaja,,t a w a h a,tawaja-thus-neg,thus.NEG,"Looks suspiciously like [mp](tawara-too) and [mp](janeg), but the combination would be unexpected.",,
kanta-sing,yab,kanta,,k a n t a,kanta-sing,sing,,,
soj-splash,yab,soj,,s o h,soj-splash,splash,,,
aaa-ah,yab,aaa,,a a a,aaa-ah,ah,,,
ekete-where,yab,ëkëtë,,ə k ə t ə,ekete-where,where,,,
ekej-where,yab,ëkëj,,ə k ə h,ekete-where,where,,,
eki-chicha,yab,ëkï,,ə k ɨ,eki-chicha,chicha,,,
oki-chicha,yab,okï,,o k ɨ,eki-chicha,chicha,,,
womi-enter,yab,womï,,w o m ɨ,womi-enter,enter,,,
won-enter,yab,won,,w o n,womi-enter,enter,,,
ta-like,yab,ta,,t a,ta-like,like,,,
nwa-thus,yab,nwa,,n w a,nwa-thus,thus,,,
wa-thus,yab,wa,,w a,nwa-thus,thus,,,
ejka-right,yab,ëjka,,ə h k a,ejka-right,right,,,
enka-right,yab,ënka,,ə n k a,ejka-right,right,,,
sakunkai-s,yab,sakunkai,,s a k u n k a i,sakunkai-s,S.,,,
i-put,yab,i,,i,i-put,put,,,
kij-ugh,yab,kïj,,k ɨ h,kij-ugh,ugh,,,
ki-ugh,yab,kï,,k ɨ,kij-ugh,ugh,,,
ke-ugh,yab,kë,,k ə,kij-ugh,ugh,,,
ajaja-hahaha,yab,ajaja,,a h a h a,ajaja-hahaha,hahaha,,,
ja-ja-ja-ja-hahaha,yab,ja-ja-ja-ja,,h a h a h a h a,ajaja-hahaha,hahaha,,,
peremeki-talk,yab,përemekï,,p ə r e m e k ɨ,peremeki-talk,talk,,,
narepe-part,yab,narëpe,,n a r ə p e,narepe-part,PART,Rhetorical question?,,
pare-also,yab,parë,,p a r ə,pare-also,also,,,
sa-eval,yab,sa,,s a,sa-eval,EVAL,,,
yekerema-boast-sexually,yab,yekerema,,j e k e r e m a,yekerema-boast-sexually,boast sexually,,,
sukuri-silently,yab,sukuri,,s u k u r i,sukuri-silently,silently,,,
yare-alone,yab,yarë,,j a r ə,yare-alone,alone,,,
mmm-yes,yab,mmm,,m m m,mmm-yes,yes,,,
wera-like,yab,wëra,,w ə r a,wera-like,like,,,
wara-like,yab,wara,,w a r a,wera-like,like,,,
wora-like,yab,wora,,w o r a,wera-like,like,,,
po-loc,yab,po,,p o,po-loc,LOC,,,
tewijna-there-ana,yab,tëwïjna,,t ə w ɨ h n a,tewijna-there-ana,there.ANA,Potentially morphologically complex; related to [mp](tewi-3pro)?,,
kwa-how,yab,kwa,,k w a,kwa-how,how,,,
meki-3-anim-dist,yab,mëkï,,m ə k ɨ,meki-3-anim-dist,3.ANIM.DIST,,,
ese-name,yab,ese,,e s e,ese-name,name,,,
me-pol,yab,me,,m e,me-pol,POL,Politeness?,,
awata-surp,yab,awata,,a w a t a,awata-surp,SURP,'dunno’,,
se-eval,yab,se,,s e,se-eval,EVAL,,,
empami-learn,yab,ëmpamï,,ə m p a m ɨ,empami-learn,learn,,,
empan-learn,yab,ëmpan,,ə m p a n,empami-learn,learn,,,
empam-learn,yab,ëmpam,,ə m p a m,empami-learn,learn,,,
yakucho-p-a,yab,yakucho,,j a k u t͡ʃ o,yakucho-p-a,P. A.,,,
pedrito-p,yab,pedrito,,p e d r i t o,pedrito-p,P.,,,
kuruj-k,yab,kuruj,,k u r u h,kuruj-k,K.,,,
akino-younger-brother,yab,akino,,a k i n o,akino-younger-brother,younger brother,,,
eee-hey,yab,eee,,e e e,eee-hey,hey,,,
pajarito-p,yab,pajarito,,p a h a r i t o,pajarito-p,P.,,,
yakara-believe,yab,yakara,,j a k a r a,yakara-believe,believe,,,
tamanaku-t,yab,tamanaku,,t a m a n a k u,tamanaku-t,T.,,,
irario-h,yab,irario,,i r a r i o,irario-h,H.,,,
miro-m,yab,mïro,,m ɨ r o,miro-m,M.,,,
pupuri-bactris-gasipaes,yab,pupuri,,p u p u r i,pupuri-bactris-gasipaes,Bactris gasipaes,,,
pipiri-bactris-gasipaes,yab,pïpïri,,p ɨ p ɨ r i,pupuri-bactris-gasipaes,Bactris gasipaes,,,
pipiri-bactris-gasipaes-1,yab,pïpïrï,,p ɨ p ɨ r ɨ,pupuri-bactris-gasipaes,Bactris gasipaes,,,
pijiguao-bactris-gasipaes,yab,pijiguao,,,pijiguao-bactris-gasipaes,Bactris gasipaes,,,
awo-uncle,yab,awo,,a w o,awo-uncle,uncle; father in law,,,
ejwe-hammock,yab,ejwe,,e h w e,ejwe-hammock,hammock,,,
ejwa-hammock,yab,ëjwa,,ə h w a,ejwe-hammock,hammock,,,
yakete-cut,yab,yakëtë,,j a k ə t ə,yakete-cut,cut,,,
enrike-e,yab,enrike,,e n r i k e,enrike-e,E.,,,
kayupare-k,yab,kayupare,,k a j u p a r e,kayupare-k,K.,,,
parangana-pot,yab,parangana,,,parangana-pot,pot,Spanish loan.,,
tampa-become-angry,yab,tampa,,t a m p a,tampa-become-angry,become angry,,,
nanka-find,yab,nanka,,n a n k a,nanka-find,find,,,
akono-younger-sister-of-woman,yab,akono,,a k o n o,akono-younger-sister-of-woman,younger sister of woman,,,
kano-c,yab,kaño,,k a ɲ o,kano-c,C.,,,
chiwapure-c,yab,chiwapure,,t͡ʃ i w a p u r e,chiwapure-c,C.,,,
nwa-glute,yab,nwa,,n w a,nwa-glute,glute,,,
ejne-below,yab,ëjnë,,ə h n ə,ejne-below,below,,,
neto-n,yab,neto,,n e t o,neto-n,N.,,,
erepunu-sick,yab,erepunu,,e r e p u n u,erepunu-sick,sick,,,
erepun-sick,yab,erepun,,e r e p u n,erepunu-sick,sick,,,
antonio-a,yab,antonio,,a n t o n i o,antonio-a,A.,,,
sarampion-measles,yab,sarampion,,s a r a m p i o n,sarampion-measles,measles,Spanish loan.,,
pini-neg,yab,pïni,,p ɨ n i,pini-neg,NEG,,,
santo-s,yab,santo,,s a n t o,santo-s,S.,,,
melicio-m,yab,melicio,,,melicio-m,M.,,,
joti-hoti,yab,joti,,h o t i,joti-hoti,hoti,,,
akere-relative,yab,akërë,,a k ə r ə,akere-relative,relative,,,
akere-relative-1,yab,akere,,a k e r e,akere-relative,relative,,,
kawaratu-k,yab,kawaratu,,k a w a r a t u,kawaratu-k,K.,,,
u-starchy-food,yab,u,,u,u-starchy-food,starchy food,,,
wintika-disappear,yab,wintika,,w i n t i k a,wintika-disappear,disappear,,,
javier-j,yab,javier,,,javier-j,J.,,,
wanita-j,yab,wanita,,w a n i t a,wanita-j,J.,,,
sawankuwi-die,yab,sawankuwi,,s a w a n k u w i,sawankuwi-die,die,,,
sawankui-die,yab,sawankui,,s a w a n k u i,sawankuwi-die,die,,,
yawarana-yawarana,yab,yawarana,,j a w a r a n a,yawarana-yawarana,Yawarana,,,
kukurito-k,yab,kukurito,,k u k u r i t o,kukurito-k,K.,,,
wine-from,yab,winë,,w i n ə,wine-from,from,,,
wine-from-1,yab,wïnë,,w ɨ n ə,wine-from,from,,,
kunawo-brother-in-law,yab,kuñawo,,k u ɲ a w o,kunawo-brother-in-law,brother in law,Spanish loan.,,
yamuwati-y,yab,yamuwati,,j a m u w a t i,yamuwati-y,Y.,,,
merisiyo-m,yab,merisiyo,,m e r i s i j o,merisiyo-m,M.,,,
kanejte-weave,yab,kanejtë,,k a n e h t ə,kanejte-weave,weave,Maybe with [mp](jtevbz)?,,
indigena-indigenous-person,yab,indigena,,,indigena-indigenous-person,indigenous person,,,
pekepene-alone,yab,pëkëpene,,p ə k ə p e n e,pekepene-alone,alone,,,
margarita-m,yab,margarita,,,margarita-m,M.,,,
kajwe-coffee,yab,kajwe,,k a h w e,kajwe-coffee,coffee,Spanish loan.,,
kapitan-chief,yab,kapitan,,k a p i t a n,kapitan-chief,chief,Spanish loan.,,
are-leaf,yab,are,,a r e,are-leaf,leaf; hair,,,
piuj-rustle,yab,piuj,,p i u h,piuj-rustle,rustle,,,
julieta-j,yab,julieta,,,julieta-j,J.,,,
ron-rum,yab,ron,,r o n,ron-rum,rum,Spanish loan.,,
pike-when,yab,pïkë,,p ɨ k ə,pike-when,when,,,
toma-t,yab,toma,,t o m a,toma-t,T.,,,
peremeki-speak,yab,peremekï,,p e r e m e k ɨ,peremeki-speak,speak,,,
sanaka-heal,yab,sanaka,,s a n a k a,sanaka-heal,heal,,,
ijiji-ijiji,yab,ïjïjï,,ɨ h ɨ h ɨ,ijiji-ijiji,ïjïjï,,,
mjm-yes,yab,mjm,,m h m,mjm-yes,yes,,,
sempinuku-close-eyes,yab,sëmpinuku,,s ə m p i n u k u,sempinuku-close-eyes,close eyes,,,
sempinuj-close-eyes,yab,sëmpinuj,,s ə m p i n u h,sempinuku-close-eyes,close eyes,,,
chuk-smack,yab,chuk,,t͡ʃ u k,chuk-smack,smack,,,
yolanda-y,yab,yolanda,,,yolanda-y,Y.,,,
pe-ess,yab,pe,,p e,pe-ess,ESS,,,
kerejpe-old,yab,kërëjpë,,k ə r ə h p ə,kerejpe-old,old,Looks like a lexicalized *-jpë*.,,
kere-old,yab,kërë,,k ə r ə,kere-old,old,Bound root?,,
enu-eye,yab,ënu,,ə n u,enu-eye,eye,,,
emekunu-hand,yab,emekunu,,e m e k u n u,emekunu-hand,hand,,,
ere-liver,yab,ere,,e r e,ere-liver,liver,,,
oti-meat,yab,oti,,o t i,oti-meat,meat,,,
ena-nose,yab,ëna,,ə n a,ena-nose,nose,,,
echi-smoke,yab,ëchi,,ə t͡ʃ i,echi-smoke,smoke,,,
tepu-stone,yab,tëpu,,t ə p u,tepu-stone,stone,,,
ape-arm-wing,yab,apë,,a p ə,ape-arm-wing,"arm, wing",,,
yeremutu-ash,yab,yeremutu,,j e r e m u t u,yeremutu-ash,ash,,,
kanawa-canoe,yab,kanawa,,k a n a w a,kanawa-canoe,canoe,,,
kemichini-be-cold,yab,këmïchini,,k ə m ɨ t͡ʃ i n i,kemichini-be-cold,be cold,,,
yakuri-agouti,yab,yakuri,,j a k u r i,yakuri-agouti,agouti,,,
makampra-aunt,yab,makampra,,m a k a m p r a,makampra-aunt,aunt,older sister of mother,,
yemi-be-hungry,yab,yëmï,,j ə m ɨ,yemi-be-hungry,be hungry,,,
yomi-be-hungry,yab,yomi,,j o m i,yemi-be-hungry,be hungry,,,
yemi-be-hungry-1,yab,yëmi,,j ə m i,yemi-be-hungry,be hungry,,,
ijmojka-cook,yab,ijmojka,,i h m o h k a,ijmojka-cook,cook,,,
ijmoka-cook,yab,ijmoka,,i h m o k a,ijmojka-cook,cook,,,
padrastro-stepfather,yab,padrastro,,p a d r a s t r o,padrastro-stepfather,stepfather,,,
rafa-r,yab,rafa,,r a f a,rafa-r,R.,,,
perez-p,yab,perez,,p e r e s,perez-p,P.,,,
akere-with,yab,akërë,,a k ə r ə,akere-with,with,,,
ka-all,yab,ka,,k a,ka-all,ALL,,,
maijte-go-imp,yab,maijtë,,m a i h t ə,maijte-go-imp,go.IMP,,,
ammm-um,yab,ammm,,a m m m,ammm-um,um,,,
ejnomo-ejnomo,yab,ejnomo,,e h n o m o,ejnomo-ejnomo,ejnomo,mother of the water,,
jra-neg,yab,jra,,h r a,jra-neg,NEG,"From PC \*_pïra_; usually occurs as an enclitic on verbs, nouns and adverbials.",,
chipokono-because,yab,chipokono,,t͡ʃ i p o k o n o,chipokono-because,because,etymologically COP=about(-NMLZ),,
chipokon-because,yab,chipokon,,t͡ʃ i p o k o n,chipokono-because,because,etymologically COP=about(-NMLZ),,
chipeken-because,yab,chipëkën,,t͡ʃ i p ə k ə n,chipokono-because,because,etymologically COP=about(-NMLZ),,
chipeke-because,yab,chipëkë,,t͡ʃ i p ə k ə,chipokono-because,because,etymologically COP=about(-NMLZ),,
kontomo-pl,yab,kontomo,,k o n t o m o,kontomopl,PL,Often encliticized.,,
kontom-pl,yab,kontom,,k o n t o m,kontomopl,PL,Often encliticized.,,
konton-pl,yab,konton,,k o n t o n,kontomopl,PL,Often encliticized.,,
enirepeke-recently,yab,enirëpëke,,e n i r ə p ə k e,enirepeke-recently,recently,,,
pinita-neg,yab,pïnita,,p ɨ n i t a,pinita-neg,NEG,only attested after in-chaj 'see-PFV',,
jne-pl,yab,jne,,h n e,jnepl,PL,A clitic.,,
mete-thin,yab,mëtë,,m ə t ə,mete-thin,thin,,,
erepi-scare,yab,erepi,,e r e p i,erepi-scare,scare,,,
katupu-pile-up,yab,katupu,,k a t u p u,katupu-pile-up,pile up,,,
keya-big,yab,këya,,k ə j a,keya-big,big?,,,
kiri-thicken,yab,kïrï,,k ɨ r ɨ,kiri-thicken,thicken,,,
pej-witch,yab,pej,,p e h,pecv-witch,witch,,,
yajwe-become-sweet,yab,yajwe,,j a h w e,yajwe-become-sweet,become sweet,,,
yapi-become-worse,yab,yapi,,j a p i,yapi-become-worse,become worse,,,
yatu-become-warm,yab,yatu,,j a t u,yatu-become-warm,become warm,,,
yere-eat,yab,yere,,j e r e,yere-eat,eat,,,
ere-eat,yab,ere,,e r e,yere-eat,eat,,,
ereka-tire,yab,ereka,,e r e k a,ereka-tire,tire,,,
sej-dream,yab,sej,,s e h,secv-dream,dream,,,
apej-grab,yab,apëj,,a p ə h,apeti-grab,grab,,,
tejpo-taste,yab,tejpo,,t e h p o,tejpo-taste,taste,,,
tapi-redness,yab,tapi,,t a p i,tapi-redness,redness,,,
pochi-smell,yab,pochi,,p o t͡ʃ i,pochi-smell,smell,,,
maj-thin,yab,maj,,m a h,macv-thin,thin,,,
paij-full,yab,paij,,p a i h,pai-full,full,,,
