ID,Language_ID,Name,Lexeme_ID,Parameter_ID,Morpho_Segments,Segments,Comment,Source,Part_Of_Speech
achi-wilderness,yab,achi,achi-wilderness,wilderness,achi,a t͡ʃ i,,,n
aijkorono-recovered,yab,aijkorono,aijkorono-recovered,recovered,aijkorono,a i h k o r o n o,,,n
ajpachi-undergrowth,yab,ajpachi,ajpachi-undergrowth,undergrowth,ajpachi,a h p a t͡ʃ i,,,n
ajyu-tucuma-palm,yab,ajyu,ajyu-tucuma-palm,tucuma (palm),ajyu,a h j u,,,n
ako-pylon,yab,ako,ako-pylon,pylon,ako,a k o,,,n
aki-worm,yab,akï,aki-worm,worm; maggot,akï,a k ɨ,,,n
amaka-sweet-yucca,yab,amaka,amaka-sweet-yucca,sweet yucca,amaka,a m a k a,,,n
amu-ripeness,yab,amu,amu-ripeness,ripeness,amu,a m u,,,n
ami-unidentified-plant,yab,amï,ami-unidentified-plant,unidentified plant,amï,a m ɨ,,,n
ana-1-3pro,yab,ana,ana-1-3pro,1+3PRO,ana,a n a,,,pn
anaijke-wild-pineapple-sp,yab,anaijkë,anaijke-wild-pineapple-sp,wild pineapple sp.,anaijkë,a n a i h k ə,,,n
anake-ant-sp,yab,anakë,anake-ant-sp,ant sp.,anakë,a n a k ə,,,n
anau-ant-sp,yab,anau,anau-ant-sp,ant sp.,anau,a n a u,,,n
anoto-annatto,yab,anoto,anoto-annatto,annatto,anoto,a n o t o,,,n
anta-island,yab,anta,anta-island,island,anta,a n t a,,,n
ante-fish-hook,yab,antë,ante-fish-hook,fish hook,antë,a n t ə,,,n
apa-decrease,yab,apa,apa-decrease,decrease,apa,a p a,,,vi
apereku-ceiba,yab,apereku,apereku-ceiba,ceiba,apereku,a p e r e k u,,,n
aperemu-chrysalis,yab,aperemu,aperemu-chrysalis,chrysalis,aperemu,a p e r e m u,,,n
api-ripeness,yab,api,api-ripeness,ripeness,api,a p i,,,n
apo-later,yab,apo,apo-later,later; meanwhile,apo,a p o,,,adv
aponte-seat,yab,apontë,aponte-seat,seat; nest,apontë,a p o n t ə,,,n
apuni-soap,yab,apuni,apuni-soap,soap,apuni,a p u n i,,,n
apemiti-bracelet,yab,apëmïti,apemiti-bracelet,bracelet,apëmïti,a p ə m ɨ t i,,,n
arajmate-dangerous,yab,arajmatë,arajmate-dangerous,dangerous,arajmatë,a r a h m a t ə,,,adv
arata-horned-beetle,yab,arata,arata-horned-beetle,horned beetle,arata,a r a t a,,,n
arauruku-wild-grape-sp,yab,arauruku,arauruku-wild-grape-sp,wild grape sp.,arauruku,a r a u r u k u,,,n
araway-wild-pineapple-sp,yab,araway,araway-wild-pineapple-sp,wild pineapple sp.,araway,a r a w a j,,,n
araya-monkey-spider,yab,araya,araya-monkey-spider,monkey spider,araya,a r a j a,,,n
arina-trembler,yab,arina,arina-trembler,trembler,arina,a r i n a,,,n
aro-rice,yab,aro,aro-rice,rice,aro,a r o,,,n
arojpete-garbage,yab,arojpëtë,arojpete-garbage,garbage,arojpëtë,a r o h p ə t ə,,,n
arokate-difficult,yab,arokatë,arokate-difficult,difficult,arokatë,a r o k a t ə,,,adv
aroma-limpet,yab,aroma,aroma-limpet,limpet,aroma,a r o m a,,,n
aropoko-ball-game,yab,aropoko,aropoko-ball-game,ball game,aropoko,a r o p o k o,,,n
asakontompene-four,yab,asakontompene,asakontompene-four,four,asakontompene,a s a k o n t o m p e n e,,,adv
asake-two,yab,asakë,asake-two,two,asakë,a s a k ə,,,adv
asakere-two,yab,asakërë,asake-two,two,asakërë,a s a k ə r ə,,,adv
asare-get-stuck,yab,asarë,asare-get-stuck,get stuck,asarë,a s a r ə,,,vi
asere-dry-cough,yab,asere,asere-dry-cough,dry cough,asere,a s e r e,,,n
asuka-sugar,yab,asuka,asuka-sugar,sugar,asuka,a s u k a,,,n
ati-plot-of-cultivated-land,yab,ati,ati-plot-of-cultivated-land,plot of cultivated land,ati,a t i,,,n
ati-plot-of-cultivated-land-1,yab,atï,ati-plot-of-cultivated-land,plot of cultivated land,atï,a t ɨ,,,n
awajpe-mountain-eagle,yab,awajpë,awajpe-mountain-eagle,mountain eagle,awajpë,a w a h p ə,,,n
awarake-wasp-sp,yab,awarakë,awarake-wasp-sp,wasp sp.,awarakë,a w a r a k ə,,,n
awochi-tumor,yab,awochi,awochi-tumor,tumor,awochi,a w o t͡ʃ i,,,n
chai-son-voc,yab,chai,chai-son-voc,son (voc.),chai,t͡ʃ a i,,,n
chapeti-squeal,yab,chapëtï,chapeti-squeal,squeal,chapëtï,t͡ʃ a p ə t ɨ,,,vi
chapeti-squeal-1,yab,chapëti,chapeti-squeal,squeal,chapëti,t͡ʃ a p ə t i,,,vi
chijchipu-body-movement,yab,chijchipu,chijchipu-body-movement,body movement,chijchipu,t͡ʃ i h t͡ʃ i p u,,,n
chika-bite,yab,chika,chika-bite,bite,chika,t͡ʃ i k a,,,vt
chikimu-knee,yab,chikimu,chikimu-knee,knee,chikimu,t͡ʃ i k i m u,,,n
ichikimu-knee,yab,ichikimu,chikimu-knee,knee,ichikimu,i t͡ʃ i k i m u,,,n
chike-chigger,yab,chikë,chike-chigger,chigger,chikë,t͡ʃ i k ə,,,n
chima-path,yab,chima,chima-path,path,chima,t͡ʃ i m a,,,n
chimichimi-worm-dog,yab,chimichimi,chimichimi-worm-dog,worm (dog),chimichimi,t͡ʃ i m i t͡ʃ i m i,,,n
chipiyu-fungus-sp,yab,chipiyu,chipiyu-fungus-sp,fungus.sp,chipiyu,t͡ʃ i p i j u,,,n
chipe-caranna,yab,chipë,chipe-caranna,caranna,chipë,t͡ʃ i p ə,,,n
chiramu-mange,yab,chiramu,chiramu-mange,mange,chiramu,t͡ʃ i r a m u,,,n
chirike-star,yab,chirikë,chirike-star,star,chirikë,t͡ʃ i r i k ə,,,n
chiri-titi-monkey,yab,chiri,chiri-titi-monkey,titi monkey,chiri,t͡ʃ i r i,,,n
chiri-wild-pineapple,yab,chiri,chiri-wild-pineapple,wild pineapple,chiri,t͡ʃ i r i,,,n
chiyakono-friend,yab,chiyakono,chiyakono-friend,friend,chiyakono,t͡ʃ i j a k o n o,,,n
chiyakon-friend,yab,chiyakon,chiyakono-friend,friend,chiyakon,t͡ʃ i j a k o n,,,n
chiyakom-friend,yab,chiyakom,chiyakono-friend,friend,chiyakom,t͡ʃ i j a k o m,,,n
chekey-nit,yab,chëkëy,chekey-nit,nit,chëkëy,t͡ʃ ə k ə j,,,n
ejne-1-2pro,yab,ejnë,ejne-1-2pro,1+2PRO,ejnë,e h n ə,,,pn
ejne-1-2pro-1,yab,ejne,ejne-1-2pro,1+2PRO,ejne,e h n e,,,pn
enijpete-one,yab,enijpëtë,enijpete-one,one,enijpëtë,e n i h p ə t ə,,,adv
enire-now,yab,enirë,enire-now,now; today,enirë,e n i r ə,,,adv
eniro-now,yab,eniro,enire-now,now; today,eniro,e n i r o,,,adv
entono-from-here,yab,entono,entono-from-here,from here,entono,e n t o n o,,,n
ente-here-loc,yab,entë,ente-here-loc,here.LOC,entë,e n t ə,,,adv
epe-escape,yab,epe,epe-escape,escape; hide and seek,epe,e p e,,,vi
eretapi-cultivated-plant,yab,eretapi,eretapi-cultivated-plant,cultivated plant,eretapi,e r e t a p i,,,n
ewine-here-all,yab,ewinë,ewine-here-all,here.ALL,ewinë,e w i n ə,,,adv
ijmoy-egg,yab,ijmoy,ijmoy-egg,egg,ijmoy,i h m o j,,,n
ijpu-summit,yab,ijpu,ijpu-summit,summit,ijpu,i h p u,,,n
inawe-have,yab,inawë,inawe-have,have,inawë,i n a w ə,,,postp
ini-see,yab,ini,ini-see,see,ini,i n i,,,vt
in-see,yab,in,ini-see,see,in,i n,,,vt
ene-see,yab,ene,ini-see,see,ene,e n e,,,vt
intipijke-small,yab,intipijkë,intipijke-small,small,intipijkë,i n t i p i h k ə,? + [](morphemes.csv#cldf:pijkedim),,adv
iriyawe-then,yab,iriyawë,iriyawe-then,then,iriyawë,i r i j a w ə,,,adv
irejpe-then,yab,irëjpë,irejpe-then,then,irëjpë,i r ə h p ə,,,adv
ita-hear,yab,ita,ita-hear,hear,ita,i t a,,,vt
iyajtepe-before,yab,iyajtëpe,iyajtepe-before,before,iyajtëpe,i j a h t ə p e,,,adv
yajtepe-before,yab,yajtëpe,iyajtepe-before,before,yajtëpe,j a h t ə p e,,,adv
iyajte-care-for,yab,iyajtë,iyajte-care-for,care for,iyajtë,i j a h t ə,,,vt
jta-foot,yab,jta,jta-foot,foot,jta,h t a,,,n
jwaka-ill-aq,yab,jwaka,jwaka-ill-aq,ILL.AQ; LOC.AQ,jwaka,h w a k a,,,postp
kaimo-game,yab,kaimo,kaimo-game,game,kaimo,k a i m o,,,n
kamere-lightning,yab,kamere,kamere-lightning,lightning,kamere,k a m e r e,,,n
kampara-big,yab,kampara,kampara-big,big,kampara,k a m p a r a,,,n
kampra-big,yab,kampra,kampara-big,big,kampra,k a m p r a,,,n
kamwiyajka-change,yab,kamwiyajka,kamwiyajka-change,change,kamwiyajka,k a m w i j a h k a,,,vt
kapau-dasypus-novemcinctus,yab,kapau,kapau-dasypus-novemcinctus,dasypus novemcinctus,kapau,k a p a u,,,n
karasake-white,yab,karasake,karasake-white,white,karasake,k a r a s a k e,Probably contains [mp](keprop).,,adv
ka-take-out,yab,ka,ka-take-out,take out,ka,k a,,,vt
kasajpe-fruit-pit,yab,kasajpë,kasajpe-fruit-pit,fruit pit,kasajpë,k a s a h p ə,,,n
kaso-fat,yab,kaso,kaso-fat,fat,kaso,k a s o,,,n
kawono-high,yab,kawono,kawono-high,high,kawono,k a w o n o,,,n
kawon-high,yab,kawon,kawono-high,high,kawon,k a w o n,,,n
kawe-high,yab,kawë,kawe-high,high,kawë,k a w ə,,,adv
kayami-louse,yab,kayamï,kayami-louse,louse,kayamï,k a j a m ɨ,,,n
kaya-barbasco,yab,kaya,kaya-barbasco,barbasco,kaya,k a j a,,,n
kaya-gourd,yab,kaya,kaya-gourd,gourd,kaya,k a j a,,,n
kejkepe-salamander,yab,kejkepe,kejkepe-salamander,salamander,kejkepe,k e h k e p e,,,n
kinta-become-tired,yab,kinta,kinta-become-tired,become tired,kinta,k i n t a,,,vi
kocha-tail,yab,kocha,kocha-tail,tail,kocha,k o t͡ʃ a,,,n
kojpa-night,yab,kojpa,kojpa-night,night,kojpa,k o h p a,,,n
konopo-rain,yab,konopo,konopo-rain,rain,konopo,k o n o p o,,,n
ko-brassolis-sophorae,yab,ko,ko-brassolis-sophorae,brassolis sophorae,ko,k o,,,n
kori-brassolis-sophorae,yab,korï,ko-brassolis-sophorae,brassolis sophorae,korï,k o r ɨ,,,n
kuku-answer,yab,kuku,kuku-answer,answer,kuku,k u k u,,,vt
kune-cook,yab,kunë,kune-cook,cook,kunë,k u n ə,,,vt
kuno-cook,yab,kuno,kune-cook,cook,kuno,k u n o,,,vt
kuru-prochilodus-mariae,yab,kuru,kuru-prochilodus-mariae,prochilodus mariae,kuru,k u r u,,,n
kuruwa-coroba-palm,yab,kuruwa,kuruwa-coroba-palm,coroba palm,kuruwa,k u r u w a,,,n
kuya-tree-sp,yab,kuya,kuya-tree-sp,tree.sp,kuya,k u j a,,,n
kuyuwi-bird-sp,yab,kuyuwi,kuyuwi-bird-sp,bird.sp,kuyuwi,k u j u w i,,,n
kejma-hunt,yab,këjma,kejma-hunt,hunt,këjma,k ə h m a,,,vt
kemu-pus,yab,këmu,kemu-pus,pus,këmu,k ə m u,,,n
keta-stink,yab,këta,keta-stink,stink,këta,k ə t a,,,vi
ketejwate-cotton,yab,këtëjwatë,ketejwate-cotton,cotton,këtëjwatë,k ə t ə h w a t ə,,,n
keya-think,yab,këya,keya-think,think,këya,k ə j a,,,vi
kimiy-chili,yab,kïmïy,kimiy-chili,chili,kïmïy,k ɨ m ɨ j,,,n
kimii-chili,yab,kïmïi,kimiy-chili,chili,kïmïi,k ɨ m ɨ i,,,n
kiripi-go-out,yab,kïrïpï,kiripi-go-out,go out,kïrïpï,k ɨ r ɨ p ɨ,,,vi
maka-ceiba-pentandra,yab,maka,maka-ceiba-pentandra,ceiba pentandra,maka,m a k a,,,n
makarike-cayman,yab,makarikë,makarike-cayman,cayman,makarikë,m a k a r i k ə,,,n
makuyupi-catfish-sp,yab,makuyupi,makuyupi-catfish-sp,catfish.sp,makuyupi,m a k u j u p i,,,n
make-mom,yab,makë,make-mom,mom,makë,m a k ə,,,n
mapara-chicken,yab,mapara,mapara-chicken,chicken,mapara,m a p a r a,,,n
mare-still,yab,marë,mare-still,still,marë,m a r ə,,,adv
mare-still-1,yab,mare,mare-still,still,mare,m a r e,,,adv
mati-breast,yab,mati,mati-breast,breast,mati,m a t i,,,n
mejya-cover,yab,mejya,mejya-cover,cover,mejya,m e h j a,,,n
miti-root,yab,miti,miti-root,root; vein,miti,m i t i,,,n
mone-vagina,yab,mone,mone-vagina,vagina,mone,m o n e,,,n
moneka-girl-voc,yab,moneka,moneka-girl-voc,girl.VOC,moneka,m o n e k a,,,n
monkontomo-2pl-pro,yab,monkontomo,monkontomo-2pl-pro,2PL.PRO,monkontomo,m o n k o n t o m o,,,pn
mokontomo-2pl-pro,yab,mokontomo,monkontomo-2pl-pro,2PL.PRO,mokontomo,m o k o n t o m o,,,pn
mekontomo-2pl-pro,yab,mëkontomo,monkontomo-2pl-pro,2PL.PRO,mëkontomo,m ə k o n t o m o,,,pn
montomo-2pl-pro,yab,montomo,monkontomo-2pl-pro,2PL.PRO,montomo,m o n t o m o,,,pn
mokontom-2pl-pro,yab,mokontom,monkontomo-2pl-pro,2PL.PRO,mokontom,m o k o n t o m,,,pn
mokonton-2pl-pro,yab,mokonton,monkontomo-2pl-pro,2PL.PRO,mokonton,m o k o n t o n,,,pn
moroko-fish,yab,moroko,moroko-fish,fish,moroko,m o r o k o,,,n
morone-hurting,yab,morone,morone-hurting,hurting,morone,m o r o n e,,,adv
moroni-pain,yab,moroni,moroni-pain,pain,moroni,m o r o n i,,,n
moron-pain,yab,moron,moroni-pain,pain,moron,m o r o n,,,n
morono-poison,yab,morono,morono-poison,poison,morono,m o r o n o,,,n
moto-worm,yab,moto,moto-worm,worm,moto,m o t o,,,n
moyochi-spider-sp,yab,moyochi,moyochi-spider-sp,spider (sp.),moyochi,m o j o t͡ʃ i,,,n
mujna-grave,yab,mujna,mujna-grave,grave,mujna,m u h n a,,,n
mujyane-pregnancy,yab,mujyanë,mujyane-pregnancy,pregnancy,mujyanë,m u h j a n ə,,,n
mujyam-pregnancy,yab,mujyam,mujyane-pregnancy,pregnancy,mujyam,m u h j a m,,,n
muku-child,yab,muku,muku-child,child,muku,m u k u,,,n
mune-bulbous,yab,mune,mune-bulbous,bulbous,mune,m u n e,,,adv
munta-budding,yab,munta,munta-budding,budding,munta,m u n t a,,,vi
mejki-dist-anim,yab,mëjkï,mejki-dist-anim,DIST.ANIM,mëjkï,m ə h k ɨ,,,pn
meki-dist-anim,yab,mëkï,mejki-dist-anim,DIST.ANIM,mëkï,m ə k ɨ,,,pn
mere-2pro,yab,mërë,mere-2pro,2PRO,mërë,m ə r ə,,,pn
mijna-there-all,yab,mïjna,mijna-there-all,there.ALL,mïjna,m ɨ h n a,,,adv
minte-there-loc,yab,mïntë,minte-there-loc,there.LOC,mïntë,m ɨ n t ə,,,adv
mira-priodontes-maximus,yab,mïra,mira-priodontes-maximus,priodontes maximus,mïra,m ɨ r a,,,n
nai-do,yab,nai,nai-do,do,nai,n a i,,,vt
naij-do,yab,naij,nai-do,do,naij,n a i h,,,vt
najmo-grandmother,yab,najmo,najmo-grandmother,grandmother,najmo,n a h m o,,,n
najpi-grandfather,yab,najpï,najpi-grandfather,grandfather,najpï,n a h p ɨ,,,n
najwata-harbor,yab,najwata,najwata-harbor,harbor,najwata,n a h w a t a,,,n
naki-thirst,yab,naki,naki-thirst,thirst,naki,n a k i,,,n
nata-door,yab,nata,nata-door,door,nata,n a t a,,,n
nepi-bring,yab,nepï,nepi-bring,bring,nepï,n e p ɨ,,,vt
nej-bring,yab,nej,nepi-bring,bring,nej,n e h,,,vt
nono-earth,yab,nono,nono-earth,earth,nono,n o n o,,,n
nope-good,yab,nope,nope-good,good,nope,n o p e,,,adv
nop-good,yab,nop,nope-good,good,nop,n o p,,,adv
noro-parrot-sp,yab,noro,noro-parrot-sp,parrot.sp,noro,n o r o,,,n
noti-potential-partner,yab,noti,noti-potential-partner,potential partner; cross cousin,noti,n o t i,,,n
nta-mouth,yab,nta,nta-mouth,mouth,nta,n t a,,,n
inta-mouth,yab,inta,nta-mouth,mouth,inta,i n t a,,,n
nune-moon,yab,nunë,nune-moon,moon,nunë,n u n ə,,,n
nu-tongue,yab,nu,nu-tongue,tongue,nu,n u,,,n
nwajte-dance,yab,nwajtë,nwajte-dance,dance,nwajtë,n w a h t ə,,,vi
wajte-dance,yab,wajtë,nwajte-dance,dance,wajtë,w a h t ə,,,vi
neme-leave,yab,nëmë,neme-leave,leave,nëmë,n ə m ə,,,vt
ojpa-give-drink,yab,ojpa,ojpa-give-drink,give drink,ojpa,o h p a,,,vt
onono-another,yab,onono,onono-another,another,onono,o n o n o,,,n
orojyamo-evil-being,yab,orojyamo,orojyamo-evil-being,evil being,orojyamo,o r o h j a m o,,,n
pachi-older-sister-of-woman,yab,pachi,pachi-older-sister-of-woman,older sister of woman,pachi,p a t͡ʃ i,,,n
paka-cow,yab,paka,paka-cow,cow,paka,p a k a,,,n
pakara-basket,yab,pakara,pakara-basket,basket,pakara,p a k a r a,,,n
pakura-coix-lacryma-jobi,yab,pakura,pakura-coix-lacryma-jobi,Coix lacryma-jobi,pakura,p a k u r a,,,n
paku-arrow-tip,yab,paku,paku-arrow-tip,arrow tip,paku,p a k u,,,n
pana-ear,yab,pana,pana-ear,ear,pana,p a n a,,,n
pana-dat,yab,pana,pana-dat,DAT,pana,p a n a,,,postp
panaima-give-advice,yab,panaima,panaima-give-advice,give advice,panaima,p a n a i m a,,,vt
papa-father,yab,papa,papa-father,father,papa,p a p a,,,n
parata-silver,yab,parata,parata-silver,silver,parata,p a r a t a,,,n
pirata-silver,yab,pïrata,parata-silver,silver,pïrata,p ɨ r a t a,,,n
parujpe-broth,yab,parujpë,parujpe-broth,broth,parujpë,p a r u h p ə,,,n
pata-village,yab,pata,pata-village,village,pata,p a t a,,,n
pata-axe,yab,pata,pata-axe,axe,pata,p a t a,,,n
pate-cross,yab,patë,pate-cross,cross,patë,p a t ə,,,vt
penare-before,yab,penarë,penare-before,before,penarë,p e n a r ə,,,adv
pene-piranha,yab,pene,pene-piranha,piranha,pene,p e n e,,,n
pepoye-above-perl,yab,pepoye,pepoye-above-perl,above.PERL,pepoye,p e p o j e,,,postp
pe-palm-sp,yab,pe,pe-palm-sp,palm.sp,pe,p e,,,n
peti-leg,yab,peti,peti-leg,leg,peti,p e t i,,,n
peye-turtle-sp,yab,peye,peye-turtle-sp,turtle.sp,peye,p e j e,,,n
picha-capuchin-monkey,yab,picha,picha-capuchin-monkey,capuchin monkey,picha,p i t͡ʃ a,,,n
pichipichi-whitebait,yab,pichipichi,pichipichi-whitebait,whitebait,pichipichi,p i t͡ʃ i p i t͡ʃ i,,,n
pijpe-skin,yab,pijpë,pijpe-skin,skin,pijpë,p i h p ə,,,n
pika-peel,yab,pika,pika-peel,peel,pika,p i k a,,,vt
pike-fart,yab,pikë,pike-fart,fart,pikë,p i k ə,,,n
pipi-younger-brother-of-woman,yab,pipi,pipi-younger-brother-of-woman,younger brother of woman,pipi,p i p i,,,n
pirini-walk,yab,pirini,pirini-walk,walk,pirini,p i r i n i,,,vi
pirini-walk-1,yab,pïrini,pirini-walk,walk,pïrini,p ɨ r i n i,,,vi
pojte-want,yab,pojtë,pojte-want,want,pojtë,p o h t ə,,,vt
pore-leg,yab,pore,pore-leg,leg,pore,p o r e,,,n
poroko-basket-sp,yab,poroko,poroko-basket-sp,basket.sp,poroko,p o r o k o,,,n
poseti-belly,yab,poseti,poseti-belly,belly,poseti,p o s e t i,,,n
pota-mouth,yab,pota,pota-mouth,mouth; shore,pota,p o t a,,,n
poye-above,yab,poye,poye-above,above,poye,p o j e,,,postp
punu-flesh,yab,punu,punu-flesh,flesh,punu,p u n u,,,n
pun-flesh,yab,pun,punu-flesh,flesh,pun,p u n,,,n
puri-older,yab,puri,puri-older,older,puri,p u r i,,,n
putu-feel,yab,putu,putu-feel,feel,putu,p u t u,,,vt
peke-about,yab,pëkë,peke-about,about,pëkë,p ə k ə,,,postp
poko-about,yab,poko,peke-about,about,poko,p o k o,,,postp
penaka-return,yab,pënaka,penaka-return,return,pënaka,p ə n a k a,Maybe derived with [mp](kavbz).,,vt
pimi-neck,yab,pïmï,pimi-neck,neck,pïmï,p ɨ m ɨ,,,n
pirika-endure,yab,pïrïka,pirika-endure,endure,pïrïka,p ɨ r ɨ k a,,,vt
piti-paint,yab,pïtï,piti-paint,paint,pïtï,p ɨ t ɨ,,,vt
roka-wash,yab,roka,roka-wash,wash,roka,r o k a,,,vt
roko-crazy,yab,roko,roko-crazy,crazy,roko,r o k o,,,n
romoye-downriver,yab,romoye,romoye-downriver,downriver,romoye,r o m o j e,,,adv
rotoro-doctor,yab,rotoro,rotoro-doctor,doctor,rotoro,r o t o r o,,,n
rui-older-brother,yab,rui,rui-older-brother,older brother,rui,r u i,,,n
sai-penis,yab,sai,sai-penis,penis,sai,s a i,,,n
sakara-hoplias-malabaricus,yab,sakara,sakara-hoplias-malabaricus,hoplias malabaricus,sakara,s a k a r a,,,n
sakau-sand,yab,sakau,sakau-sand,sand,sakau,s a k a u,,,n
saku-sweet-potato,yab,saku,saku-sweet-potato,sweet potato,saku,s a k u,,,n
samo-cry,yab,samo,samo-cry,cry,samo,s a m o,,,vi
semo-cry,yab,sëmo,samo-cry,cry,sëmo,s ə m o,,,vi
asamo-cry,yab,asamo,samo-cry,cry,asamo,a s a m o,,,vi
sampu-black-piranha,yab,sampu,sampu-black-piranha,black piranha,sampu,s a m p u,,,n
sapara-heavy-pot,yab,sapara,sapara-heavy-pot,heavy pot,sapara,s a p a r a,,,n
sare-here-all,yab,sarë,sare-here-all,here.ALL,sarë,s a r ə,,,adv
sawo-rapids,yab,sawo,sawo-rapids,rapids,sawo,s a w o,,,n
sepami-get-married,yab,sepamï,sepami-get-married,get married,sepamï,s e p a m ɨ,,,vi
sepan-get-married,yab,sepan,sepami-get-married,get married,sepan,s e p a n,,,vi
sere-bitter-manioc,yab,sere,sere-bitter-manioc,bitter manioc,sere,s e r e,,,n
sojpa-take-out,yab,sojpa,sojpa-take-out,take out,sojpa,s o h p a,,,vt
sopika-skin,yab,sopika,sopika-skin,skin,sopika,s o p i k a,,,vt
sukase-all,yab,sukase,sukase-all,all,sukase,s u k a s e,,,adv
sukutaka-yucuta,yab,sukutaka,sukutaka-yucuta,yucuta,sukutaka,s u k u t a k a,,,n
surukupi-fish-sp,yab,surukupi,surukupi-fish-sp,fish.sp,surukupi,s u r u k u p i,,,n
