ID,Language_ID,Name,Lexeme_ID,Parameter_ID,Morpho_Segments,Segments,Comment,Source,Part_Of_Speech
sema-die,yab,sëma,sema-die,die,sëma,s ə m a,Looks like a DETRZ?,,vi
esema-die,yab,ësëma,sema-die,die,ësëma,ə s ə m a,Looks like a DETRZ?,,vi
tajme-ugly,yab,tajme,tajme-ugly,ugly,tajme,t a h m e,,,adv
tajnomo-piaroa,yab,tajnomo,tajnomo-piaroa,Piaroa,tajnomo,t a h n o m o,,,n
tajnon-piaroa,yab,tajnon,tajnomo-piaroa,Piaroa,tajnon,t a h n o n,,,n
tajromini-bad-omen,yab,tajromini,tajromini-bad-omen,bad omen,tajromini,t a h r o m i n i,,,n
tajromin-bad-omen,yab,tajromin,tajromini-bad-omen,bad omen,tajromin,t a h r o m i n,,,n
tajropo-have-fever,yab,tajropo,tajropo-have-fever,have fever,tajropo,t a h r o p o,,,vi
takono-other,yab,takono,takono-other,other,takono,t a k o n o,,,n
takon-other,yab,takon,takono-other,other,takon,t a k o n,,,n
takunu-laziness,yab,takunu,takunu-laziness,laziness,takunu,t a k u n u,,,n
tapa-beat,yab,tapa,tapa-beat,beat,tapa,t a p a,,,vt
tarine-fast,yab,tarine,tarine-fast,fast,tarine,t a r i n e,Derived with _-ne_?,,adv
taro-say,yab,taro,taro-say,say,taro,t a r o,,,vt
taj-say,yab,taj,taro-say,say,taj,t a h,,,vt
ta-say,yab,ta,taro-say,say,ta,t a,,,vt
tawani-darkness,yab,tawani,tawani-darkness,darkness,tawani,t a w a n i,,,n
tawa-nyctidromus-albicollis,yab,tawa,tawa-nyctidromus-albicollis,nyctidromus albicollis,tawa,t a w a,,,n
temeki-defend,yab,temekï,temeki-defend,defend,temekï,t e m e k ɨ,,,vt
semeki-defend,yab,semekï,temeki-defend,defend,semekï,s e m e k ɨ,,,vt
semej-defend,yab,semej,temeki-defend,defend,semej,s e m e h,,,vt
tojpa-hit,yab,tojpa,tojpa-hit,hit,tojpa,t o h p a,,,vt
tonko-play,yab,tonko,tonko-play,play,tonko,t o n k o,,,vi
torono-bird,yab,torono,torono-bird,bird,torono,t o r o n o,,,n
torote-cemetery,yab,torotë,torote-cemetery,cemetery,torotë,t o r o t ə,,,n
toto-non-indian,yab,toto,toto-non-indian,non-Indian,toto,t o t o,,,n
tujnaka-iller,yab,tujnaka,tujnaka-iller,iller,tujnaka,t u h n a k a,,,adv
tuna-water,yab,tuna,tuna-water,water,tuna,t u n a,,,n
tunami-hide,yab,tunamï,tunami-hide,hide,tunamï,t u n a m ɨ,,,vt
tunam-hide,yab,tunam,tunami-hide,hide,tunam,t u n a m,,,vt
tu-give,yab,tu,tu-give,give,tu,t u,,,vt
te-loc,yab,të,te-loc,LOC,të,t ə,,,postp
teijpo-far,yab,tëijpo,teijpo-far,far; long,tëijpo,t ə i h p o,,,adv
teijpe-far,yab,tëijpë,teijpo-far,far; long,tëijpë,t ə i h p ə,,,adv
teijpo-far-1,yab,teijpo,teijpo-far,far; long,teijpo,t e i h p o,,,adv
tejta-hollow,yab,tëjta,tejta-hollow,hollow,tëjta,t ə h t a,,,n
tenesemi-fish,yab,tënësemï,tenesemi-fish,fish,tënësemï,t ə n ə s e m ɨ,Etymologically morphologically complex.,,n
tenesem-fish,yab,tënësem,tenesemi-fish,fish,tënësem,t ə n ə s e m,Etymologically morphologically complex.,,n
tewi-3pro,yab,tëwï,tewi-3pro,3PRO,tëwï,t ə w ɨ,,,pn
ta-3pro,yab,ta,tewi-3pro,3PRO,ta,t a,,,pn
waijta-mouse,yab,waijta,waijta-mouse,mouse,waijta,w a i h t a,,,n
waijte-head,yab,waijtë,waijte-head,head,waijtë,w a i h t ə,,,n
waimu-language,yab,waimu,waimu-language,language,waimu,w a i m u,,,n
waimu-speak,yab,waimu,waimu-speak,speak,waimu,w a i m u,,,vi
waimurun-speak,yab,waimurun,waimu-speak,speak,waimurun,w a i m u r u n,,,vi
wajto-fire,yab,wajto,wajto-fire,fire,wajto,w a h t o,,,n
wajyaki-happy,yab,wajyakï,wajyaki-happy,happy,wajyakï,w a h j a k ɨ,,,n
wajyaki-be-happy,yab,wajyakï,wajyaki-be-happy,be happy,wajyakï,w a h j a k ɨ,,,vi
wajyakiti-be-happy,yab,wajyakïtï,wajyaki-be-happy,be happy,wajyakïtï,w a h j a k ɨ t ɨ,,,vi
wajyama-kiss,yab,wajyama,wajyama-kiss,kiss,wajyama,w a h j a m a,,,vt
wanapu-savannah,yab,wanapu,wanapu-savannah,savannah,wanapu,w a n a p u,,,n
wanene-aunt,yab,wanene,wanene-aunt,aunt,wanene,w a n e n e,,,n
waraijtokomo-man,yab,waraijtokomo,waraijtokomo-man,man,waraijtokomo,w a r a i h t o k o m o,,,n
waraijtokom-man,yab,waraijtokom,waraijtokomo-man,man,waraijtokom,w a r a i h t o k o m,,,n
waraijtokon-man,yab,waraijtokon,waraijtokomo-man,man,waraijtokon,w a r a i h t o k o n,,,n
waraijto-husband,yab,waraijto,waraijto-husband,husband,waraijto,w a r a i h t o,,,n
warota-work,yab,warota,warota-work,work,warota,w a r o t a,,,vi
waruwa-hoti,yab,waruwa,waruwa-hoti,hoti,waruwa,w a r u w a,,,n
waruwaru-hoti,yab,waruwaru,waruwa-hoti,hoti,waruwaru,w a r u w a r u,,,n
wasayi-attalea-maripa,yab,wasayi,wasayi-attalea-maripa,attalea maripa,wasayi,w a s a j i,,,n
wasai-attalea-maripa,yab,wasai,wasayi-attalea-maripa,attalea maripa,wasai,w a s a i,,,n
wati-burn,yab,watï,wati-burn,burn,watï,w a t ɨ,,,vi
waj-burn,yab,waj,wati-burn,burn,waj,w a h,,,vi
wawe-loc-aq,yab,wawë,wawe-loc-aq,LOC.AQ,wawë,w a w ə,,,postp
wejyaka-into-house-of,yab,wejyaka,wejyaka-into-house-of,into house of,wejyaka,w e h j a k a,,,postp
wejyate-in-house-of,yab,wejyatë,wejyate-in-house-of,in house of,wejyatë,w e h j a t ə,,,postp
weka-defecate,yab,weka,weka-defecate,defecate,weka,w e k a,,,vi
wena-vomit,yab,wena,wena-vomit,vomit,wena,w e n a,,,n
wenkepi-forget,yab,wenkepï,wenkepi-forget,forget,wenkepï,w e n k e p ɨ,,,vi
wenkepi-forget-1,yab,wënkepï,wenkepi-forget,forget,wënkepï,w ə n k e p ɨ,,,vi
wenkej-forget,yab,wënkej,wenkepi-forget,forget,wënkej,w ə n k e h,,,vi
wepi-come,yab,wepï,wepi-come,come,wepï,w e p ɨ,,,vi
wej-come,yab,wej,wepi-come,come,wej,w e h,,,vi
wereta-arrive,yab,wereta,wereta-arrive,arrive,wereta,w e r e t a,Potentially derived with [mp](tavbz).,,vi
werewere-mosquito-sp,yab,werewere,werewere-mosquito-sp,mosquito sp.,werewere,w e r e w e r e,,,n
wereyi-cloud,yab,wereyi,wereyi-cloud,cloud,wereyi,w e r e j i,,,n
werey-cloud,yab,werey,wereyi-cloud,cloud,werey,w e r e j,,,n
weroro-dog,yab,weroro,weroro-dog,dog,weroro,w e r o r o,,,n
weseyu-be-angry,yab,weseyu,weseyu-be-angry,be angry,weseyu,w e s e j u,,,vi
wesei-be-angry,yab,wesei,weseyu-be-angry,be angry,wesei,w e s e i,,,vi
wiriyamo-woman,yab,wiriyamo,wiriyamo-woman,woman,wiriyamo,w i r i j a m o,,,n
wurijyam-woman,yab,wurijyam,wiriyamo-woman,woman,wurijyam,w u r i h j a m,,,n
wurijyamo-woman,yab,wurijyamo,wiriyamo-woman,woman,wurijyamo,w u r i h j a m o,,,n
wurijyan-woman,yab,wurijyan,wiriyamo-woman,woman,wurijyan,w u r i h j a n,,,n
wejka-fall,yab,wëjka,wejka-fall,fall,wëjka,w ə h k a,,,vi
wejte-go-down,yab,wëjtë,wejte-go-down,go down,wëjtë,w ə h t ə,,,vi
we-kill,yab,wë,we-kill,kill,wë,w ə,,,vt
winiki-sleep,yab,wïnïkï,winiki-sleep,sleep,wïnïkï,w ɨ n ɨ k ɨ,,,vi
winik-sleep,yab,winik,winiki-sleep,sleep,winik,w i n i k,,,vi
winij-sleep,yab,wïnïj,winiki-sleep,sleep,wïnïj,w ɨ n ɨ h,,,vi
wire-1pro,yab,wïrë,wire-1pro,1PRO,wïrë,w ɨ r ə,,,pn
ya-ra-grandchild,yab,ya'ra,ya-ra-grandchild,grandchild,ya'ra,j a ʔ r a,,,n
yajno-brother-in-law-man,yab,yajno,yajno-brother-in-law-man,brother in law (man),yajno,j a h n o,,,n
yaka-all,yab,yaka,yaka-all,ALL,yaka,j a k a,,,postp
yaka-dig-out,yab,yaka,yaka-dig-out,dig out,yaka,j a k a,,,vt
yamane-make,yab,yamanë,yamane-make,make,yamanë,j a m a n ə,,,vt
yaman-make,yab,yaman,yamane-make,make,yaman,j a m a n,,,vt
yamani-make,yab,yamani,yamane-make,make,yamani,j a m a n i,,,vt
yami-pick-up,yab,yamï,yami-pick-up,pick up,yamï,j a m ɨ,,,vt
yan-pick-up,yab,yan,yami-pick-up,pick up,yan,j a n,,,vt
yam-pick-up,yab,yam,yami-pick-up,pick up,yam,j a m,,,vt
yane-mother,yab,yanë,yane-mother,mother,yanë,j a n ə,,,n
sane-mother,yab,sanë,yane-mother,mother,sanë,s a n ə,,,n
yaniki-call,yab,yanïkï,yaniki-call,call,yanïkï,j a n ɨ k ɨ,,,vt
yanij-call,yab,yanïj,yaniki-call,call,yanïj,j a n ɨ h,,,vt
yapijtomo-old,yab,yapijtomo,yapijtomo-old,old,yapijtomo,j a p i h t o m o,Fossilized _-tomo_.,,n
yapijton-old,yab,yapijton,yapijtomo-old,old,yapijton,j a p i h t o n,Fossilized _-tomo_.,,n
yapijtom-old,yab,yapijtom,yapijtomo-old,old,yapijtom,j a p i h t o m,Fossilized _-tomo_.,,n
yapechi-grab,yab,yapëchi,yapechi-grab,grab,yapëchi,j a p ə t͡ʃ i,,,vt
yapej-grab,yab,yapëj,yapechi-grab,grab,yapëj,j a p ə h,,,vt
yapichi-grab,yab,yapïchi,yapechi-grab,grab,yapïchi,j a p ɨ t͡ʃ i,,,vt
yarika-laugh,yab,yarika,yarika-laugh,laugh,yarika,j a r i k a,,,vi
yaruwa-laugh,yab,yaruwa,yaruwa-laugh,laugh,yaruwa,j a r u w a,,,vi
yare-bring,yab,yarë,yare-bring,bring,yarë,j a r ə,,,vt
yatane-adolescent,yab,yatanë,yatane-adolescent,adolescent,yatanë,j a t a n ə,,,n
yatam-adolescent,yab,yatam,yatane-adolescent,adolescent,yatam,j a t a m,,,n
yatan-adolescent,yab,yatan,yatane-adolescent,adolescent,yatan,j a t a n,,,n
yatunu-day,yab,yatunu,yatunu-day,day; sun,yatunu,j a t u n u,,,n
yatum-day,yab,yatum,yatunu-day,day; sun,yatum,j a t u m,,,n
yatun-day,yab,yatun,yatunu-day,day; sun,yatun,j a t u n,,,n
yate-loc,yab,yatë,yate-loc,LOC,yatë,j a t ə,,,postp
yawaka-sow,yab,yawaka,yawaka-sow,sow,yawaka,j a w a k a,,,vt
yawaki-grate,yab,yawakï,yawaki-grate,grate,yawakï,j a w a k ɨ,,,vt
yawaj-grate,yab,yawaj,yawaki-grate,grate,yawaj,j a w a h,,,vt
yawanka-kill,yab,yawanka,yawanka-kill,kill,yawanka,j a w a n k a,,,vt
yaye-loc,yab,yaye,yaye-loc,LOC,yaye,j a j e,,,postp
yemekunu-five,yab,yemekunu,yemekunu-five,five,yemekunu,j e m e k u n u,,,n
yeme-eat-fruits-eggs-soup,yab,yeme,yeme-eat-fruits-eggs-soup,"eat (fruits, eggs, soup)",yeme,j e m e,,,vt
yenepe-send-away,yab,yenepe,yenepe-send-away,send away,yenepe,j e n e p e,,,vt
yepema-pay,yab,yepema,yepema-pay,pay,yepema,j e p e m a,Potentially derived with [mp](macaus).,,vt
yojma-mix,yab,yojma,yojma-mix,mix,yojma,j o h m a,Maybe from [mp](oki-chicha) and [mp](macaus)?,,vt
yojte-fish-with-hook,yab,yojtë,yojte-fish-with-hook,fish with hook,yojtë,j o h t ə,,,vt
yoko-pimple,yab,yoko,yoko-pimple,pimple,yoko,j o k o,,,n
yoki-eat-starch,yab,yokï,yoki-eat-starch,eat (starch),yokï,j o k ɨ,,,vt
yoj-eat-starch,yab,yoj,yoki-eat-starch,eat (starch),yoj,j o h,,,vt
yopo-find,yab,yopo,yopo-find,find,yopo,j o p o,,,vt
yujwa-burn,yab,yujwa,yujwa-burn,burn,yujwa,j u h w a,,,vt
yumpe-fairly,yab,yumpe,yumpe-fairly,fairly; much,yumpe,j u m p e,,,adv
yutu-forest,yab,yutu,yutu-forest,forest,yutu,j u t u,,,n
ye-tooth,yab,yë,ye-tooth,tooth,yë,j ə,,,n
ye-tooth-1,yab,ye,ye-tooth,tooth,ye,j e,,,n
yejpe-bone,yab,yëjpë,yejpe-bone,bone,yëjpë,j ə h p ə,,,n
yempeka-offend,yab,yëmpëka,yempeka-offend,offend,yëmpëka,j ə m p ə k a,,,vt
yeni-drink,yab,yëni,yeni-drink,drink,yëni,j ə n i,,,vt
yeni-drink-1,yab,yeni,yeni-drink,drink,yeni,j e n i,,,vt
yen-drink,yab,yën,yeni-drink,drink,yën,j ə n,,,vt
yeni-drink-2,yab,yënï,yeni-drink,drink,yënï,j ə n ɨ,,,vt
yene-eat-meat,yab,yënë,yene-eat-meat,eat (meat),yënë,j ə n ə,,,vt
yewuku-answer,yab,yëwuku,yewuku-answer,answer,yëwuku,j ə w u k u,,,vt
yeye-tree,yab,yëye,yeye-tree,tree,yëye,j ə j e,,,n
yipi-mountain,yab,yïpï,yipi-mountain,mountain,yïpï,j ɨ p ɨ,,,n
ejpina-often,yab,ëjpïna,ejpina-often,often,ëjpïna,ə h p ɨ n a,,,adv
ekere-jaguar,yab,ëkërë,ekere-jaguar,jaguar,ëkërë,ə k ə r ə,,,n
empare-already,yab,ëmpare,empare-already,already,ëmpare,ə m p a r e,,,adv
impare-already,yab,ïmparë,empare-already,already,ïmparë,ɨ m p a r ə,,,adv
enuku-go-up,yab,ënuku,enuku-go-up,go up,ënuku,ə n u k u,,,vi
enuj-go-up,yab,ënuj,enuku-go-up,go up,ënuj,ə n u h,,,vi
erine-cooking-pot,yab,ërinë,erine-cooking-pot,cooking pot,ërinë,ə r i n ə,,,n
etipa-go-in-group,yab,ëtïpa,etipa-go-in-group,go in group,ëtïpa,ə t ɨ p a,,,vi
tipa-go-in-group,yab,tipa,etipa-go-in-group,go in group,tipa,t i p a,,,vi
ya-erg,yab,ya,ya-erg,ERG,ya,j a,,,postp
ya-obl,yab,ya,ya-obl,OBL,ya,j a,,,postp
yawe-loc,yab,yawë,yawe-loc,LOC,yawë,j a w ə,,,postp
yawo-loc,yab,yawo,yawe-loc,LOC,yawo,j a w o,,,postp
chawe-loc,yab,chawë,yawe-loc,LOC,chawë,t͡ʃ a w ə,,,postp
tawara-too,yab,tawara,tawara-too,too,tawara,t a w a r a,,,adv
tawaraij-too,yab,tawaraij,tawara-too,too,tawaraij,t a w a r a i h,,,adv
chi-cop,yab,chi,chi-cop,COP,chi,t͡ʃ i,*eti,,vi
ch-cop,yab,ch,chi-cop,COP,ch,t͡ʃ,*eti,,vi
chij-cop,yab,chij,chi-cop,COP,chij,t͡ʃ i h,*eti,,vi
wej-cop,yab,wej,chi-cop,COP,wej,w e h,*eti,,vi
waraij-like,yab,waraij,waraij-like,like,waraij,w a r a i h,,,postp
warai-like,yab,warai,waraij-like,like,warai,w a r a i,,,postp
te-go,yab,të,te-go,go,të,t ə,Irregularly inflected.,,vi
ke-ins,yab,ke,ke-ins,INS,ke,k e,,,postp
ewenke-ignorant,yab,ewenke,ewenke-ignorant,ignorant,ewenke,e w e n k e,,,postp
suku-urine,yab,suku,suku-urine,urine,suku,s u k u,,,n
suj-urine,yab,suj,suku-urine,urine,suj,s u h,,,n
mesuku-blood,yab,mesuku,mesuku-blood,blood,mesuku,m e s u k u,-tu PERT,,n
mesuj-blood,yab,mesuj,mesuku-blood,blood,mesuj,m e s u h,-tu PERT,,n
enka-finish,yab,ënka,enka-finish,finish,ënka,ə n k a,,,vt
enejka-watch,yab,enejka,enejka-watch,watch,enejka,e n e h k a,,,vt
tawejka-dawn,yab,tawejka,tawejka-dawn,dawn,tawejka,t a w e h k a,,,vi
aniki-who,yab,anïkï,aniki-who,who,anïkï,a n ɨ k ɨ,,,pn
aniki-who-1,yab,aniki,aniki-who,who,aniki,a n i k i,,,pn
ka-say,yab,ka,ka-say,say,ka,k a,,,vi
kaj-say,yab,kaj,ka-say,say,kaj,k a h,,,vi
iwiti-house,yab,ïwïtï,iwiti-house,house,ïwïtï,ɨ w ɨ t ɨ,,,n
iwij-house,yab,ïwïj,iwiti-house,house,ïwïj,ɨ w ɨ h,,,n
ej-house,yab,ëj,iwiti-house,house,ëj,ə h,,,n
tawaja-thus-neg,yab,tawaja,tawaja-thus-neg,thus.NEG,tawaja,t a w a h a,"Looks suspiciously like [mp](tawara-too) and [mp](janeg), but the combination would be unexpected.",,adv
kanta-sing,yab,kanta,kanta-sing,sing,kanta,k a n t a,,,vi
ekete-where,yab,ëkëtë,ekete-where,where,ëkëtë,ə k ə t ə,,,adv
ekej-where,yab,ëkëj,ekete-where,where,ëkëj,ə k ə h,,,adv
eki-chicha,yab,ëkï,eki-chicha,chicha,ëkï,ə k ɨ,,,n
oki-chicha,yab,okï,eki-chicha,chicha,okï,o k ɨ,,,n
womi-enter,yab,womï,womi-enter,enter,womï,w o m ɨ,,,vi
won-enter,yab,won,womi-enter,enter,won,w o n,,,vi
i-put,yab,i,i-put,put,i,i,,,vt
peremeki-talk,yab,përemekï,peremeki-talk,talk,përemekï,p ə r e m e k ɨ,,,vi
yekerema-boast-sexually,yab,yekerema,yekerema-boast-sexually,boast sexually,yekerema,j e k e r e m a,,,vt
sukuri-silently,yab,sukuri,sukuri-silently,silently,sukuri,s u k u r i,,,adv
yare-alone,yab,yarë,yare-alone,alone,yarë,j a r ə,,,postp
wera-like,yab,wëra,wera-like,like,wëra,w ə r a,,,postp
wara-like,yab,wara,wera-like,like,wara,w a r a,,,postp
wora-like,yab,wora,wera-like,like,wora,w o r a,,,postp
po-loc,yab,po,po-loc,LOC,po,p o,,,postp
tewijna-there-ana,yab,tëwïjna,tewijna-there-ana,there.ANA,tëwïjna,t ə w ɨ h n a,Potentially morphologically complex; related to [mp](tewi-3pro)?,,adv
ese-name,yab,ese,ese-name,name,ese,e s e,,,n
empami-learn,yab,ëmpamï,empami-learn,learn,ëmpamï,ə m p a m ɨ,,,vi
empan-learn,yab,ëmpan,empami-learn,learn,ëmpan,ə m p a n,,,vi
empam-learn,yab,ëmpam,empami-learn,learn,ëmpam,ə m p a m,,,vi
yakucho-p-a,yab,yakucho,yakucho-p-a,P. A.,yakucho,j a k u t͡ʃ o,,,n
akino-younger-brother,yab,akino,akino-younger-brother,younger brother,akino,a k i n o,,,n
yakara-believe,yab,yakara,yakara-believe,believe,yakara,j a k a r a,,,vi
pupuri-bactris-gasipaes,yab,pupuri,pupuri-bactris-gasipaes,Bactris gasipaes,pupuri,p u p u r i,,,n
pipiri-bactris-gasipaes,yab,pïpïri,pupuri-bactris-gasipaes,Bactris gasipaes,pïpïri,p ɨ p ɨ r i,,,n
pipiri-bactris-gasipaes-1,yab,pïpïrï,pupuri-bactris-gasipaes,Bactris gasipaes,pïpïrï,p ɨ p ɨ r ɨ,,,n
pijiguao-bactris-gasipaes,yab,pijiguao,pijiguao-bactris-gasipaes,Bactris gasipaes,pijiguao,,,,n
awo-uncle,yab,awo,awo-uncle,uncle; father in law,awo,a w o,,,n
ejwe-hammock,yab,ejwe,ejwe-hammock,hammock,ejwe,e h w e,,,n
ejwa-hammock,yab,ëjwa,ejwe-hammock,hammock,ëjwa,ə h w a,,,n
yakete-cut,yab,yakëtë,yakete-cut,cut,yakëtë,j a k ə t ə,,,vt
parangana-pot,yab,parangana,parangana-pot,pot,parangana,,Spanish loan.,,n
tampa-become-angry,yab,tampa,tampa-become-angry,become angry,tampa,t a m p a,,,vi
nanka-find,yab,nanka,nanka-find,find,nanka,n a n k a,,,vt
akono-younger-sister-of-woman,yab,akono,akono-younger-sister-of-woman,younger sister of woman,akono,a k o n o,,,n
nwa-glute,yab,nwa,nwa-glute,glute,nwa,n w a,,,n
ejne-below,yab,ëjnë,ejne-below,below,ëjnë,ə h n ə,,,postp
erepunu-sick,yab,erepunu,erepunu-sick,sick,erepunu,e r e p u n u,,,n
erepun-sick,yab,erepun,erepunu-sick,sick,erepun,e r e p u n,,,n
sarampion-measles,yab,sarampion,sarampion-measles,measles,sarampion,s a r a m p i o n,Spanish loan.,,n
joti-hoti,yab,joti,joti-hoti,hoti,joti,h o t i,,,n
akere-relative,yab,akërë,akere-relative,relative,akërë,a k ə r ə,,,n
akere-relative-1,yab,akere,akere-relative,relative,akere,a k e r e,,,n
u-starchy-food,yab,u,u-starchy-food,starchy food,u,u,,,n
wintika-disappear,yab,wintika,wintika-disappear,disappear,wintika,w i n t i k a,,,vi
sawankuwi-die,yab,sawankuwi,sawankuwi-die,die,sawankuwi,s a w a n k u w i,,,vi
sawankui-die,yab,sawankui,sawankuwi-die,die,sawankui,s a w a n k u i,,,vi
yawarana-yawarana,yab,yawarana,yawarana-yawarana,Yawarana,yawarana,j a w a r a n a,,,n
wine-from,yab,winë,wine-from,from,winë,w i n ə,,,postp
wine-from-1,yab,wïnë,wine-from,from,wïnë,w ɨ n ə,,,postp
kunawo-brother-in-law,yab,kuñawo,kunawo-brother-in-law,brother in law,kuñawo,k u ɲ a w o,Spanish loan.,,n
kanejte-weave,yab,kanejtë,kanejte-weave,weave,kanejtë,k a n e h t ə,Maybe with [mp](jtevbz)?,,vi
indigena-indigenous-person,yab,indigena,indigena-indigenous-person,indigenous person,indigena,,,,n
pekepene-alone,yab,pëkëpene,pekepene-alone,alone,pëkëpene,p ə k ə p e n e,,,postp
kajwe-coffee,yab,kajwe,kajwe-coffee,coffee,kajwe,k a h w e,Spanish loan.,,n
kapitan-chief,yab,kapitan,kapitan-chief,chief,kapitan,k a p i t a n,Spanish loan.,,n
are-leaf,yab,are,are-leaf,leaf; hair,are,a r e,,,n
ron-rum,yab,ron,ron-rum,rum,ron,r o n,Spanish loan.,,n
pike-when,yab,pïkë,pike-when,when,pïkë,p ɨ k ə,,,postp
peremeki-speak,yab,peremekï,peremeki-speak,speak,peremekï,p e r e m e k ɨ,,,vi
sanaka-heal,yab,sanaka,sanaka-heal,heal,sanaka,s a n a k a,,,vi
sempinuku-close-eyes,yab,sëmpinuku,sempinuku-close-eyes,close eyes,sëmpinuku,s ə m p i n u k u,,,vi
sempinuj-close-eyes,yab,sëmpinuj,sempinuku-close-eyes,close eyes,sëmpinuj,s ə m p i n u h,,,vi
pe-ess,yab,pe,pe-ess,ESS,pe,p e,,,postp
kerejpe-old,yab,kërëjpë,kerejpe-old,old,kërëjpë,k ə r ə h p ə,Looks like a lexicalized *-jpë*.,,n
kere-old,yab,kërë,kere-old,old,kërë,k ə r ə,Bound root?,,n
enu-eye,yab,ënu,enu-eye,eye,ënu,ə n u,,,n
emekunu-hand,yab,emekunu,emekunu-hand,hand,emekunu,e m e k u n u,,,n
umukunu-hand,yab,umukunu,emekunu-hand,hand,umukunu,u m u k u n u,,,n
ere-liver,yab,ere,ere-liver,liver,ere,e r e,,,n
oti-meat,yab,oti,oti-meat,meat,oti,o t i,,,n
ena-nose,yab,ëna,ena-nose,nose,ëna,ə n a,,,n
echi-smoke,yab,ëchi,echi-smoke,smoke,ëchi,ə t͡ʃ i,,,n
tepu-stone,yab,tëpu,tepu-stone,stone,tëpu,t ə p u,,,n
ape-arm-wing,yab,apë,ape-arm-wing,"arm, wing",apë,a p ə,,,n
