ID,Wordform_ID,Morph_ID,Index,Gloss_ID
ajpachike-undergrowth-prop-0,ajpachike-undergrowth-prop,ajpachi-undergrowth,0,undergrowth
ajpachike-undergrowth-prop-1,ajpachike-undergrowth-prop,keprop,1,prop
jra-neg-0,jra-neg,jra-neg,0,neg
aka-ouch-cry-of-pain-0,aka-ouch-cry-of-pain,aka-ouch-cry-of-pain,0,ouch-cry-of-pain
aniki-who-0,aniki-who,aniki-who-1,0,who
apo-later-0,apo-later,apo-later,0,later
arajmate-dangerous-0,arajmate-dangerous,arajmate-dangerous,0,dangerous
arokate-difficult-0,arokate-difficult,arokate-difficult,0,difficult
asakontompene-four-0,asakontompene-four,asakontompene-four,0,four
asake-two-0,asake-two,asake-two,0,two
jne-pl-0,jne-pl,jne-pl,0,pl
asane-2-mother-pert-0,asane-2-mother-pert,a2,0,2
asane-2-mother-pert-1,asane-2-mother-pert,sane-mother,1,mother
asane-2-mother-pert-2,asane-2-mother-pert,rupert-zero,2,pert
asereke-dry-cough-prop-0,asereke-dry-cough-prop,asere-dry-cough,0,dry-cough
asereke-dry-cough-prop-1,asereke-dry-cough-prop,keprop,1,prop
ayawori-2-lk-uncle-pert-0,ayawori-2-lk-uncle-pert,a2,0,2
ayawori-2-lk-uncle-pert-1,ayawori-2-lk-uncle-pert,ylk,1,lk
ayawori-2-lk-uncle-pert-2,ayawori-2-lk-uncle-pert,awo-uncle,2,uncle
ayawori-2-lk-uncle-pert-3,ayawori-2-lk-uncle-pert,ripert,3,pert
chijchipuru-body-movement-pert-0,chijchipuru-body-movement-pert,chijchipu-body-movement,0,body-movement
chijchipuru-body-movement-pert-1,chijchipuru-body-movement-pert,rupert,1,pert
ejne-1-2pro-0,ejne-1-2pro,ejne-1-2pro,0,1-2pro
eni-prox-inan-0,eni-prox-inan,eni-prox-inan,0,"prox,inan"
enijpete-one-0,enijpete-one,enijpete-one,0,one
enirono-now-nmlz-0,enirono-now-nmlz,eniro-now,0,now
enirono-now-nmlz-1,enirono-now-nmlz,nonmlz,1,nmlz
ente-here-loc-0,ente-here-loc,ente-here-loc,0,"here,loc"
ewine-here-all-0,ewine-here-all,ewine-here-all,0,"here,all"
ijmokani-cook-agtnmlz-0,ijmokani-cook-agtnmlz,ijmoka-cook,0,cook
ijmokani-cook-agtnmlz-1,ijmokani-cook-agtnmlz,ninmlz,1,agtnmlz
ijtari-3-foot-pert-0,ijtari-3-foot-pert,i31,0,3
ijtari-3-foot-pert-1,ijtari-3-foot-pert,jta-foot,1,foot
ijtari-3-foot-pert-2,ijtari-3-foot-pert,ripert,2,pert
inawe-have-0,inawe-have,inawe-have,0,have
intipijke-small-0,intipijke-small,intipijke-small,0,small
irejpe-then-0,irejpe-then,irejpe-then,0,then
kaimoke-game-prop-0,kaimoke-game-prop,kaimo-game,0,game
kaimoke-game-prop-1,kaimoke-game-prop,keprop,1,prop
kamparake-big-prop-0,kamparake-big-prop,kampara-big,0,big
kamparake-big-prop-1,kamparake-big-prop,keprop,1,prop
karasake-white-0,karasake-white,karasake-white,0,white
kasori-fat-pert-0,kasori-fat-pert,kaso-fat,0,fat
kasori-fat-pert-1,kasori-fat-pert,ripert,1,pert
kawe-high-0,kawe-high,kawe-high,0,high
kori-brassolis-sophorae-pert-0,kori-brassolis-sophorae-pert,ko-brassolis-sophorae,0,brassolis-sophorae
kori-brassolis-sophorae-pert-1,kori-brassolis-sophorae-pert,ripert,1,pert
kururu-prochilodus-mariae-pert-0,kururu-prochilodus-mariae-pert,kuru-prochilodus-mariae,0,prochilodus-mariae
kururu-prochilodus-mariae-pert-1,kururu-prochilodus-mariae-pert,rupert,1,pert
kuyari-tree-sp-pert-0,kuyari-tree-sp-pert,kuya-tree-sp,0,"tree,sp"
kuyari-tree-sp-pert-1,kuyari-tree-sp-pert,ripert,1,pert
kemuru-pus-pert-0,kemuru-pus-pert,kemu-pus,0,pus
kemuru-pus-pert-1,kemuru-pus-pert,rupert,1,pert
kereke-old-prop-0,kereke-old-prop,kere-old,0,old
kereke-old-prop-1,kereke-old-prop,keprop,1,prop
kerekemi-old-prop-nmlz-0,kerekemi-old-prop-nmlz,kere-old,0,old
kerekemi-old-prop-nmlz-1,kerekemi-old-prop-nmlz,keprop,1,prop
kerekemi-old-prop-nmlz-2,kerekemi-old-prop-nmlz,minmlz,2,nmlz
keya-think-acnnmlz-0,keya-think-acnnmlz,keya-think,0,think
keya-think-acnnmlz-1,keya-think-acnnmlz,rinmlz-zero,1,acnnmlz
pe-ess-0,pe-ess,pe-ess,0,ess
michi-med-anim-0,michi-med-anim,michi-med-anim,0,"med,anim"
morone-hurting-0,morone-hurting,morone-hurting,0,hurting
mune-bulbous-0,mune-bulbous,mune-bulbous,0,bulbous
mejki-dist-anim-0,mejki-dist-anim,mejki-dist-anim,0,"dist,anim"
mijna-there-all-0,mijna-there-all,mijna-there-all,0,"there,all"
najmo-grandmother-0,najmo-grandmother,najmo-grandmother,0,grandmother
nakiri-thirst-pert-0,nakiri-thirst-pert,naki-thirst,0,thirst
nakiri-thirst-pert-1,nakiri-thirst-pert,ripert,1,pert
nonokemi-earth-prop-nmlz-0,nonokemi-earth-prop-nmlz,nono-earth,0,earth
nonokemi-earth-prop-nmlz-1,nonokemi-earth-prop-nmlz,keprop,1,prop
nonokemi-earth-prop-nmlz-2,nonokemi-earth-prop-nmlz,minmlz,2,nmlz
nopano-good-nmlz-0,nopano-good-nmlz,nop-good,0,good
nopano-good-nmlz-1,nopano-good-nmlz,anonmlz,1,nmlz
nope-good-0,nope-good,nope-good,0,good
ntate-mouth-npert-0,ntate-mouth-npert,nta-mouth,0,mouth
ntate-mouth-npert-1,ntate-mouth-npert,tenpert,1,npert
nuru-tongue-pert-0,nuru-tongue-pert,nu-tongue,0,tongue
nuru-tongue-pert-1,nuru-tongue-pert,rupert,1,pert
pakuri-arrow-tip-pert-0,pakuri-arrow-tip-pert,paku-arrow-tip,0,arrow-tip
pakuri-arrow-tip-pert-1,pakuri-arrow-tip-pert,ripert,1,pert
panake-ear-prop-0,panake-ear-prop,pana-ear,0,ear
panake-ear-prop-1,panake-ear-prop,keprop,1,prop
pejmani-bewitch-agtnmlz-1,pejmani-bewitch-agtnmlz,ninmlz,1,agtnmlz
pepoye-above-perl-0,pepoye-above-perl,pepoye-above-perl,0,"above,perl"
peri-palm-sp-pert-0,peri-palm-sp-pert,pe-palm-sp,0,"palm,sp"
peri-palm-sp-pert-1,peri-palm-sp-pert,ripert,1,pert
poseti-belly-0,poseti-belly,poseti-belly,0,belly
puturu-feel-ipfv-0,puturu-feel-ipfv,putu-feel,0,feel
puturu-feel-ipfv-1,puturu-feel-ipfv,ri-ru,1,ipfv
peke-about-0,peke-about,peke-about,0,about
pekepene-alone-0,pekepene-alone,pekepene-alone,0,alone
romoye-downriver-0,romoye-downriver,romoye-downriver,0,downriver
rui-older-brother-0,rui-older-brother,rui-older-brother,0,older-brother
saparari-heavy-pot-pert-0,saparari-heavy-pot-pert,sapara-heavy-pot,0,heavy-pot
saparari-heavy-pot-pert-1,saparari-heavy-pot-pert,ripert,1,pert
sukase-all-0,sukase-all,sukase-all,0,all-1
tajme-ugly-0,tajme-ugly,tajme-ugly,0,ugly
takunuru-laziness-pert-0,takunuru-laziness-pert,takunu-laziness,0,laziness
takunuru-laziness-pert-1,takunuru-laziness-pert,rupert,1,pert
tarine-fast-0,tarine-fast,tarine-fast,0,fast
tawaru-nyctidromus-albicollis-pert-0,tawaru-nyctidromus-albicollis-pert,tawa-nyctidromus-albicollis,0,nyctidromus-albicollis
tawaru-nyctidromus-albicollis-pert-1,tawaru-nyctidromus-albicollis-pert,rupert,1,pert
tawori-3-uncle-pert-0,tawori-3-uncle-pert,it3,0,3
tawori-3-uncle-pert-1,tawori-3-uncle-pert,awo-uncle,1,uncle
tawori-3-uncle-pert-2,tawori-3-uncle-pert,ripert,2,pert
teijpo-far-0,teijpo-far,teijpo-far-1,0,far
teijpono-far-nmlz-0,teijpono-far-nmlz,teijpo-far-1,0,far
teijpono-far-nmlz-1,teijpono-far-nmlz,nonmlz,1,nmlz
tejporemi-tasty-nmlz-1,tejporemi-tasty-nmlz,minmlz,1,nmlz
tejweti-3-hammock-pert-0,tejweti-3-hammock-pert,it3,0,3
tejweti-3-hammock-pert-1,tejweti-3-hammock-pert,ejwe-hammock,1,hammock
tejweti-3-hammock-pert-2,tejweti-3-hammock-pert,tipert,2,pert
tepese-3-escape-pst-0,tepese-3-escape-pst,it3,0,3
tepese-3-escape-pst-1,tepese-3-escape-pst,epe-escape,1,escape
tepese-3-escape-pst-2,tepese-3-escape-pst,sepst,2,pst
terepunu-3-sick-pert-0,terepunu-3-sick-pert,it3,0,3
terepunu-3-sick-pert-1,terepunu-3-sick-pert,erepunu-sick,1,sick
terepunu-3-sick-pert-2,terepunu-3-sick-pert,rupert-zero,2,pert
tesekemi-prop-name-prop-nmlz-0,tesekemi-prop-name-prop-nmlz,tprop,0,prop
tesekemi-prop-name-prop-nmlz-1,tesekemi-prop-name-prop-nmlz,ese-name,1,name
tesekemi-prop-name-prop-nmlz-2,tesekemi-prop-name-prop-nmlz,keprop,2,prop
tesekemi-prop-name-prop-nmlz-3,tesekemi-prop-name-prop-nmlz,minmlz,3,nmlz
toti-3-meat-pert-0,toti-3-meat-pert,it3,0,3
toti-3-meat-pert-1,toti-3-meat-pert,oti-meat,1,meat
toti-3-meat-pert-2,toti-3-meat-pert,rupert-zero,2,pert
tujnaka-iller-0,tujnaka-iller,tujnaka-iller,0,iller
teijpo-far-1-0,teijpo-far-1,teijpo-far,0,far
tewi-3pro-0,tewi-3pro,tewi-3pro,0,3pro
tewisantomo-3pro-pl-0,tewisantomo-3pro-pl,tewisantomo-3pro-pl,0,"3pro,pl"
wanene-aunt-0,wanene-aunt,wanene-aunt,0,aunt
waraijtori-husband-pert-0,waraijtori-husband-pert,waraijto-husband,0,husband
waraijtori-husband-pert-1,waraijtori-husband-pert,ripert,1,pert
wenaru-vomit-pert-0,wenaru-vomit-pert,wena-vomit,0,vomit
wenaru-vomit-pert-1,wenaru-vomit-pert,rupert,1,pert
weseyu-be-brave-acnnmlz-0,weseyu-be-brave-acnnmlz,weseyu-be-brave,0,be-brave
weseyu-be-brave-acnnmlz-1,weseyu-be-brave-acnnmlz,rinmlz-zero,1,acnnmlz
weseyuru-be-brave-ipfv-0,weseyuru-be-brave-ipfv,weseyu-be-brave,0,be-brave
weseyuru-be-brave-ipfv-1,weseyuru-be-brave-ipfv,ri-ru,1,ipfv
wire-1pro-0,wire-1pro,wire-1pro,0,1pro
yane-mother-0,yane-mother,yane-mother,0,mother
yumpe-fairly-0,yumpe-fairly,yumpe-fairly,0,fairly
yewukuru-answer-ipfv-0,yewukuru-answer-ipfv,yewuku-answer,0,answer
yewukuru-answer-ipfv-1,yewukuru-answer-ipfv,ri-ru,1,ipfv
ejpina-often-0,ejpina-often,ejpina-often,0,often
ejte-house-npert-0,ejte-house-npert,ej-house,0,house
ejte-house-npert-1,ejte-house-npert,tenpert,1,npert
eke-which-0,eke-which,eke-which,0,which
empare-already-0,empare-already,empare-already,0,already
enukuru-go-up-ipfv-0,enukuru-go-up-ipfv,enuku-go-up,0,go-up
enukuru-go-up-ipfv-1,enukuru-go-up-ipfv,ri-ru,1,ipfv
toto-non-indian-0,toto-non-indian,toto-non-indian,0,non-indian
yoti-lk-meat-pert-0,yoti-lk-meat-pert,ylk,0,lk
yoti-lk-meat-pert-1,yoti-lk-meat-pert,oti-meat,1,meat
yoti-lk-meat-pert-2,yoti-lk-meat-pert,rupert-zero,2,pert
tajtoj-say-circ-nmlz-0,tajtoj-say-circ-nmlz,taj-say,0,say
tajtoj-say-circ-nmlz-1,tajtoj-say-circ-nmlz,tojnmlz,1,"circ,nmlz"
ati-what-0,ati-what,ati-what,0,what
ke-ins-0,ke-ins,ke-ins,0,ins
yamane-make-ipfv-0,yamane-make-ipfv,yamane-make,0,make
yamane-make-ipfv-1,yamane-make-ipfv,ri-zero,1,ipfv
wejsape-cop-pfv-0,wejsape-cop-pfv,wej-cop,0,cop
wejsape-cop-pfv-1,wejsape-cop-pfv,sapepfv,1,pfv
ya-erg-0,ya-erg,ya-erg,0,erg
nepijpe-bring-pst-0,nepijpe-bring-pst,nepi-bring,0,bring
nepijpe-bring-pst-1,nepijpe-bring-pst,jpepst1,1,pst
ma-rst-0,ma-rst,ma-rst,0,rst
wejtane-cop-cncs-0,wejtane-cop-cncs,wej-cop,0,cop
wejtane-cop-cncs-1,wejtane-cop-cncs,tanecncs,1,cncs
re-emp-0,re-emp,re-emp,0,emp
warai-like-0,warai-like,warai-like,0,like
mere-2pro-0,mere-2pro,mere-2pro,0,2pro
iniri-see-ipfv-0,iniri-see-ipfv,ini-see,0,see
iniri-see-ipfv-1,iniri-see-ipfv,ri,1,ipfv
meyarika-2-laugh-ipfv-0,meyarika-2-laugh-ipfv,me2,0,2
meyarika-2-laugh-ipfv-1,meyarika-2-laugh-ipfv,yarika-laugh,1,laugh
meyarika-2-laugh-ipfv-2,meyarika-2-laugh-ipfv,ri-zero,2,ipfv
ti-hsy-0,ti-hsy,ti-hsy,0,hsy
yaruwari-laugh-ipfv-0,yaruwari-laugh-ipfv,yaruwa-laugh,0,laugh
yaruwari-laugh-ipfv-1,yaruwari-laugh-ipfv,ri,1,ipfv
kwase-how-0,kwase-how,kwase-how,0,how
wajyakiti-be-happy-ipfv-0,wajyakiti-be-happy-ipfv,wajyakiti-be-happy,0,be-happy
wajyakiti-be-happy-ipfv-1,wajyakiti-be-happy-ipfv,ri-zero,1,ipfv
taro-say-ipfv-0,taro-say-ipfv,taro-say,0,say
taro-say-ipfv-1,taro-say-ipfv,ri-zero,1,ipfv
ta-say-ipfv-0,ta-say-ipfv,ta-say,0,say
ta-say-ipfv-1,ta-say-ipfv,ri-zero,1,ipfv
uyiwij-1-lk-house-pert-0,uyiwij-1-lk-house-pert,u1,0,1
uyiwij-1-lk-house-pert-1,uyiwij-1-lk-house-pert,ylk,1,lk
