ID,Wordform_ID,Morph_ID,Index,Gloss_ID
uyiwij-1-lk-house-pert-2,uyiwij-1-lk-house-pert,iwij-house,2,house
uyiwij-1-lk-house-pert-3,uyiwij-1-lk-house-pert,rupert-zero,3,pert
yawe-loc-0,yawe-loc,yawe-loc,0,loc
usenejkari-1-stay-ipfv-0,usenejkari-1-stay-ipfv,u1,0,1
usenejkari-1-stay-ipfv-2,usenejkari-1-stay-ipfv,ri,2,ipfv
sukuri-silently-0,sukuri-silently,sukuri-silently,0,silently
yaruwa-laugh-ipfv-0,yaruwa-laugh-ipfv,yaruwa-laugh,0,laugh
yaruwa-laugh-ipfv-1,yaruwa-laugh-ipfv,ri-zero,1,ipfv
kontomo-pl-0,kontomo-pl,kontomo-pl,0,pl
yatum-day-0,yatum-day,yatum-day,0,day
inija-see-neg-0,inija-see-neg,ini-see,0,see
inija-see-neg-1,inija-see-neg,janeg,1,neg
ta-like-0,ta-like,ta-like,0,like
uyare-1-alone-0,uyare-1-alone,u1,0,1
uyare-1-alone-1,uyare-1-alone,yare-alone,1,alone
peremekiri-talk-ipfv-0,peremekiri-talk-ipfv,peremeki-talk,0,talk
peremekiri-talk-ipfv-1,peremekiri-talk-ipfv,ri-ri,1,ipfv
narepe-part-0,narepe-part,narepe-part,0,part
yakere-lk-with-0,yakere-lk-with,ylk,0,lk
yakere-lk-with-1,yakere-lk-with,akere-with,1,with
wa-thus-0,wa-thus,wa-thus,0,thus
meyenetojpano-2-eat-meat-fut-concl-0,meyenetojpano-2-eat-meat-fut-concl,me2,0,2
meyenetojpano-2-eat-meat-fut-concl-1,meyenetojpano-2-eat-meat-fut-concl,yene-eat-meat,1,eat-meat
meyenetojpano-2-eat-meat-fut-concl-2,meyenetojpano-2-eat-meat-fut-concl,tojpanofut,2,"fut,concl"
uyakere-1-lk-with-0,uyakere-1-lk-with,u1,0,1
uyakere-1-lk-with-1,uyakere-1-lk-with,ylk,1,lk
uyakere-1-lk-with-2,uyakere-1-lk-with,akere-with,2,with
wepiri-come-ipfv-0,wepiri-come-ipfv,wepi-come,0,come
wepiri-come-ipfv-1,wepiri-come-ipfv,ri-ri,1,ipfv
e-e-yes-0,e-e-yes,e-e-yes,0,yes
tawara-too-0,tawara-too,tawara-too,0,too
taki-cnfrm-0,taki-cnfrm,taki-cnfrm,0,cnfrm
winikiri-sleep-ipfv-0,winikiri-sleep-ipfv,winiki-sleep,0,sleep
winikiri-sleep-ipfv-1,winikiri-sleep-ipfv,ri-ri,1,ipfv
iyawe-3-loc-0,iyawe-3-loc,i31,0,3
iyawe-3-loc-1,iyawe-3-loc,yawe-loc,1,loc
chipeke-because-0,chipeke-because,chipeke-because,0,because
tayawankase-3p-kill-pst-0,tayawankase-3p-kill-pst,ta-3,0,3p
tayawankase-3p-kill-pst-1,tayawankase-3p-kill-pst,yawanka-kill,1,kill
tayawankase-3p-kill-pst-2,tayawankase-3p-kill-pst,sepst,2,pst
meinpo-2-see-des-ipfv-0,meinpo-2-see-des-ipfv,me2,0,2
meinpo-2-see-des-ipfv-1,meinpo-2-see-des-ipfv,in-see,1,see
meinpo-2-see-des-ipfv-2,meinpo-2-see-des-ipfv,podes,2,des
meinpo-2-see-des-ipfv-3,meinpo-2-see-des-ipfv,ri-zero,3,ipfv
meini-2-see-ipfv-0,meini-2-see-ipfv,me2,0,2
meini-2-see-ipfv-1,meini-2-see-ipfv,ini-see,1,see
meini-2-see-ipfv-2,meini-2-see-ipfv,ri-zero,2,ipfv
keyaja-think-neg-0,keyaja-think-neg,keya-think,0,think
keyaja-think-neg-1,keyaja-think-neg,janeg,1,neg
make-mom-0,make-mom,make-mom,0,mom
meyakarama-2-tell-ipfv-0,meyakarama-2-tell-ipfv,me2,0,2
meyakarama-2-tell-ipfv-2,meyakarama-2-tell-ipfv,ri-zero,2,ipfv
mare-rel-inan-0,mare-rel-inan,mare-rel-inan-1,0,"rel,inan"
moyochi-spider-sp-0,moyochi-spider-sp,moyochi-spider-sp,0,spider-sp
tasare-say-imn-0,tasare-say-imn,ta-say,0,say
tasare-say-imn-1,tasare-say-imn,sareimn,1,imn
chipokono-because-0,chipokono-because,chipokono-because,0,because
pinika-prob-0,pinika-prob,pinika-prob,0,prob
warotari-work-ipfv-0,warotari-work-ipfv,warota-work,0,work
warotari-work-ipfv-1,warotari-work-ipfv,ri,1,ipfv
ire-3ana-inan-0,ire-3ana-inan,ire-3ana-inan,0,"3ana,inan"
mujyam-pregnancy-0,mujyam-pregnancy,mujyam-pregnancy,0,pregnancy
patakaja-take-out-neg-1,patakaja-take-out-neg,janeg,1,neg
apatakaja-come-out-neg-1,apatakaja-come-out-neg,janeg,1,neg
nwajtenepeke-dance-prog-intr-0,nwajtenepeke-dance-prog-intr,nwajte-dance,0,dance
nwajtenepeke-dance-prog-intr-1,nwajtenepeke-dance-prog-intr,nepeke,1,"prog,intr"
wejkaja-fall-neg-0,wejkaja-fall-neg,wejka-fall,0,fall
wejkaja-fall-neg-1,wejkaja-fall-neg,janeg,1,neg
ana-1-3pro-0,ana-1-3pro,ana-1-3pro,0,1-3pro
tese-go-pst-0,tese-go-pst,te-go,0,go
tese-go-pst-1,tese-go-pst,sepst,1,pst
neke-cntr-0,neke-cntr,neke-cntr,0,cntr
ne-ints-0,ne-ints,ne-ints,0,ints
wurijyantomo-woman-pl-0,wurijyantomo-woman-pl,wurijyan-woman,0,woman
wurijyantomo-woman-pl-1,wurijyantomo-woman-pl,tomopl,1,pl
ijte-there-0,ijte-there,ijte-there,0,there
muku-child-0,muku-child,muku-child,0,child
tase-say-pst-0,tase-say-pst,ta-say,0,say
tase-say-pst-1,tase-say-pst,sepst,1,pst
pano-fmr-0,pano-fmr,pano-fmr,0,fmr
tototomo-non-indian-pl-0,tototomo-non-indian-pl,toto-non-indian,0,non-indian
tototomo-non-indian-pl-1,tototomo-non-indian-pl,tomopl,1,pl
pata-village-pert-0,pata-village-pert,pata-village,0,village
pata-village-pert-1,pata-village-pert,rupert-zero,1,pert
yaka-all-0,yaka-all,yaka-all,0,all
meteja-2-go-neg-0,meteja-2-go-neg,me2,0,2
meteja-2-go-neg-1,meteja-2-go-neg,te-go,1,go
meteja-2-go-neg-2,meteja-2-go-neg,janeg,2,neg
chijpe-cop-pst-acnnmlz-0,chijpe-cop-pst-acnnmlz,chi-cop,0,cop
chijpe-cop-pst-acnnmlz-1,chijpe-cop-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
wara-thus-0,wara-thus,wara-thus,0,thus
kwa-how-0,kwa-how,kwa-how,0,how
senkatoj-finish-circ-nmlz-1,senkatoj-finish-circ-nmlz,tojnmlz,1,"circ,nmlz"
meempamijpe-2-learn-pst-0,meempamijpe-2-learn-pst,me2,0,2
meempamijpe-2-learn-pst-1,meempamijpe-2-learn-pst,empami-learn,1,learn
meempamijpe-2-learn-pst-2,meempamijpe-2-learn-pst,jpepst1,2,pst
waimu-language-pert-0,waimu-language-pert,waimu-language,0,language
waimu-language-pert-1,waimu-language-pert,rupert-zero,1,pert
yaye-loc-0,yaye-loc,yaye-loc,0,loc
mare-rel-inan-1-0,mare-rel-inan-1,mare-rel-inan,0,"rel,inan"
winijse-sleep-pst-0,winijse-sleep-pst,winij-sleep,0,sleep
winijse-sleep-pst-1,winijse-sleep-pst,sepst,1,pst
waijtatomo-mouse-pl-0,waijtatomo-mouse-pl,waijta-mouse,0,mouse
waijtatomo-mouse-pl-1,waijtatomo-mouse-pl,tomopl,1,pl
nwajteri-dance-ipfv-0,nwajteri-dance-ipfv,nwajte-dance,0,dance
nwajteri-dance-ipfv-1,nwajteri-dance-ipfv,ri,1,ipfv
pirare-neg-exist-0,pirare-neg-exist,pirare-neg-exist,0,"neg,exist"
iwenaru-3-vomit-pert-0,iwenaru-3-vomit-pert,i31,0,3
iwenaru-3-vomit-pert-1,iwenaru-3-vomit-pert,wena-vomit,1,vomit
iwenaru-3-vomit-pert-2,iwenaru-3-vomit-pert,rupert,2,pert
aaa-ah-0,aaa-ah,aaa-ah,0,ah
usukuru-1-urine-pert-0,usukuru-1-urine-pert,u1,0,1
usukuru-1-urine-pert-1,usukuru-1-urine-pert,suku-urine,1,urine
usukuru-1-urine-pert-2,usukuru-1-urine-pert,rupert,2,pert
usujta-1-urinate-ipfv-0,usujta-1-urinate-ipfv,u1,0,1
usujta-1-urinate-ipfv-2,usujta-1-urinate-ipfv,ri-zero,2,ipfv
konopo-rain-0,konopo-rain,konopo-rain,0,rain
wejsare-come-imn-0,wejsare-come-imn,wej-come,0,come
wejsare-come-imn-1,wejsare-come-imn,sareimn,1,imn
tipase-go-in-group-pst-0,tipase-go-in-group-pst,tipa-go-in-group,0,go-in-group
tipase-go-in-group-pst-1,tipase-go-in-group-pst,sepst,1,pst
tipapejse-go-in-group-plur-pst-0,tipapejse-go-in-group-plur-pst,tipa-go-in-group,0,go-in-group
tipapejse-go-in-group-plur-pst-1,tipapejse-go-in-group-plur-pst,plur2,1,plur
tipapejse-go-in-group-plur-pst-2,tipapejse-go-in-group-plur-pst,sepst,2,pst
waijta-mouse-0,waijta-mouse,waijta-mouse,0,mouse
waraijtokon-man-0,waraijtokon-man,waraijtokon-man,0,man
maniki-rel-anim-0,maniki-rel-anim,maniki-rel-anim-1,0,"rel,anim"
ijtese-3-go-pst-0,ijtese-3-go-pst,ij3,0,3
ijtese-3-go-pst-1,ijtese-3-go-pst,te-go,1,go
ijtese-3-go-pst-2,ijtese-3-go-pst,sepst,2,pst
tiwij-3-house-pert-0,tiwij-3-house-pert,it3,0,3
tiwij-3-house-pert-1,tiwij-3-house-pert,iwij-house,1,house
tiwij-3-house-pert-2,tiwij-3-house-pert,rupert-zero,2,pert
waraijtokomo-man-0,waraijtokomo-man,waraijtokomo-man,0,man
meyepema-2-pay-ipfv-0,meyepema-2-pay-ipfv,me2,0,2
meyepema-2-pay-ipfv-1,meyepema-2-pay-ipfv,yepema-pay,1,pay
meyepema-2-pay-ipfv-2,meyepema-2-pay-ipfv,ri-zero,2,ipfv
meyapejjrama-2-grab-proh-0,meyapejjrama-2-grab-proh,me2,0,2
meyapejjrama-2-grab-proh-1,meyapejjrama-2-grab-proh,yapej-grab,1,grab
meyapejjrama-2-grab-proh-2,meyapejjrama-2-grab-proh,jramaproh,2,proh
mepana-2-dat-0,mepana-2-dat,me2,0,2
mepana-2-dat-1,mepana-2-dat,pana-dat,1,dat
tataja-3p-say-neg-0,tataja-3p-say-neg,ta-3,0,3p
tataja-3p-say-neg-1,tataja-3p-say-neg,ta-say,1,say
tataja-3p-say-neg-2,tataja-3p-say-neg,janeg,2,neg
metojpa-2-hit-ipfv-0,metojpa-2-hit-ipfv,me2,0,2
metojpa-2-hit-ipfv-1,metojpa-2-hit-ipfv,tojpa-hit,1,hit
metojpa-2-hit-ipfv-2,metojpa-2-hit-ipfv,ri-zero,2,ipfv
tajne-3-pl-0,tajne-3-pl,ta-3,0,3
tajne-3-pl-1,tajne-3-pl,jne-pl,1,pl
nankase-find-pst-0,nankase-find-pst,nanka-find,0,find
nankase-find-pst-1,nankase-find-pst,sepst,1,pst
takerejtomo-3-relative-pert-pl-0,takerejtomo-3-relative-pert-pl,it3,0,3
takerejtomo-3-relative-pert-pl-1,takerejtomo-3-relative-pert-pl,akere-relative-1,1,relative
takerejtomo-3-relative-pert-pl-2,takerejtomo-3-relative-pert-pl,jpert,2,pert
takerejtomo-3-relative-pert-pl-3,takerejtomo-3-relative-pert-pl,tomopl,3,pl
peti-leg-0,peti-leg,peti-leg,0,leg
patakasape-take-out-pfv-1,patakasape-take-out-pfv,sapepfv,1,pfv
yakucho-p-a-0,yakucho-p-a,yakucho-p-a,0,"p,a"
pana-dat-0,pana-dat,pana-dat,0,dat
kukuru-answer-ipfv-0,kukuru-answer-ipfv,kuku-answer,0,answer
kukuru-answer-ipfv-1,kukuru-answer-ipfv,ri-ru,1,ipfv
weroro-dog-0,weroro-dog,weroro-dog,0,dog
wera-like-0,wera-like,wera-like,0,like
keyetari-grow-ipfv-1,keyetari-grow-ipfv,ri,1,ipfv
memukuru-2-child-pert-0,memukuru-2-child-pert,me2,0,2
memukuru-2-child-pert-1,memukuru-2-child-pert,muku-child,1,child
memukuru-2-child-pert-2,memukuru-2-child-pert,rupert,2,pert
keyetajpe-grow-pst-1,keyetajpe-grow-pst,jpepst1,1,pst
chima-path-0,chima-path,chima-path,0,path
pata-village-0,pata-village,pata-village,0,village
mere-med-inan-0,mere-med-inan,mere-med-inan,0,"med,inan"
mare-still-0,mare-still,mare-still-1,0,still
meinija-2-see-neg-0,meinija-2-see-neg,me2,0,2
meinija-2-see-neg-1,meinija-2-see-neg,ini-see,1,see
meinija-2-see-neg-2,meinija-2-see-neg,janeg,2,neg
ka-q-0,ka-q,ka-q,0,q
pinchi-hes-0,pinchi-hes,pinchi-hes,0,hes
nwa-thus-0,nwa-thus,nwa-thus,0,thus
usamori-1-cry-ipfv-0,usamori-1-cry-ipfv,u1,0,1
usamori-1-cry-ipfv-1,usamori-1-cry-ipfv,samo-cry,1,cry
usamori-1-cry-ipfv-2,usamori-1-cry-ipfv,ri,2,ipfv
uyipi-1-mountain-pert-0,uyipi-1-mountain-pert,u1,0,1
uyipi-1-mountain-pert-1,uyipi-1-mountain-pert,yipi-mountain,1,mountain
uyipi-1-mountain-pert-2,uyipi-1-mountain-pert,rupert-zero,2,pert
inchare-see-imn-0,inchare-see-imn,in-see,0,see
inchare-see-imn-1,inchare-see-imn,chareimn,1,imn
uyepematojpe-1-pay-purp-0,uyepematojpe-1-pay-purp,u1,0,1
uyepematojpe-1-pay-purp-1,uyepematojpe-1-pay-purp,yepema-pay,1,pay
uyepematojpe-1-pay-purp-2,uyepematojpe-1-pay-purp,tojpepurp,2,purp
metepetiri-2-go-plur-ipfv-0,metepetiri-2-go-plur-ipfv,me2,0,2
metepetiri-2-go-plur-ipfv-1,metepetiri-2-go-plur-ipfv,te-go,1,go
metepetiri-2-go-plur-ipfv-2,metepetiri-2-go-plur-ipfv,plur1,2,plur
metepetiri-2-go-plur-ipfv-3,metepetiri-2-go-plur-ipfv,ri,3,ipfv
tepeti-go-plur-ipfv-1,tepeti-go-plur-ipfv,ri-zero,1,ipfv
najpitomo-grandfather-pert-pl-0,najpitomo-grandfather-pert-pl,najpi-grandfather,0,grandfather
najpitomo-grandfather-pert-pl-1,najpitomo-grandfather-pert-pl,rupert-zero,1,pert
najpitomo-grandfather-pert-pl-2,najpitomo-grandfather-pert-pl,tomopl,2,pl
senka-finish-acnnmlz-1,senka-finish-acnnmlz,rinmlz-zero,1,acnnmlz
